"Statistische Daten zu den Stadtteilen Hamburgs, © Statistikamt Nord ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Stadtgebiet","Bevölkerung und Haushalte 31.12.2016","","","","","","","","","","","","","","","","","","","","","Bevölkerungsbewegung 2016","","","","","Sozialstruktur","","","","","","","","","","","","","","","Wohnen","","","","","","","","","","","","","","Infrastruktur und Verkehr","","","","","","","","","",""
"","Bevölkerung","Unter 18-Jährige","Anteil der unter 18-Jährigen in %"," 65-Jährige und Ältere","Anteil der 65-Jährigen und Älteren in %","Ausländerinnen und Ausländer","Ausländeranteil in %","Bevölkerung mit Migrations-hintergrund","Anteil der Bevölkerung mit Migrations-hintergrund in %","Unter 18-Jährige mit Migrations-hintergrund","Anteil der unter 18-Jährigen mit Migrations-hintergrund in %","Haushalte","Personen je Haushalt","Einpersonen-haushalte","Anteil der Einpersonen-haushalte in %","Haushalte mit Kindern","Anteil der Haushalte mit Kindern in %","Alleinerziehende","Anteil der Haushalte von Alleinerziehenden in %","Fläche in km²","Bevölkerungs-dichte","Geburten","Sterbefälle","Zuzüge","Fortzüge","Wanderungssaldo","Sozial-versicherungs-pflichtig Beschäftigte (Dez 2016)","Beschäftigten-quote in % (Dez 2016)","Arbeitslose (Dez 2016)","Arbeitslosenanteil in % (Dez 2016)","Jüngere Arbeitslose (Dez 2016)","Arbeitslosenanteil Jüngerer in % (Dez 2016)","Ältere Arbeitslose (Dez 2016)","Arbeitslosenanteil Älterer in % (Dez 2016)","Leistungs-empfänger/-innen nach SGB II (Dez 2016)","Anteil der Leistungs-empfänger/-innen nach SGB II in % (Dez 2016)","Unter 15-Jährige in Mindestsicherung (Dez 2016)","Anteil der unter 15-Jährigen in Mindestsicherung in % (Dez 2016)","Bedarfs-gemeinschaften nach SGB II (Dez 2016)","Lohn- und Einkommen-steuerpflichtige (2013)","Gesamtbetrag der Einkünfte je Steuerpflichtigen in EUR (2013)","Wohngebäude (2016)","Wohnungen (2016)","Bezugsfertige Wohnungen (2016)","Wohnungen in Ein- und Zweifamilien-häusern (2016)","Anteil der Wohnungen in Ein- und Zweifamilien-häusern in % (2016)","Wohnungsgröße in m² (2016)","Wohnfläche je Einwohner/-in in m² (2016)","Sozialwohnungen (Jan 2017)","Sozialwohnungs-anteil in % (Jan 2017)","Sozialwohnungen mit Bindungsauslauf bis 2022","Sozialwohnungen mit Bindungsauslauf bis 2022 in %","Preise für Grundstücke in EUR/m² (Jan 2017)","Preise für Ein- bzw Zwei-familienhäuser in EUR/m² (Jan 2017)","Preise für Eigentums-wohnungen in EUR/m² (Jan 2017)","Kindergärten und Vorschulklassen (März 2017)","Grundschulen (2016/2017)","Schülerinnen und Schüler der Sekundarstufe I (2016/2017)","Anteil der Schülerinnen und Schüler in Stadtteilschulen in % (2016/2017)","Anteil der Schülerinnen und Schüler in Gymnasien in % (2016/2017)","Niedergelassene Ärzte (Jan 2017)","Allgemeinärzte (Jan 2017)","Zahnärzte (Dez 2016)","Apotheken (Dez 2016)","Private PKW (Jan 2017)","PKW-Dichte (Jan 2017)"
"","Anzahl der Einwohnerinnen und Einwohner","Anzahl der Kinder und Jugendlichen unter 18 Jahren","Anteil Kinder und Jugendlicher unter 18 Jahren an der Gesamt-bevölkerung","Anzahl älterer Einwohnerinnen und Einwohner über 64 Jahren","Anteil älterer Einwohnerinnen und Einwohner über 64 Jahren an der Gesamt-bevölkerung","Anzahl ausländischer Einwohnerinnen und Einwohner ","Anteil ausländischer Einwohnerinnen und Einwohner an der Gesamt-bevölkerung","Anzahl der Einwohnerinnen und Einwohner mit Migrations-hintergrund","Anteil der Einwohnerinnen und Einwohner mit Migrations-hintergrund an der Gesamt-bevölkerung","Anzahl der Kinder und Jugendlichen unter 18 Jahren mit Migrations-hintergrund","Anteil Kinder und Jugendlicher unter 18 Jahren mit Migrations-hintergrund an allen Kindern und Jugendlichen unter 18 Jahren","Anzahl der Haushalte","Durchschnittliche Anzahl der Personen je Haushalt","Anzahl der Einpersonen-haushalte","Anteil der Haushalte, in denen nur eine Person lebt, an allen Haushalten","Anzahl der Haushalte mit Kindern","Anteil der Haushalte, in denen Kinder leben, an allen Haushalten","Anzahl der Haushalte, in denen Alleinerziehende leben","Anteil der Haushalte, in denen Alleinerziehende leben, an allen Haushalten mit Kindern","Fläche in km²","Einwohnerinnen und Einwohner je km²","Anzahl der Lebendgeborenen","Anzahl der Sterbefälle","Zuzüge über die Stadtteilgrenze im Jahr 2016","Fortzüge über die Stadtteilgrenze im Jahr 2016","Differenz der Zuzüge und Fortzüge über die Stadtteilgrenze","Sozial-versicherungs-pflichtig Beschäftigte am Wohnort","Anteil sozial-versicherungs-pflichtig Beschäftigter am Wohnort an den Erwerbsfähigen (15 bis unter 65-Jährige)","Anzahl der Arbeitslosen","Anteil der Arbeitslosen an den Erwerbsfähigen (15 bis unter 65-Jährige)","Jüngere Arbeitslose im Alter von 15 bis unter 25 Jahren","Anteil jüngerer Arbeitsloser (15 bis unter 25-Jährige) an den jüngeren Erwerbsfähigen (15 bis unter 25-Jährige)","Ältere Arbeitslose im Alter von 55 bis unter 65 Jahren","Anteil älterer Arbeitsloser (55 bis unter 65-Jährige) an den älteren Erwerbsfähigen (55 bis unter 65-Jährige)","Anzahl der Leistungs-empfängerinnen und Leistungs-empfänger nach SGB II","Anteil der Leistungs-empfängerinnen und Leistungs-empfänger nach SGB II an der Gesamt-bevölkerung","Anzahl der Leistungs-empfängerinnen und Leistungs-empfänger nach SGB II unter 15 Jahren","Anteil der Leistungs-empfängerinnen und Leistungs-empfänger nach SGB II unter 15 Jahren an der Bevölkerung unter 15 Jahren","Anzahl der Bedarfs-gemeinschaften nach SGB II","Anzahl der Lohn- und Einkommen-steuerpflichtigen (2013)","Gesamtbetrag der Einkünfte je Steuerpflichtigen (Lohn- und Einkommen-steuer) im Jahr","Anzahl der Wohngebäude","Anzahl der Wohnungen","Anzahl der bezugsfertig gewordenen Wohnungen im Jahr","Anzahl der Wohnungen in Ein- und Zweifamilien-häusern","Anteil der Wohnungen in Ein- und Zweifamilien-häusern an allen Wohnungen","Durchschnittliche Wohnungsgröße in m²","Durchschnittliche Wohnfläche je Einwohner/-in in m²","Anzahl der Sozialwohnungen","Anteil der Sozialwohnungen an allen Wohnungen","Anzahl der Sozialwohnungen mit Bindungsauslauf bis 2022","Anteil der Sozialwohnungen mit Bindungsauslauf bis 2022 an allen Sozialwohnungen","Durchschnittlicher Immobilienpreis für ein Grundstück in EUR/m²","Durchschnittlicher Immobilienpreis für ein Ein- bzw Zweifamilienhaus in EUR/m²","Durchschnittlicher Immobilienpreis für eine Eigentums-wohnung in EUR/m²","Kindergärten und Vorschulklassen für Kinder im Alter von 3 Jahren bis Schuleintritt","Anzahl der Grundschulen","Anzahl der Schülerinnen und Schüler der Sekundarstufe I (nach Wohnort)","Anteil der Schülerinnen und Schüler in Stadtteilschulen an allen Schülerinnen und Schülern der Sekundarstufe I (nach Wohnort)","Anteil der Schülerinnen und Schüler in Gymnasien an allen Schülerinnen und Schülern der Sekundarstufe I (nach Wohnort)","Anzahl der niedergelassenen Ärzte","Anzahl der Allgemeinärzte","Anzahl der Zahnärzte","Anzahl der Apotheken","Anzahl privater PKW","Anzahl der privaten PKW je 1 000 Einwohnerinnen und Einwohner"
"Hamburg-Altstadt","2257.0","262.0","11.6083296411","248.0","10.9880372175","518.0","22.9508196721","965.0","42.7558706247","176.0","67.1755725191","1463.0","1.6001367054","900.0","61.5174299385","187.0","12.7819548872","49.0","26.2032085561","1.30034722827","1735.6902456","33.0","12.0","596.0","254.0","342.0","1095.0","61.7945823928","87.0","4.90970654628","8.0","4.87804878049","10.0","5.20833333333","227.0","10.0575985822","54.0","22.7848101266","128.0","1952.0","31336.0","98.0","1340.0","107.0","17.0","1.26865671642","73.002238806","43.342046965","214.0","15.9701492537","76.0","35.5140186916",".    ",".    ","4113.0","1.0","0.0","55.0","50.9090909091","45.4545454545","159.0","45.0","44.0","9.0","703.0","311.475409836"
"HafenCity","3275.0","662.0","20.213740458","306.0","9.34351145038","1074.0","32.7938931298","1490.0","45.4961832061","439.0","66.2141779789","1587.0","2.09829867675","647.0","40.7687460618","361.0","22.7473219912","54.0","14.9584487535","2.42561203","1350.17470209","65.0","8.0","1331.0","416.0","915.0","1120.0","46.9798657718","68.0","2.85234899329","10.0","3.07692307692","6.0","2.23048327138","285.0","8.70229007634","102.0","17.4358974359","117.0","1255.0","93206.0","78.0","1296.0","76.0","6.0","0.462962962963","93.2307098765","36.893740458","8.0","0.617283950617","0.0","0.0",".    ",".    ","6788.0","3.0","1.0","48.0","22.9166666667","77.0833333333","13.0","5.0","4.0","1.0","912.0","278.473282443"
"Neustadt","12657.0","1440.0","11.377103579","1805.0","14.2608833057","2708.0","21.3952753417","4714.0","37.2471554994","722.0","50.1388888889","8743.0","1.49365206451","6071.0","69.4384078692","997.0","11.403408441","290.0","29.0872617854","2.26190223946","5595.73255607","147.0","97.0","1961.0","1844.0","117.0","5607.0","58.3576186511","563.0","5.85970024979","22.0","2.23577235772","114.0","8.23104693141","1087.0","8.58813304891","179.0","14.3890675241","731.0","7015.0","34521.0","638.0","7329.0","0.0","67.0","0.914176558876","62.6088142994","36.2534565853","1422.0","19.4023741302","679.0","47.7496483826",".    ",".    ","4265.0","9.0","1.0","393.0","51.6539440204","46.5648854962","172.0","19.0","72.0","9.0","3168.0","250.296278739"
"St. Pauli","22595.0","2993.0","13.2462934277","2164.0","9.5773401195","4981.0","22.0447001549","8321.0","36.8332521801","1472.0","49.1485809683","15192.0","1.53073986309","10478.0","68.9705107952","1993.0","13.1187467088","657.0","32.9653788259","2.2424876661","10075.8636676","282.0","141.0","2753.0","2753.0","0.0","9240.0","51.7560073937","1368.0","7.66257771803","60.0","3.17965023847","202.0","9.93117010816","3188.0","14.1093162204","641.0","24.8642358417","2021.0","11066.0","27977.0","1272.0","12378.0","12.0","169.0","1.36532557764","64.0769106479","35.102633326","2033.0","16.4243011795","678.0","33.3497294638","1202.0",".    ","4657.0","18.0","1.0","782.0","59.0792838875","35.8056265985","37.0","11.0","14.0","8.0","4442.0","196.592166408"
"St. Georg","10814.0","1099.0","10.1627519882","1382.0","12.7797299797","2525.0","23.3493619382","4096.0","37.8768263362","553.0","50.3184713376","7063.0","1.50729151918","4840.0","68.5261220445","732.0","10.3638680447","178.0","24.3169398907","1.82265748887","5933.09498139","116.0","84.0","1862.0","1695.0","167.0","4596.0","54.1725601132","424.0","4.9976426214","15.0","1.39017608897","62.0","5.34482758621","846.0","7.82319215831","144.0","15.1898734177","547.0","5683.0","44121.0","535.0","6025.0","11.0","56.0","0.929460580913","71.3862240664","39.7727020529","702.0","11.6514522822","190.0","27.0655270655","1993.0",".    ","5041.0","8.0","3.0","282.0","43.2624113475","54.9645390071","106.0","36.0","14.0","7.0","2344.0","216.756056963"
"Hammerbrook","4067.0","558.0","13.7201868699","127.0","3.12269486108","2257.0","55.4954511925","2786.0","68.5700221511","509.0","91.5467625899","1792.0","1.49553571429","1244.0","69.4196428571","154.0","8.59375","42.0","27.2727272727","2.4959865878","1629.41580691","43.0","5.0","2875.0","1246.0","1629.0","1499.0","43.1739631336","284.0","8.1797235023","29.0","3.11827956989","32.0","15.0234741784","858.0","21.0966314237","171.0","36.5384615385","558.0","1199.0","19468.0","77.0","1678.0","604.0","6.0","0.357568533969","56.3367103695","23.2439144332","219.0","13.0512514899","0.0","0.0","788.0",".    ",".    ","4.0","1.0","111.0","51.3513513514","45.9459459459","0.0","0.0","13.0","0.0","507.0","124.661912958"
"Borgfelde","7461.0","826.0","11.0709020239","917.0","12.2905776706","2122.0","28.4412277175","3266.0","43.8154011269","581.0","70.4242424242","4418.0","1.44680851064","3110.0","70.393843368","419.0","9.48392937981","123.0","29.3556085919","0.8218548059","9078.24587316","100.0","61.0","1973.0","1370.0","603.0","3185.0","54.7533092659","310.0","5.32920749527","34.0","2.93609671848","52.0","7.91476407915","828.0","11.097708082","187.0","25.7221458047","506.0","3643.0","26217.0","380.0","4375.0","60.0","39.0","0.891428571429","55.2032","32.3701916633","130.0","2.97142857143","34.0","26.1538461538","618.0",".    ","3399.0","3.0","0.0","188.0","53.1914893617","45.2127659574","5.0","2.0","4.0","1.0","1623.0","217.531162043"
"Hamm","38136.0","4349.0","11.4039228026","5484.0","14.3801132788","6858.0","17.9830081812","13286.0","34.841213647","2692.0","61.870834291","25809.0","1.49161145337","17588.0","68.1467705064","2821.0","10.9302956333","896.0","31.7617866005","3.8888000964","9806.62390831","490.0","311.0","4941.0","5347.0","-406.0","18632.0","64.5375822653","1613.0","5.58711465189","85.0","2.11495396865","244.0","6.7721343325","4000.0","10.4887770086","974.0","25.7535695399","2340.0","21255.0","25745.0","2315.0","23299.0","77.0","257.0","1.10305163312","58.6828619254","35.8520033564","1177.0","5.0517189579","34.0","2.88870008496","367.0",".    ","2984.0","15.0","4.0","1185.0","57.4683544304","38.4810126582","28.0","11.0","27.0","7.0","10274.0","269.404237466"
"Horn","38549.0","5944.0","15.419336429","6104.0","15.8343925912","9720.0","25.2146618589","19325.0","50.1401068964","4378.0","73.6912977613","22646.0","1.71094232977","13376.0","59.0656186523","3574.0","15.7820365627","1179.0","32.9882484611","5.8975949211","6536.39331214","468.0","390.0","4684.0","4386.0","298.0","15000.0","54.7905175878","1962.0","7.16659970048","146.0","3.02152317881","301.0","7.25126475548","6598.0","17.1158784923","1856.0","36.6219415943","3437.0","17772.0","21685.0","2750.0","19292.0","1.0","986.0","5.11092680904","60.7920381505","30.4236166956","1561.0","8.09143686502","66.0","4.22805893658","300.0","2638.0","2610.0","15.0","5.0","1833.0","65.2482269504","29.6781232951","36.0","21.0","14.0","5.0","10117.0","262.445199616"
"Billstedt","70234.0","13539.0","19.2769883532","12665.0","18.0325768146","17382.0","24.7486972122","39605.0","56.4021133881","10128.0","74.8226950355","34807.0","2.01459476542","15978.0","45.9045594277","7854.0","22.5644266958","2437.0","31.0287751464","16.9238394039","4150.00392782","773.0","628.0","5586.0","5637.0","-51.0","24219.0","52.2310164118","4046.0","8.72565722789","340.0","4.03992395437","648.0","7.35778358124","15373.0","21.8882592477","4530.0","40.4464285714","7154.0","29100.0","23247.0","7940.0","31588.0","81.0","6243.0","19.7638343675","72.2823224009","32.5092405388","7606.0","24.0787640876","2555.0","33.5919011307","319.0","2633.0","2399.0","25.0","8.0","4618.0","67.6916414032","28.5188393244","98.0","47.0","40.0","10.0","21806.0","310.476407438"
"Billbrook","2198.0","649.0","29.5268425842","118.0","5.36851683348","1739.0","79.1173794359","1870.0","84.8842487517","638.0","98.0030721966","723.0","1.88520055325","474.0","65.5601659751","125.0","17.2890733057","32.0","25.6","6.288611786","349.520701038","47.0","10.0","879.0","832.0","47.0","449.0","29.4812869337","158.0","10.3742613263","17.0","4.68319559229","28.0","15.6424581006","882.0","40.127388535","293.0","52.6032315978","339.0","403.0","22625.0","83.0","284.0","0.0","72.0","25.3521126761","65.8450704225","8.50773430391","0.0","0.0","0.0","0.0","203.0",".    ",".    ","1.0","1.0","202.0","78.2178217822","14.8514851485","0.0","0.0","0.0","0.0","307.0","139.672429481"
"Rothenburgsort","9137.0","1566.0","17.139104739","1343.0","14.6984787129","2499.0","27.3503338076","4953.0","54.2081646055","1216.0","77.6005105297","5190.0","1.76107899807","3083.0","59.4026974952","892.0","17.1868978805","288.0","32.2869955157","7.1908586958","1270.64101612","123.0","98.0","1107.0","1103.0","4.0","3526.0","54.8622996733","592.0","9.21114050101","33.0","3.40206185567","87.0","8.39768339768","1894.0","20.7289044544","547.0","40.0146305779","940.0","4024.0","20473.0","519.0","4557.0","33.0","136.0","2.98441957428","60.4584156243","30.1531137135","928.0","20.3642747422","142.0","15.3017241379","250.0",".    ","3171.0","4.0","1.0","435.0","69.8850574713","22.9885057471","5.0","5.0","5.0","2.0","2408.0","263.543832768"
"Veddel","4632.0","925.0","19.969775475","388.0","8.37651122625","2038.0","43.9982728843","3314.0","71.5766738661","861.0","93.0810810811","2496.0","1.8766025641","1442.0","57.7724358974","504.0","20.1923076923","132.0","26.1904761905","4.3712061615","1059.6617567","63.0","22.0","534.0","628.0","-94.0","1717.0","49.5526695527","370.0","10.6782106782","21.0","2.88065843621","41.0","11.7816091954","1155.0","24.9352331606","342.0","43.9024390244","529.0","1911.0","15831.0","210.0","2040.0","0.0","14.0","0.686274509804","60.9637254902","26.8493091537","413.0","20.2450980392","98.0","23.7288135593","196.0",".    ",".    ","2.0","1.0","330.0","78.7878787879","18.7878787879","2.0","2.0","3.0","0.0","807.0","174.222797927"
"Wilhelmsburg","55074.0","11528.0","20.9318371645","7342.0","13.3311544467","18701.0","33.95613175","33262.0","60.3885257807","9098.0","78.893513701","25984.0","2.04656711823","12638.0","48.6376231527","6064.0","23.3374384236","1602.0","26.4182058047","35.3867227706","1556.34643979","755.0","380.0","6458.0","6579.0","-121.0","19299.0","50.5924605463","3583.0","9.39285901536","247.0","3.23679727428","431.0","8.44270323213","12406.0","22.5260558521","3787.0","39.5055288963","5589.0","21384.0","21890.0","4637.0","22573.0","52.0","3161.0","14.0034554556","69.6275196031","28.5380034136","5392.0","23.8869445798","704.0","13.056379822","184.0","2378.0","2593.0","25.0","6.0","3643.0","71.1776008784","22.042272852","73.0","39.0","21.0","10.0","13527.0","245.61499074"
"Kleiner Grasbrook und Steinwerder","1256.0","65.0","5.17515923567","67.0","5.33439490446","504.0","40.127388535","650.0","51.9169329073","57.0","87.6923076923","1006.0","1.28230616302","799.0","79.4234592445","39.0","3.87673956262","16.0","41.0256410256","11.900176586","105.544652293","6.0","1.0","379.0","530.0","-151.0","531.0","46.7841409692","100.0","8.81057268722","6.0","2.06896551724","16.0","14.4144144144","190.0","15.127388535","34.0","62.962962963","136.0","588.0","13777.0","70.0","735.0","0.0","2.0","0.272108843537","50.5891156463","29.6042993631","0.0","0.0","0.0","0.0",".    ",".    ",".    ","0.0","0.0","21.0","71.4285714286","28.5714285714","0.0","0.0","0.0","0.0","117.0","93.152866242"
"Waltershof und Finkenwerder","11729.0","1899.0","16.1906385881","2294.0","19.5583596215","1861.0","15.8666552988","3308.0","28.2252559727","836.0","43.9306358382","6280.0","1.88121019108","3150.0","50.1592356688","1180.0","18.7898089172","334.0","28.3050847458","29.4205098862","398.667461759","122.0","133.0","844.0","813.0","31.0","4814.0","60.9367088608","441.0","5.58227848101","33.0","2.46821241586","95.0","5.9861373661","1110.0","9.46372239748","285.0","18.5667752443","603.0","5919.0","31649.0","2298.0","5775.0","3.0","1913.0","33.1255411255","75.4976623377","37.1727342484","747.0","12.9350649351","172.0","23.0254350736","271.0","2139.0",".    ","5.0","2.0","610.0","55.0819672131","42.9508196721","7.0","5.0","7.0","3.0","4309.0","367.379998295"
"Altona-Altstadt","29034.0","4396.0","15.1408693256","3752.0","12.9227801887","5705.0","19.649376593","10960.0","37.7579494953","2327.0","52.9344858963","17741.0","1.65548728933","11110.0","62.6233019559","2896.0","16.3237697988","904.0","31.2154696133","2.71787269504","10682.619555","315.0","228.0","3410.0","3222.0","188.0","12021.0","55.9558720849","1575.0","7.33137829912","101.0","3.97637795276","279.0","9.53520164046","3761.0","12.9537783289","815.0","21.453013951","2307.0","14861.0","30833.0","1598.0","16091.0","100.0","185.0","1.14971101858","63.3662295693","35.1183440105","2336.0","14.5174321049","529.0","22.6455479452","1349.0",".    ","5745.0","27.0","3.0","1227.0","56.4792176039","40.423797881","187.0","49.0","43.0","9.0","6741.0","232.176069436"
"Sternschanze","8043.0","1158.0","14.397612831","816.0","10.1454681089","1622.0","20.1666045008","2926.0","36.3749378419","589.0","50.8196721311","5212.0","1.56101304682","3509.0","67.3254029163","765.0","14.6776669225","250.0","32.6797385621","0.5484489044","14664.9941963","132.0","111.0","1280.0","1179.0","101.0","3363.0","53.9980732177","393.0","6.31021194605","17.0","2.30352303523","67.0","11.0927152318","946.0","11.7617804302","225.0","22.5225225225","544.0","4147.0","31125.0","497.0","4264.0","0.0","80.0","1.87617260788","68.1730769231","36.1419868208","456.0","10.6941838649","77.0","16.8859649123","1202.0",".    ",".    ","4.0","1.0","293.0","53.9249146758","40.9556313993","42.0","8.0","6.0","4.0","1509.0","187.616560985"
"Altona-Nord","22137.0","3482.0","15.7293219497","2239.0","10.1142882956","4168.0","18.8282061707","7959.0","35.969629864","1800.0","51.724137931","13596.0","1.63901147396","8624.0","63.430420712","2212.0","16.2694910268","605.0","27.3508137432","2.21781677274","9981.43772384","309.0","127.0","2873.0","2692.0","181.0","9610.0","56.9988137604","1207.0","7.15895610913","66.0","3.29341317365","203.0","9.16064981949","2721.0","12.2916384334","623.0","20.5069124424","1620.0","11541.0","29901.0","1149.0","11850.0","114.0","123.0","1.03797468354","63.6040506329","34.0474319013","1448.0","12.2194092827","386.0","26.6574585635","1055.0",".    ","5745.0","14.0","2.0","886.0","57.6749435666","38.1489841986","32.0","6.0","6.0","5.0","5220.0","235.804309527"
