,attribute,importance
0,price,0.22336870360494518
2,restaurant_density,0.0843335802460253
111,hotdogs,0.07657042871583401
19,prices_for_condominiums,0.07461095813066325
18,prices_for_properties,0.056318646106885015
1,distance_to_water,0.05284524818570336
11,share_one_person_households,0.04447840761916028
67,conveyorsushi,0.04228390841044008
138,modern_european,0.02771402526567517
90,fooddeliveryservices,0.021207187614949802
14,population_density,0.020587557106003584
34,bars,0.018781266884249723
13,share_households_with_single_parents,0.015957789997338417
16,share_unemployed_people,0.014977625118554785
7,share_foreigners,0.014715217399510625
20,share_students_in_Gymnasium,0.014289793933620627
15,employment_quote_in_%,0.013146672014955658
17,sum_of_incomes_per_tax_reliable_person_in_EUR,0.012904655088982905
9,share_population_with_migration_background,0.012116250120432617
12,share_households_with_children,0.010364110160849205
8,population_with_migration_background,0.009038208482432586
3,crime_count,0.008974563343992027
6,share_65_year_olds_and_older,0.008844086451247908
61,chicken_wings,0.008199356349530503
149,pizza,0.007878935116334352
74,desserts,0.006365825709056821
21,car_density,0.006268092393424525
136,mexican,0.006154864625654034
163,sandwiches,0.006096785043726033
196,wine_bars,0.0060168432928509675
160,restaurants,0.0055128353850910595
10,households,0.004783535896758324
49,brazilian,0.004652664642161637
102,greek,0.004280720441231804
121,juicebars,0.004136862069414569
176,steak,0.003929672873184987
5,share_under_18_years_old,0.0036958996847079534
166,seafood,0.003658980452281922
135,mediterranean,0.003310919181073478
185,thai,0.002616392942082231
55,cafeteria,0.002607232188578172
53,burgers,0.002304615903850422
4,population,0.0022092653153649266
52,buffets,0.0020445087829598493
57,canteen,0.0019739984886209677
99,german,0.0019105083930864009
54,cafes,0.0017912233748227518
44,bistros,0.0014753965425606016
131,lounges,0.001418089850793499
123,kebab,0.0012279019751858563
145,palatine,0.0011533625188083398
193,vietnamese,0.0011532160815922168
117,international,0.0011326219704062817
50,breakfast_brunch,0.001064733933218087
68,creperies,0.0010097600369476842
146,panasian,0.0007345206332335915
85,fishnchips,0.0007327516144731047
96,gastropubs,0.0006038809980243104
189,turkish,0.00058349985978528
156,pretzels,0.0005113054684532701
190,vegan,0.0005046324358269289
92,foodtrucks,0.0004592007929303738
35,bavarian,0.0004077853547731455
177,sushi,0.0004070881502109951
70,currysausage,0.0003966277339413513
40,beergarden,0.00038197114053093215
141,northerngerman,0.0003731734309807974
106,hawaiian,0.00033915899218820756
143,oriental,0.00027743898721769515
64,chinese,0.0002466804651516332
155,potatoes,0.00020672051009432447
153,portuguese,0.00020646526279458714
91,foodstands,0.00019410293459484168
119,italian,0.00019281684695108335
88,food,0.00019198790099120188
114,icecream,0.00017729127240517372
105,halal,0.0001712326398749847
33,bakeries,0.00016963697467815568
27,arabian,0.00013670604919766125
93,french,0.00010996411000343409
103,grocery,0.00010042131164780266
162,salad,8.54553940191072e-05
195,waffles,8.448603206758695e-05
180,tapas,8.207779421078108e-05
116,indpak,7.332242969010387e-05
192,venues,5.592098648726478e-05
86,flatbread,5.514267265154175e-05
120,japanese,5.364165033456844e-05
191,vegetarian,4.253850588170592e-05
130,lebanese,4.089258841093117e-05
107,himalayan,3.265606287543613e-05
179,syrian,2.951806646218427e-05
165,schnitzel,2.3974804374979138e-05
168,serbocroatian,1.3032658754523024e-05
62,chickenshop,9.96126913921112e-06
125,kiosk,8.227709952429293e-06
97,gaybars,6.208351119220973e-06
83,fischbroetchen,5.089609602981127e-06
172,soup,4.9989945101541665e-06
158,ramen,3.0911875358732634e-06
71,danceclubs,2.6275247953631176e-06
152,popuprestaurants,1.6653524453181093e-06
178,swabian,1.2320170241035514e-06
112,hotels,1.1679118289203966e-06
66,coffee,8.118925225273187e-07
48,brasseries,6.852045346302626e-07
46,bookstores,0.0
29,arts,0.0
169,servicestations,0.0
31,austrian,0.0
30,asianfusion,0.0
63,childcare,0.0
22,accessories,0.0
28,argentine,0.0
58,caribbean,0.0
26,amateursportsteams,0.0
60,cheese,0.0
37,beachbars,0.0
56,cakeshop,0.0
47,bowling,0.0
36,bbq,0.0
32,bagels,0.0
38,beer_and_wine,0.0
39,beerbar,0.0
41,beerhall,0.0
42,belgian,0.0
59,catering,0.0
25,african,0.0
45,boatcharters,0.0
43,bike_repair_maintenance,0.0
147,persian,0.0
23,active,0.0
197,wok,0.0
65,cocktailbars,0.0
133,malaysian,0.0
137,mideastern,0.0
139,mongolian,0.0
140,moroccan,0.0
142,organic_stores,0.0
144,pakistani,0.0
148,peruvian,0.0
51,breweries,0.0
150,polish,0.0
151,poolhalls,0.0
154,postoffices,0.0
157,pubs,0.0
159,realestateagents,0.0
161,russian,0.0
164,scandinavian,0.0
167,seafoodmarkets,0.0
24,afghani,0.0
170,shopping,0.0
87,fondue,0.0
173,spanish,0.0
78,divebars,0.0
175,sportsbars,0.0
181,tapasmallplates,0.0
182,tea,0.0
183,tennis,0.0
184,tex-mex,0.0
79,drugstores,0.0
187,themedcafes,0.0
188,tradamerican,0.0
186,theater,0.0
134,meats,0.0
132,macarons,0.0
69,cupcakes,0.0
129,latin,0.0
72,delicatessen,0.0
73,delis,0.0
75,dimsum,0.0
76,diners,0.0
77,dinnertheater,0.0
194,vintage,0.0
174,sports_clubs,0.0
82,falafel,0.0
171,social_clubs,0.0
80,elementaryschools,0.0
84,fishmonger,0.0
89,food_court,0.0
94,galleries,0.0
95,gamemeat,0.0
100,gluten_free,0.0
101,golf,0.0
104,hair,0.0
81,employmentagencies,0.0
108,homedecor,0.0
110,hotdog,0.0
113,hotelstravel,0.0
115,indonesian,0.0
118,irish_pubs,0.0
122,karaoke,0.0
124,kids_activities,0.0
126,korean,0.0
127,landmarks,0.0
128,laotian,0.0
109,hookah_bars,0.0
98,georgian,0.0
