field_1,x,y,distance_to_water,restaurant_density,gml_id,OBJECTID,Bezirk_Name,Stadtteil,Ortsteilnummer,Bezirk,SHP_Length,SHP_Area
18,548645.00000,5934563,7.79309,0,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
57,549645.00000,5934563,3.16147,0,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
58,549645.00000,5935563,43.37800,0,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
59,549645.00000,5936563,51.66988,0,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
60,549645.00000,5937563,64.36430,1,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
61,549645.00000,5938563,19.25995,0,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
62,549645.00000,5939563,113.46075,0,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
96,550645.00000,5934563,7.93821,0,F17__65,65,Altona,Blankenese,223,2,12711.34391,6099852.58749
97,550645.00000,5935563,116.76662,1,F17__65,65,Altona,Blankenese,223,2,12711.34391,6099852.58749
98,550645.00000,5936563,227.88084,0,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
99,550645.00000,5937563,31.80922,2,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
100,550645.00000,5938563,72.57596,0,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
101,550645.00000,5939563,132.85174,1,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
102,550645.00000,5940563,25.14648,0,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
103,550645.00000,5941563,244.24617,0,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
129,551645.00000,5928563,135.28398,0,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
130,551645.00000,5929563,56.87720,0,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
132,551645.00000,5931563,219.99210,0,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
133,551645.00000,5932563,46.64887,0,F17__174,174,Harburg,Cranz,718,7,5942.21216,1332226.53858
134,551645.00000,5933563,5.25826,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
135,551645.00000,5934563,3.12740,0,F17__65,65,Altona,Blankenese,223,2,12711.34391,6099852.58749
136,551645.00000,5935563,487.21256,1,F17__65,65,Altona,Blankenese,223,2,12711.34391,6099852.58749
137,551645.00000,5936563,726.26145,0,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
138,551645.00000,5937563,80.70947,0,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
139,551645.00000,5938563,55.98230,0,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
140,551645.00000,5939563,249.55935,0,F17__53,53,Altona,Sülldorf,226,2,13717.27978,5732035.71646
141,551645.00000,5940563,142.99548,0,F17__48,48,Altona,Rissen,227,2,28011.65134,16691536.08397
167,552645.00000,5927563,156.42369,0,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
168,552645.00000,5928563,44.07526,0,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
169,552645.00000,5929563,298.72038,0,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
170,552645.00000,5930563,394.67860,0,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
171,552645.00000,5931563,306.35115,0,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
172,552645.00000,5932563,7.88149,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
173,552645.00000,5933563,9.12231,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
174,552645.00000,5934563,8.08380,1,F17__65,65,Altona,Blankenese,223,2,12711.34391,6099852.58749
175,552645.00000,5935563,745.51656,1,F17__65,65,Altona,Blankenese,223,2,12711.34391,6099852.58749
176,552645.00000,5936563,15.00885,0,F17__53,53,Altona,Sülldorf,226,2,13717.27978,5732035.71646
177,552645.00000,5937563,44.58429,1,F17__53,53,Altona,Sülldorf,226,2,13717.27978,5732035.71646
178,552645.00000,5938563,228.76094,0,F17__53,53,Altona,Sülldorf,226,2,13717.27978,5732035.71646
203,553645.00000,5924563,122.20964,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
204,553645.00000,5925563,17.70742,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
205,553645.00000,5926563,477.27299,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
206,553645.00000,5927563,151.80868,0,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
207,553645.00000,5928563,706.29291,0,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
208,553645.00000,5929563,360.08088,0,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
209,553645.00000,5930563,91.95734,2,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
210,553645.00000,5931563,26.20801,0,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
211,553645.00000,5932563,2.52708,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
212,553645.00000,5933563,5.24259,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
213,553645.00000,5934563,116.76169,11,F17__65,65,Altona,Blankenese,223,2,12711.34391,6099852.58749
214,553645.00000,5935563,704.07193,7,F17__64,64,Altona,Blankenese,224,2,5742.73353,1630226.21441
215,553645.00000,5936563,110.92771,3,F17__53,53,Altona,Sülldorf,226,2,13717.27978,5732035.71646
216,553645.00000,5937563,122.07677,0,F17__53,53,Altona,Sülldorf,226,2,13717.27978,5732035.71646
241,554645.00000,5923563,251.14000,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
242,554645.00000,5924563,29.24231,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
243,554645.00000,5925563,10.73750,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
244,554645.00000,5926563,374.28310,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
245,554645.00000,5927563,32.96129,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
246,554645.00000,5928563,154.72059,0,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
247,554645.00000,5929563,220.88026,1,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
248,554645.00000,5930563,222.37763,0,F17__181,181,Harburg,Neuenfelde,717,7,18991.22622,15661713.91618
249,554645.00000,5931563,239.44686,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
250,554645.00000,5932563,454.93920,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
251,554645.00000,5933563,9.25196,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
252,554645.00000,5934563,45.71665,2,F17__63,63,Altona,Nienstedten,222,2,9104.78265,4376294.18801
253,554645.00000,5935563,255.33524,0,F17__67,67,Altona,Iserbrook,225,2,9465.18370,2668117.56273
254,554645.00000,5936563,234.83552,4,F17__67,67,Altona,Iserbrook,225,2,9465.18370,2668117.56273
255,554645.00000,5937563,105.05380,0,F17__67,67,Altona,Iserbrook,225,2,9465.18370,2668117.56273
280,555645.00000,5923563,210.91759,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
281,555645.00000,5924563,143.30857,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
282,555645.00000,5925563,203.00469,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
283,555645.00000,5926563,298.34675,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
284,555645.00000,5927563,40.86098,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
285,555645.00000,5928563,375.34524,0,F17__182,182,Harburg,Francop,716,7,13971.76082,8803004.03213
286,555645.00000,5929563,153.66049,0,F17__182,182,Harburg,Francop,716,7,13971.76082,8803004.03213
287,555645.00000,5930563,238.71933,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
288,555645.00000,5931563,118.88094,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
289,555645.00000,5932563,192.20288,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
290,555645.00000,5933563,5.23162,4,F17__63,63,Altona,Nienstedten,222,2,9104.78265,4376294.18801
291,555645.00000,5934563,80.76327,2,F17__63,63,Altona,Nienstedten,222,2,9104.78265,4376294.18801
292,555645.00000,5935563,156.19653,0,F17__52,52,Altona,Osdorf,221,2,12914.38952,7245654.59302
293,555645.00000,5936563,91.73294,1,F17__52,52,Altona,Osdorf,221,2,12914.38952,7245654.59302
294,555645.00000,5937563,54.53769,0,F17__52,52,Altona,Osdorf,221,2,12914.38952,7245654.59302
295,555645.00000,5938563,16.27531,0,F17__52,52,Altona,Osdorf,221,2,12914.38952,7245654.59302
317,556645.00000,5921563,10.97988,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
318,556645.00000,5922563,144.57147,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
319,556645.00000,5923563,233.50324,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
320,556645.00000,5924563,125.30443,3,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
321,556645.00000,5925563,395.16104,4,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
322,556645.00000,5926563,165.04245,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
323,556645.00000,5927563,26.35251,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
324,556645.00000,5928563,299.22658,0,F17__182,182,Harburg,Francop,716,7,13971.76082,8803004.03213
325,556645.00000,5929563,345.95747,0,F17__182,182,Harburg,Francop,716,7,13971.76082,8803004.03213
326,556645.00000,5930563,155.95151,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
327,556645.00000,5931563,203.23388,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
328,556645.00000,5932563,8.18121,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
329,556645.00000,5933563,9.38247,2,F17__63,63,Altona,Nienstedten,222,2,9104.78265,4376294.18801
330,556645.00000,5934563,360.04867,1,F17__63,63,Altona,Nienstedten,222,2,9104.78265,4376294.18801
331,556645.00000,5935563,205.27182,0,F17__52,52,Altona,Osdorf,221,2,12914.38952,7245654.59302
332,556645.00000,5936563,190.85944,2,F17__52,52,Altona,Osdorf,221,2,12914.38952,7245654.59302
333,556645.00000,5937563,128.62707,1,F17__52,52,Altona,Osdorf,221,2,12914.38952,7245654.59302
334,556645.00000,5938563,50.02959,0,F17__60,60,Altona,Lurup,220,2,12932.12927,6287915.75134
357,557645.00000,5922563,35.85655,1,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
358,557645.00000,5923563,17.94898,0,F17__173,173,Harburg,Hausbruch,714,7,20632.24895,9833360.84260
359,557645.00000,5924563,176.88237,1,F17__173,173,Harburg,Hausbruch,714,7,20632.24895,9833360.84260
360,557645.00000,5925563,276.00360,1,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
361,557645.00000,5926563,31.26535,0,F17__173,173,Harburg,Hausbruch,714,7,20632.24895,9833360.84260
362,557645.00000,5927563,330.12603,0,F17__179,179,Harburg,Neugraben-Fischbek,715,7,25296.96032,22509669.43525
363,557645.00000,5928563,225.47153,0,F17__182,182,Harburg,Francop,716,7,13971.76082,8803004.03213
364,557645.00000,5929563,445.78995,0,F17__182,182,Harburg,Francop,716,7,13971.76082,8803004.03213
365,557645.00000,5930563,95.45032,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
366,557645.00000,5931563,223.96483,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
367,557645.00000,5932563,13.51736,1,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
368,557645.00000,5933563,108.01973,1,F17__56,56,Altona,Othmarschen,219,2,10701.73812,5942504.72640
369,557645.00000,5934563,280.96343,2,F17__56,56,Altona,Othmarschen,219,2,10701.73812,5942504.72640
370,557645.00000,5935563,258.73132,2,F17__45,45,Altona,Groß Flottbek,218,2,6929.69928,2369124.49062
371,557645.00000,5936563,311.85916,0,F17__44,44,Altona,Bahrenfeld,217,2,10509.34037,4617921.22052
372,557645.00000,5937563,320.22379,1,F17__60,60,Altona,Lurup,220,2,12932.12927,6287915.75134
373,557645.00000,5938563,31.99312,9,F17__60,60,Altona,Lurup,220,2,12932.12927,6287915.75134
374,557645.00000,5939563,65.34462,2,F17__60,60,Altona,Lurup,220,2,12932.12927,6287915.75134
375,557645.00000,5940563,80.27877,0,F17__60,60,Altona,Lurup,220,2,12932.12927,6287915.75134
396,558645.00000,5922563,43.19751,0,F17__173,173,Harburg,Hausbruch,714,7,20632.24895,9833360.84260
397,558645.00000,5923563,572.06702,0,F17__173,173,Harburg,Hausbruch,714,7,20632.24895,9833360.84260
398,558645.00000,5924563,200.68144,0,F17__173,173,Harburg,Hausbruch,714,7,20632.24895,9833360.84260
399,558645.00000,5925563,395.65114,1,F17__173,173,Harburg,Hausbruch,714,7,20632.24895,9833360.84260
400,558645.00000,5926563,17.20771,0,F17__173,173,Harburg,Hausbruch,714,7,20632.24895,9833360.84260
401,558645.00000,5927563,125.24236,0,F17__173,173,Harburg,Hausbruch,714,7,20632.24895,9833360.84260
402,558645.00000,5928563,16.74157,0,F17__176,176,Harburg,Moorburg,712,7,16041.52072,9992096.61874
403,558645.00000,5929563,24.78937,0,F17__166,166,Harburg,Altenwerder,713,7,13271.94645,6694988.55760
404,558645.00000,5930563,135.97483,1,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
405,558645.00000,5931563,98.67359,0,F17__43,43,Hamburg-Mitte,Finkenwerder,141,1,20776.54772,19628662.10629
406,558645.00000,5932563,8.33150,0,F17__39,39,Hamburg-Mitte,Waltershof,140,1,14289.03494,9770442.75020
407,558645.00000,5933563,294.29195,0,F17__56,56,Altona,Othmarschen,219,2,10701.73812,5942504.72640
408,558645.00000,5934563,163.31414,9,F17__56,56,Altona,Othmarschen,219,2,10701.73812,5942504.72640
409,558645.00000,5935563,238.79335,2,F17__45,45,Altona,Groß Flottbek,218,2,6929.69928,2369124.49062
410,558645.00000,5936563,116.17726,3,F17__44,44,Altona,Bahrenfeld,217,2,10509.34037,4617921.22052
411,558645.00000,5937563,429.30993,1,F17__44,44,Altona,Bahrenfeld,217,2,10509.34037,4617921.22052
412,558645.00000,5938563,176.40373,0,F17__60,60,Altona,Lurup,220,2,12932.12927,6287915.75134
413,558645.00000,5939563,21.04473,0,F17__60,60,Altona,Lurup,220,2,12932.12927,6287915.75134
414,558645.00000,5940563,133.81107,0,F17__71,71,Eimsbüttel,Eidelstedt,320,3,15494.75968,8715780.58700
415,558645.00000,5941563,157.35365,0,F17__71,71,Eimsbüttel,Eidelstedt,320,3,15494.75968,8715780.58700
436,559645.00000,5923563,68.43178,0,F17__175,175,Harburg,Heimfeld,711,7,22027.58083,12994259.03667
437,559645.00000,5924563,338.98677,0,F17__175,175,Harburg,Heimfeld,711,7,22027.58083,12994259.03667
438,559645.00000,5925563,17.66576,0,F17__173,173,Harburg,Hausbruch,714,7,20632.24895,9833360.84260
439,559645.00000,5926563,80.88358,0,F17__173,173,Harburg,Hausbruch,714,7,20632.24895,9833360.84260
440,559645.00000,5927563,59.24461,0,F17__176,176,Harburg,Moorburg,712,7,16041.52072,9992096.61874
441,559645.00000,5928563,72.77291,0,F17__166,166,Harburg,Altenwerder,713,7,13271.94645,6694988.55760
442,559645.00000,5929563,211.59608,0,F17__166,166,Harburg,Altenwerder,713,7,13271.94645,6694988.55760
443,559645.00000,5930563,1.90690,0,F17__39,39,Hamburg-Mitte,Waltershof,140,1,14289.03494,9770442.75020
444,559645.00000,5931563,5.80512,0,F17__39,39,Hamburg-Mitte,Waltershof,140,1,14289.03494,9770442.75020
445,559645.00000,5932563,2.48807,0,F17__39,39,Hamburg-Mitte,Waltershof,140,1,14289.03494,9770442.75020
446,559645.00000,5933563,182.18999,2,F17__56,56,Altona,Othmarschen,219,2,10701.73812,5942504.72640
447,559645.00000,5934563,91.79202,2,F17__56,56,Altona,Othmarschen,219,2,10701.73812,5942504.72640
448,559645.00000,5935563,120.08511,3,F17__49,49,Altona,Bahrenfeld,216,2,8115.83520,2998082.05474
449,559645.00000,5936563,292.68973,0,F17__49,49,Altona,Bahrenfeld,216,2,8115.83520,2998082.05474
450,559645.00000,5937563,412.35030,1,F17__44,44,Altona,Bahrenfeld,217,2,10509.34037,4617921.22052
451,559645.00000,5938563,154.59874,4,F17__71,71,Eimsbüttel,Eidelstedt,320,3,15494.75968,8715780.58700
452,559645.00000,5939563,83.50338,0,F17__71,71,Eimsbüttel,Eidelstedt,320,3,15494.75968,8715780.58700
453,559645.00000,5940563,99.75685,14,F17__71,71,Eimsbüttel,Eidelstedt,320,3,15494.75968,8715780.58700
454,559645.00000,5941563,142.04376,1,F17__71,71,Eimsbüttel,Eidelstedt,320,3,15494.75968,8715780.58700
455,559645.00000,5942563,110.97263,0,F17__80,80,Eimsbüttel,Schnelsen,319,3,14995.94154,8945640.11411
456,559645.00000,5943563,63.74945,0,F17__80,80,Eimsbüttel,Schnelsen,319,3,14995.94154,8945640.11411
471,560645.00000,5919563,32.96904,0,F17__168,168,Harburg,Eißendorf,710,7,18518.91918,8333407.96709
475,560645.00000,5923563,40.95017,0,F17__175,175,Harburg,Heimfeld,711,7,22027.58083,12994259.03667
476,560645.00000,5924563,454.89959,0,F17__175,175,Harburg,Heimfeld,711,7,22027.58083,12994259.03667
477,560645.00000,5925563,25.34568,0,F17__173,173,Harburg,Hausbruch,714,7,20632.24895,9833360.84260
478,560645.00000,5926563,225.89470,0,F17__176,176,Harburg,Moorburg,712,7,16041.52072,9992096.61874
479,560645.00000,5927563,149.61294,0,F17__176,176,Harburg,Moorburg,712,7,16041.52072,9992096.61874
480,560645.00000,5928563,85.72655,0,F17__166,166,Harburg,Altenwerder,713,7,13271.94645,6694988.55760
481,560645.00000,5929563,62.47231,0,F17__166,166,Harburg,Altenwerder,713,7,13271.94645,6694988.55760
482,560645.00000,5930563,60.97111,0,F17__39,39,Hamburg-Mitte,Waltershof,140,1,14289.03494,9770442.75020
483,560645.00000,5931563,9.79727,0,F17__39,39,Hamburg-Mitte,Waltershof,140,1,14289.03494,9770442.75020
484,560645.00000,5932563,42.32772,0,F17__39,39,Hamburg-Mitte,Waltershof,140,1,14289.03494,9770442.75020
485,560645.00000,5933563,316.86838,10,F17__56,56,Altona,Othmarschen,219,2,10701.73812,5942504.72640
486,560645.00000,5934563,336.22896,8,F17__47,47,Altona,Ottensen,212,2,4162.65578,994588.98292
487,560645.00000,5935563,123.19589,12,F17__49,49,Altona,Bahrenfeld,216,2,8115.83520,2998082.05474
488,560645.00000,5936563,382.56985,1,F17__66,66,Altona,Bahrenfeld,215,2,9361.41303,2918078.79670
489,560645.00000,5937563,316.93359,1,F17__66,66,Altona,Bahrenfeld,215,2,9361.41303,2918078.79670
490,560645.00000,5938563,145.88233,4,F17__73,73,Eimsbüttel,Stellingen,321,3,12374.71602,6084483.16825
491,560645.00000,5939563,107.74549,3,F17__71,71,Eimsbüttel,Eidelstedt,320,3,15494.75968,8715780.58700
492,560645.00000,5940563,133.09727,0,F17__71,71,Eimsbüttel,Eidelstedt,320,3,15494.75968,8715780.58700
493,560645.00000,5941563,56.24072,0,F17__71,71,Eimsbüttel,Eidelstedt,320,3,15494.75968,8715780.58700
494,560645.00000,5942563,72.09938,0,F17__80,80,Eimsbüttel,Schnelsen,319,3,14995.94154,8945640.11411
495,560645.00000,5943563,85.79819,7,F17__80,80,Eimsbüttel,Schnelsen,319,3,14995.94154,8945640.11411
496,560645.00000,5944563,125.77401,0,F17__80,80,Eimsbüttel,Schnelsen,319,3,14995.94154,8945640.11411
510,561645.00000,5919563,17.52481,0,F17__169,169,Harburg,Marmstorf,709,7,13389.45986,5839303.78277
511,561645.00000,5920563,1.01686,0,F17__169,169,Harburg,Marmstorf,709,7,13389.45986,5839303.78277
512,561645.00000,5921563,23.29886,0,F17__168,168,Harburg,Eißendorf,710,7,18518.91918,8333407.96709
513,561645.00000,5922563,31.59160,0,F17__168,168,Harburg,Eißendorf,710,7,18518.91918,8333407.96709
