,x,y,distance_to_water,restaurant_density
0,548645.0,5916563,8985.93072035468,0
1,548645.0,5917563,8171.34765786947,0
2,548645.0,5918563,7402.357339423961,0
3,548645.0,5919563,6693.583639145595,0
4,548645.0,5920563,6065.9726564921175,0
5,548645.0,5921563,5486.794922151702,0
6,548645.0,5922563,4965.527400704871,0
7,548645.0,5923563,4605.215110779522,0
8,548645.0,5924563,4305.013179243492,0
9,548645.0,5925563,3728.1598375652156,0
10,548645.0,5926563,3245.9689642682424,0
11,548645.0,5927563,2679.843529952988,0
12,548645.0,5928563,2413.8782432154976,0
13,548645.0,5929563,2202.6978806626767,0
14,548645.0,5930563,2362.354103515702,0
15,548645.0,5931563,2332.6415143758536,0
16,548645.0,5932563,1950.9534203654262,0
17,548645.0,5933563,957.7031511746303,0
18,548645.0,5934563,7.793091419479405,0
19,548645.0,5935563,35.85433971560655,0
20,548645.0,5936563,103.2354135063042,0
21,548645.0,5937563,110.15966535358508,0
22,548645.0,5938563,617.2824068069497,0
23,548645.0,5939563,737.9388075470741,0
24,548645.0,5940563,1218.4622006973837,0
25,548645.0,5941563,1440.4764577939643,0
26,548645.0,5942563,1735.8168572414152,0
27,548645.0,5943563,2270.3759277988306,0
28,548645.0,5944563,2959.437594082439,0
29,548645.0,5945563,3651.2137544268785,0
30,548645.0,5946563,4461.440674015916,0
31,548645.0,5947563,5336.435504623958,0
32,548645.0,5948563,6249.05072009011,0
33,548645.0,5949563,7184.96526849687,0
34,548645.0,5950563,8136.142631293645,0
35,548645.0,5951563,9097.796871990571,0
36,548645.0,5952563,10066.925992141245,0
37,548645.0,5953563,11041.561933825149,0
38,548645.0,5954563,12020.365258416407,0
39,549645.0,5916563,8454.022477563914,0
40,549645.0,5917563,7604.986140005106,0
41,549645.0,5918563,6771.985368001372,0
42,549645.0,5919563,5990.305289313691,0
43,549645.0,5920563,5281.374672854416,0
44,549645.0,5921563,4678.127912973366,0
45,549645.0,5922563,4096.027005810478,0
46,549645.0,5923563,3650.887711465518,0
47,549645.0,5924563,3446.813736065688,0
48,549645.0,5925563,2896.2626360572895,0
49,549645.0,5926563,2398.827746628684,0
50,549645.0,5927563,1834.89958472741,0
51,549645.0,5928563,1418.4862756019415,0
52,549645.0,5929563,1205.4898915449476,0
53,549645.0,5930563,1472.214682927288,0
54,549645.0,5931563,1409.0834615858569,0
55,549645.0,5932563,1214.7708428714159,0
56,549645.0,5933563,836.7506780418958,0
57,549645.0,5934563,3.1614740255244667,0
58,549645.0,5935563,43.37800025933877,0
59,549645.0,5936563,51.669875725801,0
60,549645.0,5937563,64.36430367839492,1
61,549645.0,5938563,19.259952190523087,0
62,549645.0,5939563,113.46074649758748,0
63,549645.0,5940563,264.82902936852435,0
64,549645.0,5941563,524.0403924388169,0
65,549645.0,5942563,857.0159578534675,0
66,549645.0,5943563,1570.5039231384776,0
67,549645.0,5944563,2244.899458737722,0
68,549645.0,5945563,3100.4297423241965,0
69,549645.0,5946563,4023.15244482931,0
70,549645.0,5947563,4975.82622300896,0
71,549645.0,5948563,5944.06742970091,0
72,549645.0,5949563,6921.345867393044,0
73,549645.0,5950563,7904.310192757261,0
74,549645.0,5951563,8891.07477364654,0
75,549645.0,5952563,9880.501082324796,0
76,549645.0,5953563,10871.862427618786,0
77,549645.0,5954563,11864.673769316903,0
78,550645.0,5916563,7657.067040993724,0
79,550645.0,5917563,7052.487156489949,0
80,550645.0,5918563,6238.964454805426,0
81,550645.0,5919563,5380.3948835638885,0
82,550645.0,5920563,4579.587398209077,0
83,550645.0,5921563,3870.629785435257,0
84,550645.0,5922563,3301.2743141863616,0
85,550645.0,5923563,2729.460742877209,0
86,550645.0,5924563,2449.79586829372,0
87,550645.0,5925563,2208.505997186501,0
88,550645.0,5926563,1497.8437971240103,0
89,550645.0,5927563,1216.46698936026,0
90,550645.0,5928563,444.29545920816884,0
91,550645.0,5929563,233.524739071157,0
92,550645.0,5930563,506.65930175795995,0
93,550645.0,5931563,413.29328898097435,0
94,550645.0,5932563,298.04582081438514,0
95,550645.0,5933563,589.5619569409191,0
96,550645.0,5934563,7.938212379854803,0
97,550645.0,5935563,116.76661910051195,1
98,550645.0,5936563,227.8808403923347,0
99,550645.0,5937563,31.809221400126734,2
100,550645.0,5938563,72.57596196770297,0
101,550645.0,5939563,132.85174457564884,1
102,550645.0,5940563,25.146478232545416,0
103,550645.0,5941563,244.2461670955542,0
104,550645.0,5942563,219.91123503924197,0
105,550645.0,5943563,864.7457887528619,0
106,550645.0,5944563,1822.3271622882035,0
107,550645.0,5945563,2809.620489258459,0
108,550645.0,5946563,3803.5586364493597,0
109,550645.0,5947563,4800.015552907727,0
110,550645.0,5948563,5797.69267169308,0
111,550645.0,5949563,6796.052628007763,0
112,550645.0,5950563,7794.833053369314,0
113,550645.0,5951563,8793.890682578807,0
114,550645.0,5952563,9793.140678270374,0
115,550645.0,5953563,10792.529608559871,0
116,550645.0,5954563,11792.02214884661,0
117,551645.0,5916563,6879.466946257824,0
118,551645.0,5917563,6254.555495562762,0
119,551645.0,5918563,5650.775982979161,0
120,551645.0,5919563,4900.3612873931415,0
121,551645.0,5920563,4004.6863025381,0
122,551645.0,5921563,3171.9842396347417,0
123,551645.0,5922563,2463.8651417496626,0
124,551645.0,5923563,1889.6906657137527,0
125,551645.0,5924563,1456.8715322521962,0
126,551645.0,5925563,1350.3293060115425,0
127,551645.0,5926563,855.9775249211259,0
128,551645.0,5927563,285.02015598079845,0
129,551645.0,5928563,135.28397879554615,0
130,551645.0,5929563,56.877204574708884,0
131,551645.0,5930563,23.621725597472224,0
132,551645.0,5931563,219.9920957357973,0
133,551645.0,5932563,46.64887441870005,0
134,551645.0,5933563,5.258261245636149,0
135,551645.0,5934563,3.127402616841043,0
136,551645.0,5935563,487.2125603806063,1
137,551645.0,5936563,726.2614470829899,0
138,551645.0,5937563,80.70947045720685,0
139,551645.0,5938563,55.98230087482859,0
140,551645.0,5939563,249.55934533835023,0
141,551645.0,5940563,142.99547904310836,0
142,551645.0,5941563,731.7892469279898,0
143,551645.0,5942563,673.6929910547054,0
144,551645.0,5943563,1014.4397398260131,0
145,551645.0,5944563,1897.9407243077526,0
146,551645.0,5945563,2859.242906825757,0
147,551645.0,5946563,3840.359489355257,0
148,551645.0,5947563,4829.228925483709,0
149,551645.0,5948563,5821.902010681398,0
150,551645.0,5949563,6816.717247269662,0
151,551645.0,5950563,7812.856394205082,0
152,551645.0,5951563,8809.870376101955,0
153,551645.0,5952563,9807.492393622662,0
154,551645.0,5953563,10805.554037540784,0
155,551645.0,5954563,11803.943792879627,0
156,552645.0,5916563,6101.421228906112,0
157,552645.0,5917563,5468.558195313323,0
158,552645.0,5918563,4854.832891820222,0
159,552645.0,5919563,4248.74408304928,0
160,552645.0,5920563,3531.082933432777,0
161,552645.0,5921563,2669.527235371851,0
162,552645.0,5922563,1774.9217715569857,0
163,552645.0,5923563,1076.7952161667447,0
164,552645.0,5924563,493.4060464412052,0
165,552645.0,5925563,363.7746068460045,0
166,552645.0,5926563,457.95990687714976,0
167,552645.0,5927563,156.42369389741086,0
168,552645.0,5928563,44.07526141930341,0
169,552645.0,5929563,298.72037652180325,0
170,552645.0,5930563,394.6785989590482,0
171,552645.0,5931563,306.35114950051326,0
172,552645.0,5932563,7.881493042399872,0
173,552645.0,5933563,9.122308235630545,0
174,552645.0,5934563,8.083801293099555,1
175,552645.0,5935563,745.5165635654944,1
176,552645.0,5936563,15.008850604556503,0
177,552645.0,5937563,44.58429262967085,1
178,552645.0,5938563,228.76093504702024,0
179,552645.0,5939563,308.07792542759563,0
180,552645.0,5940563,149.8766460772434,0
181,552645.0,5941563,1130.084756875769,0
182,552645.0,5942563,1654.4786747078856,0
183,552645.0,5943563,1819.4479086554604,0
184,552645.0,5944563,2425.5889387029897,0
185,552645.0,5945563,3233.6624293215677,0
186,552645.0,5946563,4126.701311465785,0
187,552645.0,5947563,5059.916473747467,0
188,552645.0,5948563,6014.6359597691835,0
189,552645.0,5949563,6982.04387953815,0
190,552645.0,5950563,7957.513917238455,0
191,552645.0,5951563,8938.406947006344,0
192,552645.0,5952563,9923.114922116887,0
193,552645.0,5953563,10910.604967864358,0
194,552645.0,5954563,11900.184526806042,0
195,553645.0,5916563,5386.187891698065,0
196,553645.0,5917563,4690.163059759324,0
197,553645.0,5918563,4059.949754172219,0
198,553645.0,5919563,3454.3434266531644,0
199,553645.0,5920563,2849.1042610184804,0
200,553645.0,5921563,2136.73190417914,0
201,553645.0,5922563,1373.8979376507887,0
202,553645.0,5923563,485.0153252409316,0
203,553645.0,5924563,122.20964076526302,0
204,553645.0,5925563,17.707418956581684,0
205,553645.0,5926563,477.27298667446576,0
206,553645.0,5927563,151.80867622310657,0
207,553645.0,5928563,706.292912921016,0
208,553645.0,5929563,360.0808781320642,0
209,553645.0,5930563,91.95734401044291,2
210,553645.0,5931563,26.20800705566606,0
211,553645.0,5932563,2.5270835194229573,0
212,553645.0,5933563,5.2425877276965425,0
213,553645.0,5934563,116.76168893976791,11
214,553645.0,5935563,704.0719275454086,7
215,553645.0,5936563,110.92771245993501,3
216,553645.0,5937563,122.07677381289689,0
217,553645.0,5938563,272.16331634764236,0
218,553645.0,5939563,979.5829308205575,0
219,553645.0,5940563,954.7242527465247,0
220,553645.0,5941563,1479.8501475587104,0
221,553645.0,5942563,2338.464136923349,0
222,553645.0,5943563,2755.30277807779,0
223,553645.0,5944563,3188.225902619003,0
224,553645.0,5945563,3838.9940626912053,0
225,553645.0,5946563,4616.3802292083665,0
226,553645.0,5947563,5466.6312686949595,0
227,553645.0,5948563,6360.593402751116,0
228,553645.0,5949563,7282.1864465535755,0
229,553645.0,5950563,8222.124448682114,0
230,553645.0,5951563,9019.201072567035,0
231,553645.0,5952563,9742.978407258717,0
232,553645.0,5953563,10512.148614875307,0
233,553645.0,5954563,11317.460349307174,0
234,554645.0,5916563,4752.612074855846,0
235,554645.0,5917563,3972.5780417136716,0
236,554645.0,5918563,3281.450600224802,0
237,554645.0,5919563,2657.30225553617,0
238,554645.0,5920563,2056.974251047966,0
239,554645.0,5921563,1445.0508250317564,0
240,554645.0,5922563,733.0033890838491,0
241,554645.0,5923563,251.13999872345315,0
242,554645.0,5924563,29.24231211108284,0
243,554645.0,5925563,10.737502949781273,0
244,554645.0,5926563,374.2831024320304,0
245,554645.0,5927563,32.961286656422615,0
246,554645.0,5928563,154.72058564725717,0
247,554645.0,5929563,220.88026279686258,1
248,554645.0,5930563,222.37762661435755,0
249,554645.0,5931563,239.446856842419,0
250,554645.0,5932563,454.93919594006917,0
251,554645.0,5933563,9.251963075269188,0
252,554645.0,5934563,45.71665181355959,2
253,554645.0,5935563,255.3352386419974,0
254,554645.0,5936563,234.83551991780746,4
255,554645.0,5937563,105.05379760491994,0
256,554645.0,5938563,799.7949790974626,0
257,554645.0,5939563,1245.6752804509479,0
258,554645.0,5940563,1940.9523567830402,0
259,554645.0,5941563,2253.6618754756855,0
260,554645.0,5942563,2890.925441691589,0
261,554645.0,5943563,3692.683031329231,0
262,554645.0,5944563,4055.377554889707,0
263,554645.0,5945563,4584.66772186936,0
264,554645.0,5946563,5252.834389850717,0
265,554645.0,5947563,5839.836985574267,0
266,554645.0,5948563,6345.037720081884,0
267,554645.0,5949563,6946.839226840593,0
268,554645.0,5950563,7605.144015762387,0
269,554645.0,5951563,8331.73785937854,0
270,554645.0,5952563,9110.296154040052,0
271,554645.0,5953563,9928.601929336888,0
272,554645.0,5954563,10777.605324382008,0
273,555645.0,5916563,4261.880226315179,0
274,555645.0,5917563,3370.1154026081012,0
275,555645.0,5918563,2559.6352455645724,0
276,555645.0,5919563,1881.0121095571083,0
277,555645.0,5920563,1257.6569114311994,0
278,555645.0,5921563,651.7953565596797,0
279,555645.0,5922563,116.19070264559441,0
280,555645.0,5923563,210.917586144626,0
281,555645.0,5924563,143.30856714123718,0
282,555645.0,5925563,203.00469425619647,0
283,555645.0,5926563,298.3467540875693,0
284,555645.0,5927563,40.860982111290255,0
285,555645.0,5928563,375.34524428140946,0
286,555645.0,5929563,153.66049184309168,0
287,555645.0,5930563,238.71932713036145,0
288,555645.0,5931563,118.88093703965122,0
289,555645.0,5932563,192.2028786713895,0
290,555645.0,5933563,5.231617960008491,4
291,555645.0,5934563,80.76326562084695,2
292,555645.0,5935563,156.19653211485078,0
293,555645.0,5936563,91.73293675968488,1
294,555645.0,5937563,54.537685070113255,0
295,555645.0,5938563,16.275309399143197,0
296,555645.0,5939563,661.5089500607723,0
297,555645.0,5940563,1431.4863098649905,0
298,555645.0,5941563,1959.5305332364921,0
299,555645.0,5942563,2506.281821601048,0
300,555645.0,5943563,3181.1880664296527,0
301,555645.0,5944563,3792.7567336137845,0
302,555645.0,5945563,4236.34098646297,0
303,555645.0,5946563,4524.134330775819,0
304,555645.0,5947563,4962.217155071424,0
305,555645.0,5948563,5545.340634863048,0
306,555645.0,5949563,6191.158454891827,0
307,555645.0,5950563,6921.711007438392,0
308,555645.0,5951563,7712.9581567261885,0
309,555645.0,5952563,8548.061989967333,0
310,555645.0,5953563,9415.360005928584,0
311,555645.0,5954563,10306.72810828707,0
312,556645.0,5916563,3967.357381538379,0
313,556645.0,5917563,2988.9763057420014,0
314,556645.0,5918563,2031.756412498099,0
315,556645.0,5919563,1149.8212396573601,0
316,556645.0,5920563,555.4233258382757,0
317,556645.0,5921563,10.979876222112248,0
318,556645.0,5922563,144.5714739792193,0
319,556645.0,5923563,233.50323986136232,0
320,556645.0,5924563,125.30443451581343,3
321,556645.0,5925563,395.1610416341092,4
322,556645.0,5926563,165.04245032308185,0
323,556645.0,5927563,26.35250996937293,0
324,556645.0,5928563,299.22658123408746,0
325,556645.0,5929563,345.95747312214155,0
326,556645.0,5930563,155.9515072668499,0
327,556645.0,5931563,203.23388301674433,0
328,556645.0,5932563,8.181212906276178,0
329,556645.0,5933563,9.38247406531322,2
330,556645.0,5934563,360.0486676567445,1
331,556645.0,5935563,205.27181756792024,0
332,556645.0,5936563,190.8594357550805,2
333,556645.0,5937563,128.62707299427257,1
334,556645.0,5938563,50.02958702833062,0
335,556645.0,5939563,107.6504901948181,0
336,556645.0,5940563,545.4425210013089,0
337,556645.0,5941563,1104.3396866855398,0
338,556645.0,5942563,1766.985008985271,0
339,556645.0,5943563,2435.5383208711164,0
340,556645.0,5944563,2967.5063911015995,0
341,556645.0,5945563,3291.1832017874053,0
342,556645.0,5946563,3603.8444082546584,0
343,556645.0,5947563,4140.471249760001,0
344,556645.0,5948563,4777.307874386019,0
345,556645.0,5949563,5513.829049180425,0
346,556645.0,5950563,6323.128263802748,0
347,556645.0,5951563,7180.640033967473,0
348,556645.0,5952563,8071.011804868806,0
349,556645.0,5953563,8974.069478364903,0
350,556645.0,5954563,9889.058107960187,0
351,557645.0,5916563,3534.823056934633,0
352,557645.0,5917563,2917.238571950851,0
353,557645.0,5918563,1924.6650745306008,0
354,557645.0,5919563,947.8345913491054,0
355,557645.0,5920563,304.0479830519658,0
356,557645.0,5921563,259.14596083139145,0
357,557645.0,5922563,35.8565549579418,1
358,557645.0,5923563,17.948981941499834,0
359,557645.0,5924563,176.88237494538987,1
360,557645.0,5925563,276.00360277432213,1
361,557645.0,5926563,31.265354347278503,0
362,557645.0,5927563,330.12602858354944,0
363,557645.0,5928563,225.47153172298619,0
364,557645.0,5929563,445.78994612474975,0
365,557645.0,5930563,95.45032435163023,0
366,557645.0,5931563,223.96482936181437,0
367,557645.0,5932563,13.517358597143325,1
368,557645.0,5933563,108.01972755305783,1
369,557645.0,5934563,280.9634321425612,2
370,557645.0,5935563,258.7313177725735,2
371,557645.0,5936563,311.85915928259584,0
372,557645.0,5937563,320.2237902746682,1
373,557645.0,5938563,31.993116557344273,9
374,557645.0,5939563,65.34462352004053,2
375,557645.0,5940563,80.27876989914611,0
376,557645.0,5941563,352.8661643781124,0
377,557645.0,5942563,1109.314546094422,0
378,557645.0,5943563,1581.110808032074,0
379,557645.0,5944563,2007.499125300915,0
380,557645.0,5945563,2313.3935989648626,0
381,557645.0,5946563,2739.9995611153618,0
382,557645.0,5947563,3363.762482661754,0
383,557645.0,5948563,4110.2966190626685,0
384,557645.0,5949563,4947.138420702745,0
385,557645.0,5950563,5835.5649949690805,0
386,557645.0,5951563,6739.038751435424,0
387,557645.0,5952563,7659.907999019368,0
388,557645.0,5953563,8598.472993126947,0
389,557645.0,5954563,9549.517530934536,0
390,558645.0,5916563,2866.1496948725744,0
391,558645.0,5917563,2124.5636977925446,0
392,558645.0,5918563,1668.5207758424724,0
393,558645.0,5919563,1573.1153619327042,0
394,558645.0,5920563,1291.799793075036,0
395,558645.0,5921563,644.5342581711578,0
396,558645.0,5922563,43.19751426691699,0
397,558645.0,5923563,572.0670195583969,0
398,558645.0,5924563,200.68144097328204,0
399,558645.0,5925563,395.6511433277774,1
400,558645.0,5926563,17.20771307914242,0
401,558645.0,5927563,125.24235612675824,0
402,558645.0,5928563,16.741565155932957,0
403,558645.0,5929563,24.78937321800583,0
404,558645.0,5930563,135.97482644315602,1
405,558645.0,5931563,98.67359039834356,0
406,558645.0,5932563,8.331502211458078,0
407,558645.0,5933563,294.29195156605556,0
408,558645.0,5934563,163.31414001012868,9
409,558645.0,5935563,238.79334979052794,2
410,558645.0,5936563,116.17725609470953,3
411,558645.0,5937563,429.30992846258005,1
412,558645.0,5938563,176.40372647953592,0
413,558645.0,5939563,21.044728843788217,0
414,558645.0,5940563,133.81107167063308,0
415,558645.0,5941563,157.35364973583367,0
416,558645.0,5942563,216.22825748460596,0
417,558645.0,5943563,851.1942771703518,0
418,558645.0,5944563,1119.8264575098397,0
419,558645.0,5945563,1368.0983223933888,0
420,558645.0,5946563,1951.1856787232916,0
421,558645.0,5947563,2717.860520661447,0
422,558645.0,5948563,3600.889621563726,0
423,558645.0,5949563,4505.0375785531605,0
424,558645.0,5950563,5436.442848432115,0
425,558645.0,5951563,6388.619420842133,0
426,558645.0,5952563,7353.502931559478,0
427,558645.0,5953563,8326.677165865529,0
428,558645.0,5954563,9305.54135365799,0
429,559645.0,5916563,2436.114550467527,0
430,559645.0,5917563,1494.526993921281,0
431,559645.0,5918563,729.7724084392065,0
432,559645.0,5919563,788.0322242838582,0
433,559645.0,5920563,1107.0853823338862,0
434,559645.0,5921563,1294.504038717133,0
435,559645.0,5922563,605.4350239714653,0
436,559645.0,5923563,68.43177957053913,0
437,559645.0,5924563,338.9867698492556,0
438,559645.0,5925563,17.665757032843093,0
439,559645.0,5926563,80.88357849307306,0
440,559645.0,5927563,59.24460561712286,0
441,559645.0,5928563,72.77291177291495,0
442,559645.0,5929563,211.59608249360636,0
443,559645.0,5930563,1.906896777978558,0
444,559645.0,5931563,5.80511723533936,0
445,559645.0,5932563,2.4880733971810898,0
446,559645.0,5933563,182.18998722454003,2
447,559645.0,5934563,91.79201870366148,2
448,559645.0,5935563,120.08511286812261,3
449,559645.0,5936563,292.689734959967,0
450,559645.0,5937563,412.3502979036784,1
451,559645.0,5938563,154.5987377891727,4
452,559645.0,5939563,83.50337605865309,0
453,559645.0,5940563,99.75684658262661,14
454,559645.0,5941563,142.04376063170824,1
455,559645.0,5942563,110.97262644209471,0
456,559645.0,5943563,63.74945160698914,0
457,559645.0,5944563,312.66646375361296,1
458,559645.0,5945563,547.1316714895748,0
459,559645.0,5946563,1370.7637735445949,0
460,559645.0,5947563,2275.1008494139155,0
461,559645.0,5948563,3230.4227486656437,0
462,559645.0,5949563,4206.5637276985435,0
463,559645.0,5950563,5191.794069036409,0
464,559645.0,5951563,6181.769400048355,0
465,559645.0,5952563,7174.525780528409,0
466,559645.0,5953563,8095.241231677722,0
467,559645.0,5954563,8774.895704039596,0
468,560645.0,5916563,2186.825199126075,0
469,560645.0,5917563,1197.1898682290332,0
470,560645.0,5918563,233.8797445888839,0
471,560645.0,5919563,32.96903897659115,0
472,560645.0,5920563,131.927781416618,0
473,560645.0,5921563,423.65658884886716,0
474,560645.0,5922563,28.709577040041804,0
475,560645.0,5923563,40.9501651646804,0
476,560645.0,5924563,454.8995890249869,0
477,560645.0,5925563,25.3456814780924,0
478,560645.0,5926563,225.8946959512744,0
479,560645.0,5927563,149.6129392772432,0
480,560645.0,5928563,85.72655061356342,0
481,560645.0,5929563,62.47230727139369,0
482,560645.0,5930563,60.97110947177871,0
483,560645.0,5931563,9.79727042000705,0
484,560645.0,5932563,42.32771774829575,0
485,560645.0,5933563,316.8683778224051,10
486,560645.0,5934563,336.2289604043079,8
487,560645.0,5935563,123.19588573006655,12
488,560645.0,5936563,382.5698455938526,1
489,560645.0,5937563,316.93359198032374,1
490,560645.0,5938563,145.8823297257477,4
491,560645.0,5939563,107.74549057470566,3
492,560645.0,5940563,133.09726781298835,0
493,560645.0,5941563,56.240718454836696,0
494,560645.0,5942563,72.09937659641743,0
495,560645.0,5943563,85.79819110610734,7
496,560645.0,5944563,125.77401230692378,0
497,560645.0,5945563,135.8312488462586,1
498,560645.0,5946563,1118.624869067977,0
499,560645.0,5947563,2116.3316276305395,0
500,560645.0,5948563,3115.5091908902004,0
501,560645.0,5949563,4115.08632703292,0
502,560645.0,5950563,5114.828779083936,0
503,560645.0,5951563,6088.248140083349,0
504,560645.0,5952563,6686.855318341972,0
505,560645.0,5953563,7360.699563639034,0
506,560645.0,5954563,8090.803397208833,0
507,561645.0,5916563,2295.610499586889,0
508,561645.0,5917563,1385.960567574352,0
509,561645.0,5918563,677.7532073592437,0
510,561645.0,5919563,17.524813826810103,0
511,561645.0,5920563,1.016855952849299,0
512,561645.0,5921563,23.298858912391882,0
