,x,y,distance_to_water,restaurant_density
513,561645.0,5922563,31.591601538103376,0
514,561645.0,5923563,141.34106551993432,0
515,561645.0,5924563,85.93767175863222,0
516,561645.0,5925563,40.131488162750756,0
517,561645.0,5926563,145.16795524062775,0
518,561645.0,5927563,156.42683577752655,0
519,561645.0,5928563,95.82956807826935,0
520,561645.0,5929563,30.308491322766365,0
521,561645.0,5930563,1.9158321021516214,0
522,561645.0,5931563,37.814804903108346,0
523,561645.0,5932563,2.494928165605163,0
524,561645.0,5933563,52.65942416700664,27
525,561645.0,5934563,336.1669489247756,59
526,561645.0,5935563,177.93472619196578,8
527,561645.0,5936563,208.56977090714426,0
528,561645.0,5937563,129.38834623021563,7
529,561645.0,5938563,42.235272466147045,2
530,561645.0,5939563,224.64673422677748,2
531,561645.0,5940563,286.2695235682363,0
532,561645.0,5941563,84.41662798601688,1
533,561645.0,5942563,131.6138284972699,2
534,561645.0,5943563,176.69040813982753,0
535,561645.0,5944563,106.44310864694266,0
536,561645.0,5945563,273.8155425826395,0
537,561645.0,5946563,1259.1420422433227,0
538,561645.0,5947563,2244.3354786506657,0
539,561645.0,5948563,3238.6177296673254,0
540,561645.0,5949563,4210.190301478715,0
541,561645.0,5950563,4703.164584597301,0
542,561645.0,5951563,5281.584752498213,0
543,561645.0,5952563,5946.511709863114,0
544,561645.0,5953563,6681.485143934356,0
545,561645.0,5954563,7470.2650773030055,0
546,562645.0,5916563,2782.367560725392,0
547,562645.0,5917563,1964.5675843547228,0
548,562645.0,5918563,970.6334210977109,0
549,562645.0,5919563,55.34700657435445,0
550,562645.0,5920563,24.288436893742023,0
551,562645.0,5921563,25.89783396282572,1
552,562645.0,5922563,17.642916384638426,1
553,562645.0,5923563,88.23758948385158,0
554,562645.0,5924563,50.92378346393521,0
555,562645.0,5925563,24.907372845259424,0
556,562645.0,5926563,400.0767662705768,0
557,562645.0,5927563,11.895166074430797,0
558,562645.0,5928563,7.847402395385725,0
559,562645.0,5929563,24.5800393386439,0
560,562645.0,5930563,159.21367544356423,0
561,562645.0,5931563,9.67075241132159,0
562,562645.0,5932563,109.68719280824449,0
563,562645.0,5933563,242.4141302379999,17
564,562645.0,5934563,360.08678647822575,15
565,562645.0,5935563,79.02935452130093,7
566,562645.0,5936563,103.80642624750064,15
567,562645.0,5937563,327.9854833320183,15
568,562645.0,5938563,196.43971841883732,4
569,562645.0,5939563,152.3177126912951,0
570,562645.0,5940563,83.74319423909596,0
571,562645.0,5941563,122.78644649368577,8
572,562645.0,5942563,40.10161151700044,3
573,562645.0,5943563,132.49823933503902,8
574,562645.0,5944563,67.35309297924712,0
575,562645.0,5945563,374.0199163334142,0
576,562645.0,5946563,1370.9768973736386,0
577,562645.0,5947563,2337.914521459061,0
578,562645.0,5948563,2981.701736707645,0
579,562645.0,5949563,3330.5589856783185,0
580,562645.0,5950563,3882.8135349517993,0
581,562645.0,5951563,4532.3398995356065,0
582,562645.0,5952563,5274.78794312577,0
583,562645.0,5953563,6076.35144166017,0
584,562645.0,5954563,6926.167047106255,0
585,563645.0,5916563,2545.379284858526,0
586,563645.0,5917563,1747.3060198174892,0
587,563645.0,5918563,1268.112596303022,0
588,563645.0,5919563,443.4092693972514,0
589,563645.0,5920563,33.01058293945386,0
590,563645.0,5921563,18.522363118820568,0
591,563645.0,5922563,15.59021016788293,3
592,563645.0,5923563,109.0651551097301,2
593,563645.0,5924563,200.12424233374588,5
594,563645.0,5925563,73.25986866206827,0
595,563645.0,5926563,0.8201941060369071,0
596,563645.0,5927563,6.976027582115952,0
597,563645.0,5928563,14.683260586992283,0
598,563645.0,5929563,49.763767373998974,0
599,563645.0,5930563,16.45686611134627,0
600,563645.0,5931563,124.19816040068636,0
601,563645.0,5932563,188.9476237668454,0
602,563645.0,5933563,65.2466573960135,87
603,563645.0,5934563,60.09736617354683,48
604,563645.0,5935563,81.75853241062309,72
605,563645.0,5936563,39.22759559147721,34
606,563645.0,5937563,19.69181960057711,11
607,563645.0,5938563,34.4231452453175,2
608,563645.0,5939563,113.07449788282794,4
609,563645.0,5940563,121.2402069949631,2
610,563645.0,5941563,97.51262679512755,0
611,563645.0,5942563,134.30702455823837,0
612,563645.0,5943563,64.39154750302532,0
613,563645.0,5944563,184.44383225381236,2
614,563645.0,5945563,609.7614604222359,0
615,563645.0,5946563,1552.728673904846,0
616,563645.0,5947563,1798.7931023617887,0
617,563645.0,5948563,2012.3501344190195,0
618,563645.0,5949563,2484.2995012516462,0
619,563645.0,5950563,3118.2059608540476,0
620,563645.0,5951563,3871.6263040359945,0
621,563645.0,5952563,4694.596187102611,0
622,563645.0,5953563,5575.748961513003,0
623,563645.0,5954563,6491.4343256069615,0
624,564645.0,5916563,2210.4438181089954,0
625,564645.0,5917563,1226.8299402897178,0
626,564645.0,5918563,333.5015617688975,0
627,564645.0,5919563,10.771325552494986,0
628,564645.0,5920563,29.76146126211309,0
629,564645.0,5921563,47.05416950859145,0
630,564645.0,5922563,24.42906033792606,0
631,564645.0,5923563,218.84765517103978,5
632,564645.0,5924563,99.80259603085115,2
633,564645.0,5925563,72.82157242122392,0
634,564645.0,5926563,187.6138867576496,0
635,564645.0,5927563,26.163011838846394,0
636,564645.0,5928563,7.692096886861259,0
637,564645.0,5929563,199.69431677663235,0
638,564645.0,5930563,7.813254863926324,0
639,564645.0,5931563,9.54516015386004,0
640,564645.0,5932563,15.927022392594083,1
641,564645.0,5933563,49.27068021392696,58
642,564645.0,5934563,200.46284568726628,34
643,564645.0,5935563,81.91233610781667,23
644,564645.0,5936563,92.86650106046555,12
645,564645.0,5937563,249.97413772509776,67
646,564645.0,5938563,64.58398216748539,7
647,564645.0,5939563,123.76603883946163,5
648,564645.0,5940563,143.11064815792324,5
649,564645.0,5941563,105.2953695777433,1
650,564645.0,5942563,61.624668036449705,0
651,564645.0,5943563,128.81098212404453,0
652,564645.0,5944563,105.07078445014962,0
653,564645.0,5945563,617.1009386589565,0
654,564645.0,5946563,888.2563767815533,0
655,564645.0,5947563,845.3931987449288,0
656,564645.0,5948563,1099.3456600665259,0
657,564645.0,5949563,1704.2041731227507,0
658,564645.0,5950563,2471.169107021243,0
659,564645.0,5951563,3340.122733875378,0
660,564645.0,5952563,4266.86805504999,0
661,564645.0,5953563,5220.718927605762,0
662,564645.0,5954563,6189.15577788409,0
663,565645.0,5916563,2277.0580702302327,0
664,565645.0,5917563,1319.0999526997894,0
665,565645.0,5918563,417.38387400794113,0
666,565645.0,5919563,18.939900170923757,0
667,565645.0,5920563,32.52028083961756,1
668,565645.0,5921563,62.566286538162736,1
669,565645.0,5922563,15.594492030312923,5
670,565645.0,5923563,17.384634259021254,29
671,565645.0,5924563,15.499721559110345,7
672,565645.0,5925563,7.565432039121456,0
673,565645.0,5926563,82.24109003625196,2
674,565645.0,5927563,52.35819453558696,0
675,565645.0,5928563,23.931206302399254,0
676,565645.0,5929563,19.101934181733814,5
677,565645.0,5930563,1.9717464877102937,4
678,565645.0,5931563,49.56693860546817,0
679,565645.0,5932563,2.538117042158049,9
680,565645.0,5933563,26.28426137573395,74
681,565645.0,5934563,92.20459801599972,78
682,565645.0,5935563,113.08347284605907,22
683,565645.0,5936563,54.99725393617699,9
684,565645.0,5937563,65.45746906326475,8
685,565645.0,5938563,144.69008204933507,31
686,565645.0,5939563,31.6917838033038,9
687,565645.0,5940563,111.61024688730592,0
688,565645.0,5941563,109.13481374451385,0
689,565645.0,5942563,42.01120444245462,1
690,565645.0,5943563,13.696205821583757,0
691,565645.0,5944563,90.8234593842485,0
692,565645.0,5945563,121.6568285485037,0
693,565645.0,5946563,183.76669093283672,1
694,565645.0,5947563,94.87402802926974,1
695,565645.0,5948563,292.2589828769749,0
696,565645.0,5949563,1106.2835409102483,0
697,565645.0,5950563,2067.2702761719083,0
698,565645.0,5951563,3053.416040535393,0
699,565645.0,5952563,4046.3678328167102,0
700,565645.0,5953563,5042.1062821313835,0
701,565645.0,5954563,5601.676530877113,0
702,566645.0,5916563,2631.9696727952055,0
703,566645.0,5917563,1831.4634557646605,0
704,566645.0,5918563,1126.7386024589614,0
705,566645.0,5919563,479.3880568004118,0
706,566645.0,5920563,31.88505348725247,0
707,566645.0,5921563,10.403960997932622,1
708,566645.0,5922563,23.424421461001575,0
709,566645.0,5923563,34.271727984597554,1
710,566645.0,5924563,112.52325997208366,0
711,566645.0,5925563,24.607152324647206,0
712,566645.0,5926563,27.953706051686176,0
713,566645.0,5927563,90.94146486862537,2
714,566645.0,5928563,7.536887309542386,1
715,566645.0,5929563,151.56537848212201,1
716,566645.0,5930563,41.88820173656166,2
717,566645.0,5931563,93.51199131154685,0
718,566645.0,5932563,30.43946527356697,1
719,566645.0,5933563,88.40582570127198,26
720,566645.0,5934563,128.25883260092087,107
721,566645.0,5935563,8.75222550026941,0
722,566645.0,5936563,8.268796750175207,1
723,566645.0,5937563,130.44960957465415,33
724,566645.0,5938563,269.7054092764742,13
725,566645.0,5939563,65.81208945901534,1
726,566645.0,5940563,72.29600261935857,7
727,566645.0,5941563,142.18295194775914,1
728,566645.0,5942563,70.84058213427689,2
729,566645.0,5943563,53.15477643697861,0
730,566645.0,5944563,88.7894272472428,6
731,566645.0,5945563,182.91351134479925,2
732,566645.0,5946563,68.00753564668211,0
733,566645.0,5947563,265.00294518591886,2
734,566645.0,5948563,107.50598680015871,0
735,566645.0,5949563,1030.1944763261142,0
736,566645.0,5950563,2027.5709065055648,0
737,566645.0,5951563,3026.6791872880676,0
738,566645.0,5952563,3995.17868581949,0
739,566645.0,5953563,4269.101113932319,0
740,566645.0,5954563,4742.256415497794,0
741,567645.0,5916563,3245.6597913707756,0
742,567645.0,5917563,2533.3477422378087,0
743,567645.0,5918563,1845.6781058384126,0
744,567645.0,5919563,935.5071030306555,0
745,567645.0,5920563,72.178278573323,0
746,567645.0,5921563,7.323259898196526,0
747,567645.0,5922563,204.44687186109334,0
748,567645.0,5923563,7.902298261253858,0
749,567645.0,5924563,345.4839455173569,0
750,567645.0,5925563,7.577531008537447,0
751,567645.0,5926563,22.593785025402244,1
752,567645.0,5927563,97.62179431576703,0
753,567645.0,5928563,1.4806759965540428,0
754,567645.0,5929563,50.40893841667064,1
755,567645.0,5930563,129.94554272114,0
756,567645.0,5931563,211.55837359202474,3
757,567645.0,5932563,24.891210268300398,0
758,567645.0,5933563,5.265342090968971,22
759,567645.0,5934563,188.77476553024948,33
760,567645.0,5935563,61.32589475687159,20
761,567645.0,5936563,51.668523325532036,15
762,567645.0,5937563,17.149128350499975,24
763,567645.0,5938563,75.66326219161333,0
764,567645.0,5939563,66.27404714518345,3
765,567645.0,5940563,110.16028328349896,1
766,567645.0,5941563,47.80609741748795,1
767,567645.0,5942563,95.90019697681576,13
768,567645.0,5943563,59.55254159077321,2
769,567645.0,5944563,84.50192630836946,0
770,567645.0,5945563,111.46595876847624,0
771,567645.0,5946563,19.153730635798027,5
772,567645.0,5947563,116.00494809573581,2
773,567645.0,5948563,99.39914868622554,0
774,567645.0,5949563,981.6289592175845,0
775,567645.0,5950563,1979.219703921131,0
776,567645.0,5951563,2967.810151614329,0
777,567645.0,5952563,3011.9210954765867,0
778,567645.0,5953563,3366.814559005099,0
779,567645.0,5954563,3949.583758332075,0
780,568645.0,5916563,3945.397532306679,0
781,568645.0,5917563,3110.914050692684,0
782,568645.0,5918563,2192.6747125084844,0
783,568645.0,5919563,1364.033543292396,0
784,568645.0,5920563,650.0430755196753,0
785,568645.0,5921563,437.0136580645132,0
786,568645.0,5922563,33.230709168216244,0
787,568645.0,5923563,347.3524743726823,0
788,568645.0,5924563,290.44453607889244,0
789,568645.0,5925563,24.64742783364684,0
790,568645.0,5926563,32.09734985372966,0
791,568645.0,5927563,79.42992789294145,0
792,568645.0,5928563,19.40901685458371,0
793,568645.0,5929563,26.544604078285445,0
794,568645.0,5930563,15.858341123825392,0
795,568645.0,5931563,9.296902688944678,2
796,568645.0,5932563,88.78062143402286,4
797,568645.0,5933563,134.6752157500855,4
798,568645.0,5934563,80.39345271878763,6
799,568645.0,5935563,9.896037897513118,21
800,568645.0,5936563,241.24529053809158,13
801,568645.0,5937563,37.325468661365704,6
802,568645.0,5938563,126.65814831740025,2
803,568645.0,5939563,24.984276306401892,14
804,568645.0,5940563,216.28238793402653,3
805,568645.0,5941563,65.20755874991539,4
806,568645.0,5942563,80.48586776607232,2
807,568645.0,5943563,72.85564701581434,0
808,568645.0,5944563,57.52336590354717,1
809,568645.0,5945563,16.009870277971142,0
810,568645.0,5946563,91.54701703451886,0
811,568645.0,5947563,167.42854550128837,0
812,568645.0,5948563,101.75945132395675,0
813,568645.0,5949563,931.6878821265439,0
814,568645.0,5950563,1850.1825597291431,0
815,568645.0,5951563,1979.4224030700473,0
816,568645.0,5952563,2044.965681650286,0
817,568645.0,5953563,2538.829696627806,0
818,568645.0,5954563,3208.7120937951754,0
819,569645.0,5916563,4428.367090232077,0
820,569645.0,5917563,3569.3796729862624,0
821,569645.0,5918563,2768.6279690352503,0
822,569645.0,5919563,2056.4548581989166,0
823,569645.0,5920563,1422.9972787532408,0
824,569645.0,5921563,899.6711351223929,0
825,569645.0,5922563,162.46411327102462,0
826,569645.0,5923563,428.0799991940183,0
827,569645.0,5924563,0.8337132528379582,0
828,569645.0,5925563,33.8919577504237,0
829,569645.0,5926563,22.71026492375173,0
830,569645.0,5927563,7.0153120790228565,0
831,569645.0,5928563,33.34476322706083,0
832,569645.0,5929563,54.406365736443306,0
833,569645.0,5930563,104.30076221708009,0
834,569645.0,5931563,5.862339903219147,0
835,569645.0,5932563,139.35684785517725,0
836,569645.0,5933563,47.474428714790015,3
837,569645.0,5934563,12.961336367280035,5
838,569645.0,5935563,61.28665561417683,9
839,569645.0,5936563,134.8936656630094,2
840,569645.0,5937563,59.9628223143029,5
841,569645.0,5938563,127.67273307339225,7
842,569645.0,5939563,77.77170096884,2
843,569645.0,5940563,48.49526021121948,4
844,569645.0,5941563,50.549887101168146,0
845,569645.0,5942563,150.20529289962306,0
846,569645.0,5943563,52.57198644428022,2
847,569645.0,5944563,106.66370433379805,1
848,569645.0,5945563,175.77629312208688,1
849,569645.0,5946563,64.04880630146347,0
850,569645.0,5947563,309.24486584730545,0
851,569645.0,5948563,348.4021760621374,0
852,569645.0,5949563,451.8941946028773,0
853,569645.0,5950563,1001.237611880871,0
854,569645.0,5951563,1010.9256862759233,0
855,569645.0,5952563,1136.7060274661844,0
856,569645.0,5953563,1840.7404895094567,0
857,569645.0,5954563,2396.229980210616,0
858,570645.0,5916563,4820.026850331853,0
859,570645.0,5917563,4084.3141081928925,0
860,570645.0,5918563,3438.5193074356494,0
861,570645.0,5919563,2798.187175553314,0
862,570645.0,5920563,2235.8213922570844,0
863,570645.0,5921563,1498.3565780430597,0
864,570645.0,5922563,954.3180847965547,0
865,570645.0,5923563,96.94753021195652,0
866,570645.0,5924563,7.10606328014029,0
867,570645.0,5925563,12.274377340466929,0
868,570645.0,5926563,33.94038950266556,0
869,570645.0,5927563,26.57535357195311,0
870,570645.0,5928563,7.226780669724193,0
871,570645.0,5929563,9.55269833415615,0
872,570645.0,5930563,7.355607106154252,0
873,570645.0,5931563,9.174316688139559,1
874,570645.0,5932563,37.48833435356856,0
875,570645.0,5933563,149.71001366107282,0
876,570645.0,5934563,157.13804244040736,7
877,570645.0,5935563,72.01125113788396,1
878,570645.0,5936563,23.392032108390403,26
879,570645.0,5937563,9.78020327977171,6
880,570645.0,5938563,58.704602810744184,0
881,570645.0,5939563,48.40711964823327,6
882,570645.0,5940563,22.639010136545476,4
883,570645.0,5941563,93.55303223316157,1
884,570645.0,5942563,63.69273660097657,0
885,570645.0,5943563,260.07678160898934,0
886,570645.0,5944563,135.48600429003142,1
887,570645.0,5945563,308.22181746285463,0
888,570645.0,5946563,321.19627563577797,1
889,570645.0,5947563,155.94835668822952,0
890,570645.0,5948563,218.14449065994907,0
891,570645.0,5949563,192.87081716065106,0
892,570645.0,5950563,305.20407273117706,0
893,570645.0,5951563,40.5469768826043,0
894,570645.0,5952563,507.3779086214946,0
895,570645.0,5953563,986.3196872859318,0
896,570645.0,5954563,1785.497951623837,0
897,571645.0,5916563,4250.6011618326065,0
898,571645.0,5917563,3417.632255011884,0
899,571645.0,5918563,2670.1006965263614,0
900,571645.0,5919563,2054.536371871758,0
901,571645.0,5920563,1624.9227411892837,0
902,571645.0,5921563,1176.9977887845407,0
903,571645.0,5922563,557.8339461870922,0
904,571645.0,5923563,43.58167157373331,0
905,571645.0,5924563,36.0886404272486,0
906,571645.0,5925563,18.579157494077403,1
907,571645.0,5926563,32.76802317665683,0
908,571645.0,5927563,9.089617066082443,1
909,571645.0,5928563,198.89750119592497,2
910,571645.0,5929563,73.2006094286733,0
911,571645.0,5930563,92.56661762678489,2
912,571645.0,5931563,119.94195433496878,0
913,571645.0,5932563,144.9145019867319,1
914,571645.0,5933563,15.908154631022287,3
915,571645.0,5934563,89.0913907077526,7
916,571645.0,5935563,146.53375024783483,0
917,571645.0,5936563,122.4649216705204,1
918,571645.0,5937563,236.22285854062426,3
919,571645.0,5938563,118.59069752141345,0
920,571645.0,5939563,132.60847365913207,1
921,571645.0,5940563,106.28158518400566,2
922,571645.0,5941563,146.41862012416584,9
923,571645.0,5942563,97.00734782831515,0
924,571645.0,5943563,48.97976188612125,0
925,571645.0,5944563,119.81395136077785,2
926,571645.0,5945563,64.55439713409885,2
927,571645.0,5946563,187.84686353060198,4
928,571645.0,5947563,64.75539920110887,0
929,571645.0,5948563,126.49439742969872,0
930,571645.0,5949563,424.5089912551227,0
931,571645.0,5950563,334.0784949370427,0
932,571645.0,5951563,103.08889408836491,0
933,571645.0,5952563,138.95731237136394,0
934,571645.0,5953563,647.2336075332987,0
935,571645.0,5954563,1622.9872927554509,0
936,572645.0,5916563,3814.346955608386,0
937,572645.0,5917563,2901.0552401171835,0
938,572645.0,5918563,2023.2879822639768,0
939,572645.0,5919563,1255.8876242712224,0
940,572645.0,5920563,708.9719085962304,0
941,572645.0,5921563,305.3563168529644,0
942,572645.0,5922563,28.219054498906328,0
943,572645.0,5923563,298.28451058281587,0
944,572645.0,5924563,272.734220483616,0
945,572645.0,5925563,10.258572335126559,0
946,572645.0,5926563,6.986328892399009,0
947,572645.0,5927563,145.62832269556228,0
948,572645.0,5928563,9.151178475173804,0
949,572645.0,5929563,89.57886296723545,0
950,572645.0,5930563,54.983429653962375,0
951,572645.0,5931563,9.05281499990061,0
952,572645.0,5932563,66.86829689519769,1
953,572645.0,5933563,10.453491924359177,1
954,572645.0,5934563,50.464247653061875,1
955,572645.0,5935563,188.66300582594988,0
956,572645.0,5936563,120.56826948515851,2
957,572645.0,5937563,70.36599325761593,2
958,572645.0,5938563,137.31377656272863,6
959,572645.0,5939563,129.62263549037414,0
960,572645.0,5940563,8.450926979559286,1
961,572645.0,5941563,173.5611037120821,2
962,572645.0,5942563,101.82533434971427,1
963,572645.0,5943563,202.55960829311726,0
964,572645.0,5944563,90.76659111252722,3
965,572645.0,5945563,171.75621049382963,1
966,572645.0,5946563,238.27456070875422,0
967,572645.0,5947563,147.39338123652982,1
968,572645.0,5948563,81.88404750403853,0
969,572645.0,5949563,140.70004091601436,0
970,572645.0,5950563,123.36605444996276,0
971,572645.0,5951563,48.521040930280925,2
972,572645.0,5952563,55.48784297214455,0
973,572645.0,5953563,874.3129032832312,0
974,572645.0,5954563,1780.91416431612,0
975,573645.0,5916563,3389.173111635757,0
976,573645.0,5917563,2552.685111245109,0
977,573645.0,5918563,1593.2557973381013,0
978,573645.0,5919563,665.0363198029986,0
979,573645.0,5920563,1.510741021213131,0
980,573645.0,5921563,7.380914044067994,0
981,573645.0,5922563,35.938452567935094,0
982,573645.0,5923563,23.90619417206164,0
983,573645.0,5924563,1.1445236953497278,0
984,573645.0,5925563,29.864652522646814,0
985,573645.0,5926563,1.3554400807407514,0
986,573645.0,5927563,143.66864303611783,0
987,573645.0,5928563,174.02255122198312,0
988,573645.0,5929563,6.485972911695553,0
989,573645.0,5930563,14.990153928988073,0
990,573645.0,5931563,5.914548659207634,1
991,573645.0,5932563,34.51579372250591,3
992,573645.0,5933563,50.305428883076225,5
993,573645.0,5934563,51.09563763995804,0
994,573645.0,5935563,4.7788009884261875,0
995,573645.0,5936563,68.8642004918194,1
996,573645.0,5937563,19.071227081336186,2
997,573645.0,5938563,81.24943354891397,1
998,573645.0,5939563,269.40964140518275,4
999,573645.0,5940563,127.69638144097162,6
1000,573645.0,5941563,111.64784255335529,1
1001,573645.0,5942563,184.88471351763386,2
1002,573645.0,5943563,116.9727947415117,0
1003,573645.0,5944563,97.92878682451622,1
1004,573645.0,5945563,14.313120992707768,4
1005,573645.0,5946563,186.2333376600126,1
1006,573645.0,5947563,229.0483517793439,0
1007,573645.0,5948563,75.16543096962934,0
1008,573645.0,5949563,34.51147404537706,0
1009,573645.0,5950563,42.95060883827105,0
1010,573645.0,5951563,58.34372312111668,2
1011,573645.0,5952563,95.37875740618925,0
1012,573645.0,5953563,977.6504059173363,0
1013,573645.0,5954563,1703.2133953780049,0
1014,574645.0,5916563,2556.9434994036087,0
1015,574645.0,5917563,2036.2292830311612,0
1016,574645.0,5918563,1438.8537892081188,0
1017,574645.0,5919563,438.89028347131915,0
1018,574645.0,5920563,214.82067717348824,0
1019,574645.0,5921563,12.678774682663493,0
1020,574645.0,5922563,22.79406052949384,0
1021,574645.0,5923563,33.00934726991082,0
