,x,y,distance_to_water,restaurant_density
1022,574645.0,5924563,67.8006983752389,0
1023,574645.0,5925563,24.30836894927375,0
1024,574645.0,5926563,27.42763855426993,0
1025,574645.0,5927563,68.46207500267306,0
1026,574645.0,5928563,215.0974397520924,0
1027,574645.0,5929563,11.209412282468886,0
1028,574645.0,5930563,105.42291746422558,0
1029,574645.0,5931563,138.54342688193154,2
1030,574645.0,5932563,20.660125247059554,3
1031,574645.0,5933563,54.0289338838431,0
1032,574645.0,5934563,65.05951867543105,0
1033,574645.0,5935563,44.33894436403539,0
1034,574645.0,5936563,132.17100008483817,2
1035,574645.0,5937563,45.84000297805869,2
1036,574645.0,5938563,349.9841531250331,4
1037,574645.0,5939563,124.89728542797783,1
1038,574645.0,5940563,138.79247207391688,1
1039,574645.0,5941563,153.78311674019218,0
1040,574645.0,5942563,183.1886541417396,0
1041,574645.0,5943563,50.78741049795017,0
1042,574645.0,5944563,111.06023561002537,1
1043,574645.0,5945563,73.3747073205159,0
1044,574645.0,5946563,350.3002657530071,0
1045,574645.0,5947563,57.227742388114464,4
1046,574645.0,5948563,127.73151872672275,0
1047,574645.0,5949563,38.827492092236234,0
1048,574645.0,5950563,135.05345693684444,0
1049,574645.0,5951563,143.22317471094127,2
1050,574645.0,5952563,69.98953985774652,0
1051,574645.0,5953563,289.0278400555422,0
1052,574645.0,5954563,1151.3391922248572,0
1053,575645.0,5916563,1798.619747773018,0
1054,575645.0,5917563,1162.987819480014,0
1055,575645.0,5918563,694.6657829582476,0
1056,575645.0,5919563,130.3455095476509,0
1057,575645.0,5920563,17.053030590027262,0
1058,575645.0,5921563,31.56618837591872,0
1059,575645.0,5922563,79.23884867402826,0
1060,575645.0,5923563,23.914181495621364,0
1061,575645.0,5924563,51.186135658537296,0
1062,575645.0,5925563,19.248551230509687,0
1063,575645.0,5926563,135.7763516949734,0
1064,575645.0,5927563,25.075026396239732,0
1065,575645.0,5928563,45.325869520926716,0
1066,575645.0,5929563,44.150545892430266,0
1067,575645.0,5930563,37.80527795502306,0
1068,575645.0,5931563,320.5147650711029,0
1069,575645.0,5932563,63.91425038201355,0
1070,575645.0,5933563,85.96478330264829,1
1071,575645.0,5934563,79.26879549756673,0
1072,575645.0,5935563,59.37586547913532,1
1073,575645.0,5936563,235.7033400391692,2
1074,575645.0,5937563,52.09128842668629,1
1075,575645.0,5938563,467.98314268059545,1
1076,575645.0,5939563,35.57088061026023,3
1077,575645.0,5940563,156.80445102553048,0
1078,575645.0,5941563,17.53304753236989,1
1079,575645.0,5942563,286.2493945963163,4
1080,575645.0,5943563,79.60629721387296,0
1081,575645.0,5944563,105.33434645695456,0
1082,575645.0,5945563,30.300361193390117,0
1083,575645.0,5946563,233.64126565501468,0
1084,575645.0,5947563,230.6108380104514,1
1085,575645.0,5948563,64.64257136747747,0
1086,575645.0,5949563,33.297945630763564,0
1087,575645.0,5950563,136.85299127191476,0
1088,575645.0,5951563,124.00084354762254,0
1089,575645.0,5952563,58.203870121155816,0
1090,575645.0,5953563,49.2977719482843,0
1091,575645.0,5954563,647.310500761597,0
1092,576645.0,5916563,1121.3603982228856,0
1093,576645.0,5917563,384.49021911078734,0
1094,576645.0,5918563,19.92586975793108,0
1095,576645.0,5919563,13.19637926997908,1
1096,576645.0,5920563,28.30857494913921,0
1097,576645.0,5921563,9.85744734125963,0
1098,576645.0,5922563,165.13485420622257,0
1099,576645.0,5923563,24.78300820627109,0
1100,576645.0,5924563,17.17362310143236,0
1101,576645.0,5925563,10.047791236611143,0
1102,576645.0,5926563,85.41305431423972,0
1103,576645.0,5927563,40.08723481714625,0
1104,576645.0,5928563,110.72622713984543,0
1105,576645.0,5929563,109.45884248783021,0
1106,576645.0,5930563,56.42473203999538,1
1107,576645.0,5931563,186.80160672879484,0
1108,576645.0,5932563,103.52511161563788,0
1109,576645.0,5933563,349.58389099757915,0
1110,576645.0,5934563,64.92683097557065,0
1111,576645.0,5935563,302.54811624802414,0
1112,576645.0,5936563,364.98688747866635,0
1113,576645.0,5937563,157.85928932775929,0
1114,576645.0,5938563,110.2912988599937,0
1115,576645.0,5939563,160.80771118395822,2
1116,576645.0,5940563,59.816521686620256,5
1117,576645.0,5941563,104.58329737028131,1
1118,576645.0,5942563,204.82906840080238,0
1119,576645.0,5943563,108.47398731590889,0
1120,576645.0,5944563,125.86794814437029,0
1121,576645.0,5945563,38.67287076875252,3
1122,576645.0,5946563,41.98445131814764,0
1123,576645.0,5947563,29.397324581600206,0
1124,576645.0,5948563,693.4105478254479,0
1125,576645.0,5949563,216.93739029509163,0
1126,576645.0,5950563,89.82701475515148,0
1127,576645.0,5951563,18.551995347714186,0
1128,576645.0,5952563,323.60598154697936,0
1129,576645.0,5953563,148.08258551471607,0
1130,576645.0,5954563,155.3870292945666,0
1131,577645.0,5916563,605.7311921574566,0
1132,577645.0,5917563,28.186287491233447,3
1133,577645.0,5918563,30.46302468656361,0
1134,577645.0,5919563,19.769396957624494,0
1135,577645.0,5920563,31.043610016106296,0
1136,577645.0,5921563,178.42015477465063,0
1137,577645.0,5922563,1.5072847430731857,0
1138,577645.0,5923563,47.26022197378276,0
1139,577645.0,5924563,15.907719941524995,0
1140,577645.0,5925563,29.31282568503664,1
1141,577645.0,5926563,15.328994374653098,4
1142,577645.0,5927563,7.116393716979865,0
1143,577645.0,5928563,113.36723557687381,0
1144,577645.0,5929563,55.695848286531714,0
1145,577645.0,5930563,65.94116944177651,0
1146,577645.0,5931563,534.3477357966569,0
1147,577645.0,5932563,197.14520736689093,0
1148,577645.0,5933563,952.7465118130366,0
1149,577645.0,5934563,849.2726584543595,0
1150,577645.0,5935563,1043.4766674220189,0
1151,577645.0,5936563,1174.296436894888,0
1152,577645.0,5937563,233.4268702087627,0
1153,577645.0,5938563,327.64900238702194,0
1154,577645.0,5939563,74.09217559543318,0
1155,577645.0,5940563,167.66683473266352,0
1156,577645.0,5941563,98.01318886214554,0
1157,577645.0,5942563,129.89228317878207,0
1158,577645.0,5943563,67.91387343055283,0
1159,577645.0,5944563,226.6139145405324,0
1160,577645.0,5945563,43.01185543614393,0
1161,577645.0,5946563,73.64389235471387,0
1162,577645.0,5947563,395.4869729320166,0
1163,577645.0,5948563,1303.6518418597136,0
1164,577645.0,5949563,1215.0544462272849,0
1165,577645.0,5950563,1086.8965883255883,0
1166,577645.0,5951563,337.0943288138094,0
1167,577645.0,5952563,94.92305956646243,0
1168,577645.0,5953563,222.88883446974276,0
1169,577645.0,5954563,116.15416224611673,0
1170,578645.0,5916563,478.50565906395076,0
1171,578645.0,5917563,31.54539707325194,4
1172,578645.0,5918563,54.50044071356331,0
1173,578645.0,5919563,24.320245270942515,0
1174,578645.0,5920563,19.491392222066168,0
1175,578645.0,5921563,9.752112475619127,0
1176,578645.0,5922563,48.0339416083702,0
1177,578645.0,5923563,23.90024059905938,0
1178,578645.0,5924563,6.475781041729489,0
1179,578645.0,5925563,42.21052777612914,0
1180,578645.0,5926563,29.742231200376036,0
1181,578645.0,5927563,55.22200124813693,1
1182,578645.0,5928563,49.213019934904416,0
1183,578645.0,5929563,116.00199069021743,1
1184,578645.0,5930563,491.421240531725,0
1185,578645.0,5931563,1367.3337260140265,0
1186,578645.0,5932563,1191.6376588276514,0
1187,578645.0,5933563,1512.8978792107616,0
1188,578645.0,5934563,1847.836984606201,0
1189,578645.0,5935563,1976.0478986219605,0
1190,578645.0,5936563,1333.1304091145287,0
1191,578645.0,5937563,350.16127881777646,0
1192,578645.0,5938563,197.69597794159188,0
1193,578645.0,5939563,262.8560322112373,0
1194,578645.0,5940563,138.05752205395433,1
1195,578645.0,5941563,97.54058041290399,0
1196,578645.0,5942563,55.89056938623241,0
1197,578645.0,5943563,264.36586897585613,0
1198,578645.0,5944563,120.65652350260905,1
1199,578645.0,5945563,226.42174507148405,1
1200,578645.0,5946563,304.07602170129076,0
1201,578645.0,5947563,948.6806128207812,0
1202,578645.0,5948563,1801.1252706331775,0
1203,578645.0,5949563,2208.5113392198505,0
1204,578645.0,5950563,1559.1359519280652,0
1205,578645.0,5951563,842.8064124552515,0
1206,578645.0,5952563,447.1970684647665,0
1207,578645.0,5953563,16.720262879493568,0
1208,578645.0,5954563,292.28873202282637,0
1209,579645.0,5916563,718.6904001229585,0
1210,579645.0,5917563,10.00336537279509,0
1211,579645.0,5918563,17.658518584886274,0
1212,579645.0,5919563,9.430133553660582,0
1213,579645.0,5920563,34.82968242051214,0
1214,579645.0,5921563,19.057804072426034,0
1215,579645.0,5922563,32.467282692286226,0
1216,579645.0,5923563,52.15597359210234,0
1217,579645.0,5924563,1.6139584421682704,1
1218,579645.0,5925563,41.567204748103705,0
1219,579645.0,5926563,31.306297788639533,3
1220,579645.0,5927563,7.150132000961421,3
1221,579645.0,5928563,69.96768377163832,9
1222,579645.0,5929563,119.92639191977351,0
1223,579645.0,5930563,328.80696737609475,0
1224,579645.0,5931563,1027.008093266959,0
1225,579645.0,5932563,1931.538063603836,0
1226,579645.0,5933563,2381.1749347893224,0
1227,579645.0,5934563,2847.40917238091,0
1228,579645.0,5935563,2250.040591168403,0
1229,579645.0,5936563,1273.842678597979,0
1230,579645.0,5937563,333.29701396714034,0
1231,579645.0,5938563,453.8813620061222,0
1232,579645.0,5939563,432.7260272304067,0
1233,579645.0,5940563,576.0618796712914,0
1234,579645.0,5941563,362.4537050766505,0
1235,579645.0,5942563,159.84570831234447,0
1236,579645.0,5943563,129.84475485590943,0
1237,579645.0,5944563,508.3209761086818,0
1238,579645.0,5945563,592.2517362455701,0
1239,579645.0,5946563,1059.8854886802585,0
1240,579645.0,5947563,1656.8065466916837,0
1241,579645.0,5948563,2333.197638162196,0
1242,579645.0,5949563,2957.731773956326,0
1243,579645.0,5950563,2249.391066178141,0
1244,579645.0,5951563,1638.092111061387,0
1245,579645.0,5952563,1365.1684760013468,0
1246,579645.0,5953563,1005.7298911222156,0
1247,579645.0,5954563,1046.7888251303216,0
1248,580645.0,5916563,483.6246320950144,0
1249,580645.0,5917563,8.802409844365409,1
1250,580645.0,5918563,6.5109098141875545,1
1251,580645.0,5919563,11.78372048682948,0
1252,580645.0,5920563,18.139289302421698,0
1253,580645.0,5921563,9.648202580360246,0
1254,580645.0,5922563,16.81752280882684,0
1255,580645.0,5923563,12.645092483973073,0
1256,580645.0,5924563,9.686518274761001,0
1257,580645.0,5925563,42.536622867527356,0
1258,580645.0,5926563,16.5158829668949,3
1259,580645.0,5927563,179.51897053789224,11
1260,580645.0,5928563,153.32133022732373,0
1261,580645.0,5929563,156.09766571699777,0
1262,580645.0,5930563,278.7097675316963,0
1263,580645.0,5931563,931.3650721853812,0
1264,580645.0,5932563,1882.4278379798527,0
1265,580645.0,5933563,2866.989402267843,0
1266,580645.0,5934563,3487.697993682516,0
1267,580645.0,5935563,2568.2664589806564,0
1268,580645.0,5936563,1740.0999722754532,0
1269,580645.0,5937563,1178.948397440879,0
1270,580645.0,5938563,1301.475099373192,0
1271,580645.0,5939563,1431.1214090824926,0
1272,580645.0,5940563,1575.0322723089168,0
1273,580645.0,5941563,945.6732551844249,0
1274,580645.0,5942563,133.29009753537972,0
1275,580645.0,5943563,72.66892242339188,0
1276,580645.0,5944563,970.9505234847726,0
1277,580645.0,5945563,1575.1876701137435,0
1278,580645.0,5946563,1854.4780867245142,0
1279,580645.0,5947563,2472.9756893979984,0
1280,580645.0,5948563,3047.757248657455,0
1281,580645.0,5949563,3661.8571365262706,0
1282,580645.0,5950563,3005.4589140508797,0
1283,580645.0,5951563,2579.9939689401235,0
1284,580645.0,5952563,2215.543939863112,0
1285,580645.0,5953563,1982.0273731877016,0
1286,580645.0,5954563,1987.1340404896566,0
1287,581645.0,5916563,365.94925176768544,0
1288,581645.0,5917563,28.382518684322637,0
1289,581645.0,5918563,55.41168216829243,0
1290,581645.0,5919563,40.69630074552662,0
1291,581645.0,5920563,2.0268891273791123,0
1292,581645.0,5921563,38.17343110455995,0
1293,581645.0,5922563,16.517295106488003,0
1294,581645.0,5923563,23.944353424008455,0
1295,581645.0,5924563,1.770840362858426,0
1296,581645.0,5925563,19.674426103454923,1
1297,581645.0,5926563,111.51051474429488,0
1298,581645.0,5927563,88.14822553644727,2
1299,581645.0,5928563,318.1580207909599,0
1300,581645.0,5929563,575.3443262818159,0
1301,581645.0,5930563,1132.597284558965,0
1302,581645.0,5931563,1608.4114366317713,0
1303,581645.0,5932563,2314.353006620327,0
1304,581645.0,5933563,3167.3843320265337,0
1305,581645.0,5934563,3938.6360098793925,0
1306,581645.0,5935563,3153.5391114597983,0
1307,581645.0,5936563,2517.699340862452,0
1308,581645.0,5937563,2154.6990698098116,0
1309,581645.0,5938563,2224.1057060983658,0
1310,581645.0,5939563,2430.8363088504966,0
1311,581645.0,5940563,2323.2940101344275,0
1312,581645.0,5941563,1547.0126709804476,0
1313,581645.0,5942563,1105.6281512660298,0
1314,581645.0,5943563,943.3267169083433,0
1315,581645.0,5944563,1477.3515864106666,0
1316,581645.0,5945563,2284.559548884024,0
1317,581645.0,5946563,2760.429471224005,0
1318,581645.0,5947563,3243.5333056425275,0
1319,581645.0,5948563,3886.8831049559517,0
1320,581645.0,5949563,4402.524367198237,0
1321,581645.0,5950563,3873.7328766312417,0
1322,581645.0,5951563,3553.7855865560136,0
1323,581645.0,5952563,3154.9302577173526,0
1324,581645.0,5953563,2971.0454579684238,0
1325,581645.0,5954563,2966.7552216736344,0
1326,582645.0,5916563,605.3779034939608,0
1327,582645.0,5917563,8.690006904650382,0
1328,582645.0,5918563,35.00241311394956,0
1329,582645.0,5919563,31.735018628174082,0
1330,582645.0,5920563,22.182287319658908,0
1331,582645.0,5921563,24.09831717909601,0
1332,582645.0,5922563,32.18573211823939,0
1333,582645.0,5923563,112.3823302110898,0
1334,582645.0,5924563,6.160653888156452,0
1335,582645.0,5925563,54.964545988870746,0
1336,582645.0,5926563,120.17301338377887,2
1337,582645.0,5927563,658.974372503344,0
1338,582645.0,5928563,866.952095001309,0
1339,582645.0,5929563,1523.0143210075314,0
1340,582645.0,5930563,1974.0861202561748,0
1341,582645.0,5931563,2504.3307561326055,0
1342,582645.0,5932563,3007.290159374996,0
1343,582645.0,5933563,3716.9766839779436,0
1344,582645.0,5934563,4530.023448982669,0
1345,582645.0,5935563,3909.94892781607,0
1346,582645.0,5936563,3404.6466378451196,0
1347,582645.0,5937563,3145.7172217238663,0
1348,582645.0,5938563,3193.6585524301377,0
1349,582645.0,5939563,3430.717393391294,0
1350,582645.0,5940563,2961.2041736846054,0
1351,582645.0,5941563,2365.987227975884,0
1352,582645.0,5942563,2094.2175851219426,0
1353,582645.0,5943563,1934.5503129094693,0
1354,582645.0,5944563,2258.1458173736855,0
1355,582645.0,5945563,2891.3413232363364,0
1356,582645.0,5946563,3660.122849028583,0
1357,582645.0,5947563,4087.5784666055724,0
1358,582645.0,5948563,4638.184970012608,0
1359,582645.0,5949563,5230.224079255123,0
1360,582645.0,5950563,4793.623839533054,0
1361,582645.0,5951563,4450.5792985570015,0
1362,582645.0,5952563,4122.927953852311,0
1363,582645.0,5953563,3959.8037784427943,0
1364,582645.0,5954563,3956.5858256561055,0
1365,583645.0,5916563,1290.2046894216253,0
1366,583645.0,5917563,850.5552469420547,0
1367,583645.0,5918563,518.9066866474187,0
1368,583645.0,5919563,6.9816908550067165,0
1369,583645.0,5920563,2.16540502317638,0
1370,583645.0,5921563,19.92712191698596,0
1371,583645.0,5922563,33.926040871818984,0
1372,583645.0,5923563,23.95647637432382,0
1373,583645.0,5924563,69.77552635192686,0
1374,583645.0,5925563,79.20027955146547,0
1375,583645.0,5926563,455.97111664966377,0
1376,583645.0,5927563,1393.7844656318537,0
1377,583645.0,5928563,1780.7542067876734,0
1378,583645.0,5929563,2236.4221742682594,0
1379,583645.0,5930563,2810.171540804691,0
1380,583645.0,5931563,3335.007706403407,0
1381,583645.0,5932563,3837.770093335128,0
1382,583645.0,5933563,4415.948466168905,0
1383,583645.0,5934563,5125.692384685359,0
1384,583645.0,5935563,4747.6846331386505,0
1385,583645.0,5936563,4341.01687236999,0
1386,583645.0,5937563,4141.0560967778465,0
1387,583645.0,5938563,4177.590658157045,0
1388,583645.0,5939563,4375.4099364882595,0
1389,583645.0,5940563,3738.098114953388,0
1390,583645.0,5941563,3286.7222154778997,0
1391,583645.0,5942563,3039.468195618936,0
1392,583645.0,5943563,2931.740870459594,0
1393,583645.0,5944563,3154.654046146316,0
1394,583645.0,5945563,3648.092620837835,0
1395,583645.0,5946563,4305.478090182086,0
1396,583645.0,5947563,4988.905652757745,0
1397,583645.0,5948563,5458.628451883594,0
1398,583645.0,5949563,6041.937712960087,0
1399,583645.0,5950563,5740.37042623431,0
1400,583645.0,5951563,5371.46219146523,0
1401,583645.0,5952563,5102.3704828622185,0
1402,583645.0,5953563,4953.077913199515,0
1403,583645.0,5954563,4950.505655611135,0
1404,584645.0,5916563,2151.290437829062,0
1405,584645.0,5917563,1793.8647090429097,0
1406,584645.0,5918563,1329.2317162986776,0
1407,584645.0,5919563,395.35849757167904,0
1408,584645.0,5920563,31.585112505481856,0
1409,584645.0,5921563,24.058519851467427,0
1410,584645.0,5922563,33.13611084530954,0
1411,584645.0,5923563,24.621805949440272,0
1412,584645.0,5924563,131.96829387954247,0
1413,584645.0,5925563,620.2618616606546,0
1414,584645.0,5926563,1010.9481620727519,0
1415,584645.0,5927563,1841.2030979086912,0
1416,584645.0,5928563,2686.5519917093216,0
1417,584645.0,5929563,3100.6494851759944,0
1418,584645.0,5930563,3640.2695433292274,0
1419,584645.0,5931563,4180.257833615434,0
1420,584645.0,5932563,4727.318139638176,0
1421,584645.0,5933563,5213.95109705522,0
1422,584645.0,5934563,5827.298482920307,0
1423,584645.0,5935563,5638.556387352328,0
1424,584645.0,5936563,5300.682620551034,0
1425,584645.0,5937563,5138.205363185849,0
1426,584645.0,5938563,5167.695082406843,0
1427,584645.0,5939563,5133.114013061773,0
1428,584645.0,5940563,4601.958808571522,0
1429,584645.0,5941563,4243.487985194126,0
1430,584645.0,5942563,4011.357193086161,0
1431,584645.0,5943563,3930.3592901754196,0
1432,584645.0,5944563,4099.324550363434,0
1433,584645.0,5945563,4490.1224246735765,0
1434,584645.0,5946563,5051.5281854009945,0
1435,584645.0,5947563,5719.652832351097,0
1436,584645.0,5948563,6322.776800360243,0
1437,584645.0,5949563,6847.258679995127,0
1438,584645.0,5950563,6686.305200633912,0
1439,584645.0,5951563,6316.451223269026,0
1440,584645.0,5952563,6086.63552417286,0
1441,584645.0,5953563,5948.606195125029,0
1442,584645.0,5954563,5946.464588029837,0
1443,585645.0,5916563,3069.342535525794,0
1444,585645.0,5917563,2618.079287545023,0
1445,585645.0,5918563,1683.1160460575427,0
1446,585645.0,5919563,763.7930691822771,0
1447,585645.0,5920563,2.3063746304017894,1
1448,585645.0,5921563,20.068998085712153,0
1449,585645.0,5922563,29.926887922182118,0
1450,585645.0,5923563,98.40171797680836,0
1451,585645.0,5924563,660.3515503560019,0
1452,585645.0,5925563,1397.6750533365139,0
1453,585645.0,5926563,1863.9022059558501,0
1454,585645.0,5927563,2425.0880817194884,0
1455,585645.0,5928563,3207.4870186531903,0
1456,585645.0,5929563,4012.1873635331626,0
1457,585645.0,5930563,4456.905365436175,0
1458,585645.0,5931563,5046.098203930691,0
1459,585645.0,5932563,5562.745386663142,0
1460,585645.0,5933563,6072.064824185193,0
1461,585645.0,5934563,6606.216223805359,0
1462,585645.0,5935563,6560.954724044556,0
1463,585645.0,5936563,6272.96142196193,0
1464,585645.0,5937563,6136.282515650879,0
1465,585645.0,5938563,6160.996771817262,0
1466,585645.0,5939563,5962.676146652783,0
1467,585645.0,5940563,5512.047916569664,0
1468,585645.0,5941563,5216.496682569428,0
1469,585645.0,5942563,4994.357431028454,0
1470,585645.0,5943563,4929.537885868541,0
1471,585645.0,5944563,5065.2819652569615,0
1472,585645.0,5945563,5386.447716900404,0
1473,585645.0,5946563,5862.640755346154,0
1474,585645.0,5947563,6459.666728678026,0
1475,585645.0,5948563,7133.842965765777,0
1476,585645.0,5949563,7685.429937370403,0
1477,585645.0,5950563,7599.449139090308,0
1478,585645.0,5951563,7276.160116265522,0
1479,585645.0,5952563,7075.314796096526,0
1480,585645.0,5953563,6945.419390874457,0
1481,585645.0,5954563,6943.585237263808,0
1482,586645.0,5916563,3911.41063941447,0
1483,586645.0,5917563,2999.818044788358,0
1484,586645.0,5918563,2123.5441477218296,0
1485,586645.0,5919563,1292.5384085914127,0
1486,586645.0,5920563,521.7536641497929,0
1487,586645.0,5921563,23.029934014932977,0
1488,586645.0,5922563,359.2951609486224,0
1489,586645.0,5923563,523.6550644765451,0
1490,586645.0,5924563,1281.6305426823892,0
1491,586645.0,5925563,2054.7924034275643,0
1492,586645.0,5926563,2774.4445297506,0
1493,586645.0,5927563,3214.524451776144,0
1494,586645.0,5928563,3839.2822534684187,0
1495,586645.0,5929563,4598.587717172346,0
1496,586645.0,5930563,5336.332872377543,0
1497,586645.0,5931563,5840.717733548282,0
1498,586645.0,5932563,6406.293667204707,0
1499,586645.0,5933563,6940.417611961409,0
1500,586645.0,5934563,7438.197226633142,0
1501,586645.0,5935563,7503.261667339973,0
1502,586645.0,5936563,7252.782483918395,0
1503,586645.0,5937563,7134.898168123602,0
1504,586645.0,5938563,7156.164474070839,0
1505,586645.0,5939563,6837.993432918244,0
1506,586645.0,5940563,6448.823116920708,0
1507,586645.0,5941563,6198.103338766529,0
1508,586645.0,5942563,5982.994715626463,0
1509,586645.0,5943563,5928.9934547575895,0
1510,586645.0,5944563,6042.3257944191055,0
1511,586645.0,5945563,6313.987537622055,0
1512,586645.0,5946563,6724.817933936262,0
1513,586645.0,5947563,7251.200856681252,0
1514,586645.0,5948563,7869.984211120062,0
1515,586645.0,5949563,8548.040851434309,0
1516,586645.0,5950563,8532.09102150327,0
1517,586645.0,5951563,8245.45062559527,0
1518,586645.0,5952563,8064.702446166357,0
1519,586645.0,5953563,7943.033763341935,0
1520,586645.0,5954563,7941.430022206512,0
