id,price,rating,review_cou,is_closed,zip_code,epsg25832_,epsg2583_1,epsg4326_l,epsg4326_1,Bezirk_Nam,Stadtteil,water_distance
mf57nmVCUd0KL3CdqSIphQ,,4.5,3,False,21149.0,556695.0461800001,5924639.89667,53.4677,9.85407,Harburg,Neugraben-Fischbek,35.76433103360725
p154M1TKs2ILBPVdSX9CbA,,4.0,3,False,21149.0,557466.932,5924276.47385,53.46435,9.86563,Harburg,Neugraben-Fischbek,2.3779273440306645
_BNYVKl7NdOIzbpEfeFD0Q,€€€,4.0,8,False,21149.0,558911.33167,5925163.46751,53.472159999999995,9.88755,Harburg,Hausbruch,56.19602010189473
kUPu-a5NGKnDVWa4gjoKmQ,€€,3.0,22,False,21149.0,556639.50826,5925208.67544,53.47282,9.85334,Harburg,Neugraben-Fischbek,285.316467966925
VmKHDB9yn_W5vXAI13Ojkw,€€,3.5,15,False,21149.0,560043.8315,5924954.90533,53.47016,9.90457,Harburg,Heimfeld,23.66736716664694
kfGyGne8Qn3mxvhXHzMIyQ,€€,3.0,14,False,21075.0,561233.24473,5925079.51872,53.471140000000005,9.92251,Harburg,Heimfeld,91.91201278302076
RUvELTNuACC7Q89V3-0QbQ,€€,2.5,7,False,21075.0,561644.45349,5925067.43694,53.47099,9.9287,Harburg,Heimfeld,136.49210915147296
agbaBEb4rmoaZ3h09UTdIg,€€,4.5,15,False,21075.0,562088.7887,5923873.08945,53.4602,9.93516,Harburg,Heimfeld,75.35031475326055
ZaXibVd2g4B38GUxI22v4Q,€,4.5,16,False,21075.0,563030.38561,5923674.127069999,53.4583,9.9493,Harburg,Heimfeld,60.249053722348506
gmU8_qjS5m4hKHl3g2M7wA,€€,3.5,17,False,21075.0,563419.96313,5924325.78425,53.46411,9.9553,Harburg,Heimfeld,34.72711736069204
OjiJ_8pv3PQJbH1Rbxd6Vw,,4.0,1,False,21075.0,563038.99022,5924174.93725,53.4628,9.949530000000001,Harburg,Heimfeld,65.47909509575308
Y3Bsu-Fkjhsw8VEaYylimw,,5.0,1,False,21075.0,562411.75523,5923955.22184,53.4609,9.94004,Harburg,Heimfeld,94.29397542271464
obRhSBOl1pAwV8Jz-02KFQ,€€,4.5,15,False,21073.0,563718.9247699999,5923484.17737,53.456509999999994,9.95963,Harburg,Eißendorf,26.13754917346848
WD4KmmTtqnOn8kJMC4er1w,€,4.0,6,False,21073.0,563640.7361600001,5923500.81709,53.456669999999995,9.95846,Harburg,Eißendorf,55.69804551200456
JqMC608vO708M-83lqNlWA,€€€,2.5,21,False,21075.0,562184.23291,5925109.57703,53.4713,9.93684,Harburg,Heimfeld,17.61015396735839
TP2FO0XHHYiSkc9n11_whA,€,4.0,9,False,21073.0,564397.03625,5923982.77781,53.46091,9.96994,Harburg,Harburg,367.68539968024754
w15gfISowfag6zXhxzzixw,,3.5,3,False,21073.0,564359.52564,5924163.63626,53.462540000000004,9.96942,Harburg,Harburg,367.15575739950737
aOVr_1InH-itw8xNtb2htw,,5.0,1,False,21075.0,563940.2504199999,5924454.06374,53.4652,9.96316,Harburg,Heimfeld,322.6803540785767
xWPaFWRxkCkBE2Ht-ggMkg,,4.5,2,False,21075.0,563865.5365899999,5924430.80183,53.465,9.96203,Harburg,Heimfeld,245.1235925877206
2JZ__YSSPGnO8hLmwjAXVQ,,4.0,2,False,21075.0,563891.33955,5924486.78315,53.4655,9.96243,Harburg,Heimfeld,295.4789615436663
SQ-SJMjgBl45p31AbZtPYg,€€,4.5,38,False,21073.0,564193.72489,5923652.928069999,53.457969999999996,9.96681,Harburg,Eißendorf,262.57316230663014
jJck6CD-Z9C-L69HVNI_Jw,€€,3.0,49,False,21075.0,564212.37819,5924328.56731,53.464040000000004,9.96723,Harburg,Heimfeld,326.9699044382223
HGZAdxmEZja3-J06xwYzwQ,,5.0,4,False,21075.0,563811.91519,5924418.95204,53.4649,9.961219999999999,Harburg,Heimfeld,192.1837997795682
P84L8e-FePm3E_QI9T-pSg,€,3.0,45,False,21073.0,564248.11166,5923667.68531,53.4581,9.96764,Harburg,Eißendorf,318.50434236105093
n_Yio-a9VzssOtDbgezpRA,€,5.0,3,False,,566321.34665,5934220.79688,53.55268,10.00109,Hamburg-Mitte,Hamburg-Altstadt,105.66916468504186
APvIA_7ssxgC0atmQEFMcg,€€,4.5,3,False,20259.0,563289.66184,5936277.44658,53.57154,9.95575,Eimsbüttel,Eimsbüttel,12.396766027174861
cGIKCcR0wZszz8VldC2-7g,€€,4.0,1,False,22767.0,562763.60978,5933861.31875,53.549890000000005,9.94732,Altona,Altona-Altstadt,1.7527887193265694
SeodQIjOcsrznD7rwIB-Jw,€€,3.5,27,False,,568142.55235,5932589.27228,53.53779,10.02822,Hamburg-Mitte,Rothenburgsort,33.76426968311695
z111X_0D0eONCDL2EtSAaA,€€,4.5,27,False,21149.0,555571.71977,5925092.76401,53.47189,9.83723,Harburg,Neugraben-Fischbek,57.01166590337379
dyIcQ0Aavrhchxq9ckJHQQ,,3.0,2,False,21149.0,555762.68041,5925163.59255,53.47251,9.840119999999999,Harburg,Neugraben-Fischbek,24.487459596510337
TT2qrIUU5O4RVRyMdcPMTQ,,4.0,1,False,21149.0,555727.4291,5925089.36571,53.47184,9.83957,Harburg,Neugraben-Fischbek,71.19129837485303
uHc4UEeB61WcdGsIXtxz1A,€€,2.5,10,False,21149.0,556181.30019,5925301.34714,53.4737,9.84645,Harburg,Neugraben-Fischbek,187.7585496791801
iDbFa_QS9dWsxaVWCZjy8Q,€€,4.0,6,False,21029.0,580582.25069,5927212.28069,53.4877,10.2145,Bergedorf,Bergedorf,82.17155153118395
uwN7W2qQoeTgwR2RtbzE3Q,€€,5.0,7,False,21029.0,580380.0432300001,5927234.64442,53.48794,10.21146,Bergedorf,Bergedorf,65.13291588796473
Lz0Ub6tuzImPgQJZCLv8qA,€,4.5,16,False,21029.0,580086.1329600001,5927398.14054,53.48945,10.20707,Bergedorf,Bergedorf,15.747179603110306
wEtVg37Ypxat_mW1ZrRuWg,€€,4.0,18,False,21039.0,581631.77838,5925627.4544,53.4733,10.2299,Bergedorf,Bergedorf,18.797624848060266
eB5ZgXwqX4OjH3PjvcVqqw,€€,4.5,12,False,21029.0,580771.67829,5927009.20641,53.48585,10.2173,Bergedorf,Bergedorf,51.86552209746796
Zv1LeZIpUf-fgVDZnfsTyg,€€,3.0,5,False,21029.0,580533.9997800001,5927079.17225,53.48652,10.21374,Bergedorf,Bergedorf,95.63688499389951
GK_fTWOJbRbQO30X1t58-A,,4.0,3,False,21029.0,580194.41794,5927259.58973,53.48819,10.20867,Bergedorf,Bergedorf,21.197460365860245
8RTFCEVFVel7jHWdyzyS7g,,4.0,1,False,21029.0,580611.34382,5927023.941240001,53.48601,10.214889999999999,Bergedorf,Bergedorf,108.02246007605316
zSJs6UlQpjoeyYtP0KmIXw,€€,4.0,53,False,21029.0,580486.08915,5927059.97564,53.48635,10.21301,Bergedorf,Bergedorf,107.19604027586689
Zz4ls--O20WxfSrE-Mardg,€€,4.0,14,False,21029.0,580309.7673399999,5927008.00583,53.48591,10.210339999999999,Bergedorf,Bergedorf,91.54856308886815
VYiOF0mjK_FuOVMWxSs-Ag,€€,3.5,29,False,21029.0,580515.8049699999,5927289.0421,53.4884,10.213519999999999,Bergedorf,Bergedorf,62.60446211200658
QvEg8ddyF1ZbpZ-q1YxnwA,,5.0,1,False,21035.0,579527.7267100001,5926377.64405,53.48036,10.1984,Bergedorf,Bergedorf,23.009859082683015
XguDzRJ2azu46Kze_kRgCA,€€,4.0,8,False,21029.0,580805.1385,5926993.086569999,53.4857,10.2178,Bergedorf,Bergedorf,61.573335127160966
f5g2ILmgueS9e83nQ4N77g,€,4.0,18,False,21033.0,579805.99537,5927324.413819999,53.48883000000001,10.20283,Bergedorf,Bergedorf,18.648991956825714
-ihNFjY9pJ247MVW51LvEQ,€€,4.5,5,False,21035.0,579613.49362,5926932.81827,53.48534,10.19983,Bergedorf,Bergedorf,30.908089357173388
5ofzRX3nd1gxx9e9z7MASw,€€,3.5,5,False,21029.0,580437.56198,5927142.606919999,53.4871,10.2123,Bergedorf,Bergedorf,23.053849174846157
HyAhvvMP0iVtRYjm6VWyGA,€€,3.0,42,False,21029.0,580280.93807,5927181.11764,53.487469999999995,10.20995,Bergedorf,Bergedorf,25.841949628354012
XUkBWdxfYvIQ9J3Dq5BtIw,€€,3.0,42,False,21029.0,580170.68908,5927342.82267,53.48894,10.20833,Bergedorf,Bergedorf,22.720443102336414
ipf3737p-Jpij5seiTyztg,€€,3.0,50,False,21029.0,580411.09831,5927137.70586,53.48706,10.2119,Bergedorf,Bergedorf,4.194683920735773
nuC2B4JHpAGoRMq5FUCeRw,€€,3.0,1,False,21029.0,580073.84351,5927340.06909,53.48893,10.20687,Bergedorf,Bergedorf,13.711644152949352
DEm3YYWieo1IwwnNsCMWQw,€€€,3.0,17,False,21029.0,580381.83617,5927297.44558,53.4885,10.2115,Bergedorf,Bergedorf,99.64585795650136
1mSvHvNrgw8QDONThwxEMQ,€€,4.5,98,False,21029.0,580371.59511,5927300.231459999,53.488530000000004,10.21135,Bergedorf,Bergedorf,90.86692325866392
2owx8XU_Kh6NQYkWDCOHfA,€€€,2.5,2,False,21035.0,579588.83031,5926919.0278900005,53.48522,10.19945,Bergedorf,Bergedorf,6.994976341836264
UsN7oty__ct1qIZLJ2SSkQ,€€€,4.0,5,False,21029.0,580482.3019600001,5927243.51635,53.488,10.213,Bergedorf,Bergedorf,77.01213844976553
YvxXpdzIc8JEAs5LrzePDQ,€€,3.0,8,False,21029.0,580509.50289,5927166.08622,53.4873,10.213389999999999,Bergedorf,Bergedorf,5.951011383762117
QOgAHBJ-mrD0tRC3rLOEvg,,5.0,1,False,21029.0,580504.67777,5927119.814590001,53.486880000000006,10.21331,Bergedorf,Bergedorf,52.45016746920344
po87ojNd_qixKGwCCQboLQ,€€,4.0,2,False,21029.0,580307.07118,5927295.2851599995,53.488490000000006,10.21037,Bergedorf,Bergedorf,34.11817941906084
nXrodL-98LfldQ-dJfmxdw,€€,4.0,75,False,21029.0,580352.8772,5927299.66318,53.488519999999994,10.21106,Bergedorf,Bergedorf,73.4236330062616
e7ddDbWUKeYiuy4cGDTUdw,€€,3.5,5,False,21029.0,580246.64275,5927267.76463,53.48825,10.20946,Bergedorf,Bergedorf,7.992509220314222
5ZD5tiAehHozj6CNAa_57g,€€,3.5,6,False,21033.0,579425.15951,5927242.42415,53.48815,10.19707,Bergedorf,Bergedorf,6.975890694652199
TttYOxgubZqsIApBXps3xw,€€,3.0,15,False,21029.0,580866.7559100001,5926882.86365,53.4847,10.2187,Bergedorf,Bergedorf,83.8561831435511
XF9HfsuWnwXbZhb73aoGXw,€€,3.0,4,False,21029.0,580100.50768,5927297.066269999,53.48854,10.20726,Bergedorf,Bergedorf,57.08854655492683
9S37wxwpvOG8JMS2LNEH3A,€€,2.5,10,False,21029.0,580091.52401,5926413.44301,53.4806,10.2069,Bergedorf,Bergedorf,20.116846875589395
tGQv0AasqyralxGUsJIZqQ,,3.0,2,False,21029.0,580239.6494100001,5927072.4795,53.4865,10.2093,Bergedorf,Bergedorf,17.337660536145574
MjvA08ZvJZu0J29TPqUS-Q,€,3.5,2,False,21029.0,580895.17492,5927161.53985,53.4872,10.2192,Bergedorf,Bergedorf,98.6704782275752
Rrh0HV26K299ffOtiycYKw,€€,3.0,26,False,21029.0,580387.21032,5927336.96196,53.48885,10.21159,Bergedorf,Bergedorf,79.02772212035242
DzijpgyXpN0nj83FU0wc_g,,5.0,1,False,21029.0,580228.13663,5927242.53601,53.48803,10.20917,Bergedorf,Bergedorf,27.502555651419712
edje85kZBoKiccEv6Wo4mQ,€€,4.5,6,False,21029.0,580846.21043,5927152.913240001,53.48713000000001,10.21846,Bergedorf,Bergedorf,112.64017805478655
HzyLYlgBFOHtKIWnc6QkfA,€€€,3.5,3,False,21029.0,580247.5164600001,5926569.64702,53.48198000000001,10.20929,Bergedorf,Bergedorf,99.75077705669739
JayE4rK3kl3b6_gNXpqqQw,€,4.0,1,False,21029.0,580849.2549899999,5926902.59415,53.484880000000004,10.21844,Bergedorf,Bergedorf,58.41347148060783
uFh86dusfDcIqUPZlAPWjA,€€,2.5,3,False,21033.0,579275.93648,5927307.7648,53.48876,10.19484,Bergedorf,Bergedorf,27.303801695820198
-FGEmzXxd6vzetcdQNksdg,,1.0,1,False,21029.0,580512.68507,5927018.1435,53.485969999999995,10.2134,Bergedorf,Bergedorf,92.75401395320141
3egK5RDiKkrS11o-krMX3g,€€,4.5,16,False,21029.0,582323.97835,5926126.06034,53.477669999999996,10.24046,Bergedorf,Bergedorf,15.053700755538607
vnrTvNw0oatmQ46Bu7XMZA,€€,4.0,10,False,21029.0,582400.21422,5926486.478130001,53.4809,10.2417,Bergedorf,Bergedorf,48.48390107691429
g9ylvGdAVIch-Y52TLGCww,€€,3.0,6,False,21029.0,582545.32835,5926512.0425,53.48111,10.243889999999999,Bergedorf,Bergedorf,12.566937568941164
dpRmaAsro244woCbG-KXsQ,€€,4.0,46,False,21037.0,573285.0773199999,5927141.55038,53.48814,10.10453,Bergedorf,Allermöhe,97.91531535527545
HOF5OiBdvdlwq1KVzE9ZWw,€€,3.0,11,False,21037.0,573149.6686,5925700.49633,53.4752,10.10215,Bergedorf,Ochsenwerder,44.86571821722428
uediSPOOphx_pjHdEh8o6w,€,4.5,4,False,21037.0,577828.4728100001,5925456.99039,53.47234,10.17257,Bergedorf,Allermöhe,36.86857297243193
uL2lgxX9ZyWuL5b_tM3V7w,,4.5,6,False,21035.0,578314.96481,5927073.59945,53.4868,10.1803,Bergedorf,Neuallermöhe,72.16391482871897
Cw7U5VNrO8Xc8RbOyv1eGg,€€,3.5,3,False,21035.0,577966.16061,5926671.308119999,53.48324,10.17494,Bergedorf,Neuallermöhe,39.70857259800117
5hLgt7EOAsakw7gvQXO2hg,€€,5.0,1,False,21035.0,577969.7331899999,5926678.43535,53.4833,10.175,Bergedorf,Neuallermöhe,35.10634501769996
uH_upvPztOicOQbLPKIxBg,,5.0,1,False,21035.0,577973.89702,5926679.50546,53.483309999999996,10.17506,Bergedorf,Neuallermöhe,36.722218494880046
EyRhmv16rRxKLtyuVHlaGg,€€,4.0,2,False,21035.0,577963.50763,5926671.31408,53.48324,10.1749,Bergedorf,Neuallermöhe,38.73152964195532
cFLgL5djHrgc4x8w-5SrRw,€,3.0,1,False,21035.0,578288.60935,5927062.03565,53.4867,10.1799,Bergedorf,Neuallermöhe,77.90455343898991
svMvWfP_oj_T5ol1u3gH0A,€€,3.5,20,False,21109.0,567433.47914,5926917.06057,53.4869,10.0163,Hamburg-Mitte,Wilhelmsburg,17.715164868134284
ceta9UkTZYUYM_fBq7G_hQ,,1.0,1,False,21109.0,568008.48843,5926157.5401800005,53.48,10.0248,Hamburg-Mitte,Wilhelmsburg,11.197783075756725
_jg-uq_jg1L9ASCZNd54Tg,€€€,4.0,1,False,21109.0,567617.25438,5926734.97865,53.485240000000005,10.01903,Hamburg-Mitte,Wilhelmsburg,11.75192344471086
45K9V6Od-olAsZzNnCq1Ew,,5.0,1,False,21037.0,570539.27398,5926012.45029,53.478359999999995,10.0629,Bergedorf,Spadenland,19.936338745862436
Xj9G0gSsZLrLBp4Pu3Pt7A,€€,4.0,22,False,21037.0,571881.71617,5925736.83247,53.4757,10.083060000000001,Bergedorf,Ochsenwerder,42.08853776496394
GzkdZKdjaoIzIz0SzaoKdg,,3.5,5,False,21107.0,565821.4299699999,5926351.36561,53.48202,9.99189,Hamburg-Mitte,Wilhelmsburg,123.71907912391431
eFE5SnsanlNihnFs1fORDw,€€,3.5,7,False,21109.0,566348.04642,5927292.00305,53.49041,10.00002,Hamburg-Mitte,Wilhelmsburg,8.190271983897034
xmU6uVUEbYDgtmppRidtYg,,4.0,1,False,21107.0,565716.34132,5926892.889880001,53.4869,9.99042,Hamburg-Mitte,Wilhelmsburg,11.505251786042294
viU8W58X8U7CIk18WRp8IQ,€€,4.5,7,False,21147.0,558919.4519,5925840.8996,53.47825,9.8878,Harburg,Hausbruch,314.855408161268
WvHcp_RfDgRiD5yS8bYnZw,€,4.5,3,False,21147.0,557268.0892800001,5925948.57583,53.4794,9.86294,Harburg,Neugraben-Fischbek,288.39955009087436
6_i0Ifuq-HxOqLvguRO4UA,,4.0,1,False,21147.0,557737.70051,5925647.1962,53.47664,9.86996,Harburg,Neugraben-Fischbek,156.2048732971962
gLtQQkYai9Znzw4n2GgsUg,,4.5,2,False,21147.0,556884.74327,5925653.24375,53.47679,9.85711,Harburg,Neugraben-Fischbek,289.09062594124714
nQ4PwWDBJX1S6HlUaFV-WA,,5.0,1,False,21147.0,558068.48696,5926040.5004,53.480140000000006,9.87502,Harburg,Neugraben-Fischbek,22.246299031447137
9nxH2XceyoLqm7cYttMa1w,€,4.5,6,False,21147.0,558053.48765,5926039.37058,53.48013,9.874789999999999,Harburg,Neugraben-Fischbek,21.12907956081034
LqO9oPYXKNQxbKlkmyKReg,€€,4.5,30,False,21079.0,562133.71959,5927160.28488,53.489740000000005,9.93649,Harburg,Moorburg,220.9505854246304
aAKi6ncepOps5ayCZfZM8A,€€,4.5,13,False,21031.0,580039.5481199999,5928079.26352,53.495580000000004,10.206539999999999,Bergedorf,Lohbrügge,35.593036247205895
VL0pEEHT9ogmfMwXwD-5zw,€€,4.5,30,False,21029.0,581347.1861899999,5927400.303,53.48928000000001,10.22607,Bergedorf,Bergedorf,252.7945785134299
QmjFGY9B_GncEmCnrzLhNQ,€€,4.5,10,False,21029.0,580340.97809,5927540.77739,53.49069,10.21095,Bergedorf,Bergedorf,25.69529495021882
-y32zu4-y6NOWlPed6dNIQ,€€€,4.0,13,False,21029.0,581382.82963,5927748.54403,53.4924,10.2267,Bergedorf,Bergedorf,107.25329474209006
PdMnHFRCwzO1PGqvfCpnrg,,5.0,3,False,21033.0,579504.28413,5927783.34998,53.493,10.1984,Bergedorf,Lohbrügge,36.024863425037104
nPPmY-N0ALc-bfAz7huaQg,€,4.0,15,False,21031.0,580106.81829,5927618.705490001,53.49143,10.20744,Bergedorf,Lohbrügge,67.54274056766121
5N_GFt0eu3sCXEbvuWF_xA,€€,4.5,16,False,21031.0,579981.60404,5928751.70968,53.501630000000006,10.20584,Bergedorf,Lohbrügge,27.357070892998532
_2qYJYNRbeHNqB6W6ALWxg,€€,4.5,4,False,21031.0,579985.29495,5928062.97507,53.49544,10.20572,Bergedorf,Lohbrügge,5.847653828373707
zonrbXJvqBtw1CA_5YMJRQ,€€€,4.0,9,False,21029.0,580549.20166,5927835.53074,53.49331,10.214160000000001,Bergedorf,Bergedorf,45.409843759075926
ssPTSOBjG7hS3h7hcOHsYQ,,4.0,1,False,21031.0,579135.5568199999,5928879.9021,53.50291,10.19312,Bergedorf,Lohbrügge,4.623880713467007
uvR7nZx1CY5pKQIM48ZZGA,€€€,3.5,10,False,21031.0,579951.72453,5928792.37624,53.502,10.2054,Bergedorf,Lohbrügge,47.23096271098077
hG3SYB9Q99Y9Y1nN7UqblQ,€,4.5,2,False,21029.0,580640.64155,5927413.773130001,53.489509999999996,10.21543,Bergedorf,Bergedorf,113.98042881243758
ro0WL2LKDt9QzdE4QnuzoQ,€€,4.0,12,False,21031.0,580018.52914,5927981.193390001,53.4947,10.2062,Bergedorf,Lohbrügge,9.843176302757247
JfKWYXLZiYXl_51QhxdYaQ,€€,4.5,2,False,21029.0,581230.62996,5927723.67162,53.4922,10.2244,Bergedorf,Bergedorf,43.510376570355234
OKLnmkZ6bYNYDAEjW6U0Cw,€€,4.0,6,False,21029.0,580230.57723,5927407.7106099995,53.489509999999996,10.20925,Bergedorf,Bergedorf,9.139283782067803
mOPs94-ltSa41cqVn9hGIQ,€€,5.0,1,False,21029.0,580222.1860699999,5927515.06063,53.490480000000005,10.20915,Bergedorf,Bergedorf,50.19585297777681
Fr2vBIGYy5vB55SJYItQ9g,€,4.5,4,False,21029.0,580116.53989,5927364.115619999,53.48914,10.20752,Bergedorf,Bergedorf,26.105277041489696
FuDqMFs1-ce6w0Pi8NCU1w,€,3.5,9,False,21029.0,580186.58618,5927479.15707,53.490159999999996,10.2086,Bergedorf,Bergedorf,5.13924849824668
8KfeWOJl-gMUhwRXmWJ1pA,,3.5,2,False,21029.0,580435.19495,5927426.81455,53.48965,10.21234,Bergedorf,Bergedorf,75.70292016746602
qYs2XBBr-SN0Lvz_VnhBiw,,3.5,4,False,21029.0,580084.16505,5927351.2813800005,53.48903000000001,10.20703,Bergedorf,Bergedorf,21.77944748425985
3iOc8w6sYCVtqP43tMLrag,€€,4.0,8,False,21031.0,579806.48826,5928396.0058699995,53.498459999999994,10.20311,Bergedorf,Lohbrügge,168.31961797936398
2Qg2-LgGVjSclZT_TRpo0Q,€€,3.5,10,False,21029.0,580219.96346,5927450.48298,53.4899,10.2091,Bergedorf,Bergedorf,14.808178156521006
ECY6Bpg-yRIOkLiePIWplw,€€,3.5,13,False,21031.0,580037.38301,5927921.86873,53.49416,10.20647,Bergedorf,Lohbrügge,28.748224301263
7EHpIWHvoW_oPx26KcXTRg,,3.0,5,False,21031.0,580079.60739,5927900.99619,53.49397,10.2071,Bergedorf,Lohbrügge,7.203887199541685
ZZZQ923szOGq3s-8Po7SxA,€,5.0,2,False,21031.0,580096.0218600001,5927715.44375,53.4923,10.2073,Bergedorf,Lohbrügge,1.5199577830166944
OakpPP3OESsTSLAoX0AXCg,€€,3.5,2,False,21031.0,580081.43496,5927793.08968,53.493,10.2071,Bergedorf,Lohbrügge,61.70144508064862
eaar-pJ3iU3FLRGcMykupw,€€,4.0,21,False,21029.0,580174.9127399999,5927524.2737,53.49057,10.20844,Bergedorf,Bergedorf,36.12893206121742
a4PMQ5JQrr6kiNm88A2zCw,€€,3.5,12,False,21031.0,579867.51944,5928291.36918,53.49751,10.204,Bergedorf,Lohbrügge,99.86511966097325
LPscYMQOIhBdkNmYsBSitw,€€,4.0,1,False,21031.0,579881.15705,5928257.0596199995,53.4972,10.2042,Bergedorf,Lohbrügge,84.42913277051882
wns0tEarHxA0M5UsbrY-XQ,€,5.0,2,False,21031.0,579795.6081600001,5928369.83755,53.49823000000001,10.20294,Bergedorf,Lohbrügge,157.69341444903463
p0Bm5o6fbrknwGEVtzikRA,€€,4.0,6,False,21031.0,580098.67547,5927715.4887,53.4923,10.20734,Bergedorf,Lohbrügge,4.0774109178013545
QzVpEFaN0XZe6jALMZg1sQ,€€,3.5,7,False,21029.0,580227.9310699999,5927433.9877,53.48975,10.20922,Bergedorf,Bergedorf,7.986672080959585
IDjcVVGyESwwvbvN1bLjuQ,,4.0,1,False,21031.0,580130.88861,5927615.88633,53.4914,10.2078,Bergedorf,Lohbrügge,88.7333799445935
YwskX4DDso1WQLrpsERCuw,€,4.0,2,False,21031.0,579489.50639,5928662.17751,53.5009,10.1984,Bergedorf,Lohbrügge,33.958668278010975
7OmvdNUi9n4EcBLmZUtxMA,€€,3.0,4,False,21029.0,580100.92116,5927426.209919999,53.4897,10.2073,Bergedorf,Bergedorf,18.86598402981472
fa8IxUKMS_g7Vb5OZM4nrQ,,4.0,4,False,21031.0,579435.65972,5928708.00803,53.50131999999999,10.1976,Bergedorf,Lohbrügge,49.414959229118146
U8ZdmizPZNi-wSW6nyMr5A,€€,2.0,2,False,21031.0,579512.42253,5928655.513730001,53.500840000000004,10.198739999999999,Bergedorf,Lohbrügge,28.89264842226816
ssnLRo5BRqn2epOzxnHryg,€€,2.0,5,False,21031.0,580564.75532,5929025.33765,53.504,10.2147,Bergedorf,Lohbrügge,73.93315831391142
dGHvj7ZvUZcTMzLWoNlb0A,€€,3.0,30,False,21033.0,577077.58349,5929289.87854,53.5069,10.1622,Bergedorf,Billwerder,22.523823065592833
gvtbA9qV81QUCbQLCmLJ_A,€€€,4.5,7,False,21033.0,577545.15991,5929052.7237599995,53.5047,10.169189999999999,Bergedorf,Billwerder,22.828196427642595
BuWxbW6pbqxsXs0eB7hrWA,,3.5,2,False,21033.0,578375.433,5927349.44936,53.48927,10.181280000000001,Bergedorf,Bergedorf,19.629851444054005
P60dbmGnbgDrqUFTDPUIoQ,€€,4.5,22,False,21109.0,566444.04274,5929254.83892,53.50804,10.00189,Hamburg-Mitte,Wilhelmsburg,17.676022262771436
yFKrFeN3B3-AZh6FClPM0A,€€,5.0,9,False,21109.0,566626.06501,5928060.01897,53.49726999999999,10.004380000000001,Hamburg-Mitte,Wilhelmsburg,122.99252641203853
tsMbmtFE7c8oI4BpbBWfkQ,€€,4.0,1,False,21109.0,566544.39654,5927754.68914,53.49454,10.00308,Hamburg-Mitte,Wilhelmsburg,66.2477698958164
gd_YrUKvO5wVpw5Z7zPQWQ,€€,4.0,12,False,21109.0,567973.31207,5928281.155040001,53.49909,10.02473,Hamburg-Mitte,Wilhelmsburg,54.164237058625496
sdAZwPKxjK9G_tgdBTQm_Q,,5.0,1,False,20457.0,566581.17272,5927938.08053,53.49618,10.00367,Hamburg-Mitte,Wilhelmsburg,50.29353672769085
