,city_part,population,share_under_18_years_old,65_year_olds_and_older,share_65_year_olds_and_older,foreigners,share_foreigners,population_with_migration_background,share_population_with_migration_background,below_18_year_olds_with_migration_background,share_below_18_year_olds_with_migration_background,households,people_per_household,one_person_households,share_one_person_households,households_with_children,share_households_with_children,single_parents,share_households_with_single_parents,area_in_square_kms,population_density,births,deaths,immigration,emigration,migration_balance,insurable_employees,employment_quote_in_%,unemployed_people,share_unemployed_people,younger_unemployed_people,share_younger_unemployed_people,older_unemployed_people,share_older_unemployed_people,service_recipients_per_SGB_II,share_service_recipients_per_SGB_II,under_15_year_olds_in_minimum_income,share_under_15_year_olds_in_minimum_income,shared_households_per_SGB_II,tax_liable_people,sum_of_incomes_per_tax_reliable_person_in_EUR,residential_buildings,apartments,apartments_ready_for_occupancy,homes_in_one_or_two_family_houses,share_homes_in_one_or_two_family_houses,home_size_in_sqm,living_area_per_resident_in_sqm,social_homes,share_social_homes,social_homes_with_ends_of_commitment_until_2022,share_social_homes_with_ends_of_commitment_until_2022,prices_for_properties,prices_for_one_or_two_family_houses_in_EUR/sqm,prices_for_condominiums,kindergardens_and_preschool_classes,primary_schools,students_in_secondary_level_1,share_students_in_city_district_schools,share_students_in_Gymnasium,residential_practitioners,general_practitioners,dentists,pharmacys,private_cars,car_density
0,Hamburg-Altstadt,2257,262,248,10.98803722,518,22.95081967,965,42.75587062,176,67.17557252,1463,1.600136705,900,61.51742994,187,12.78195489,49,26.20320856,1.300347228,1735.6902460000001,33,12,596,254,342,1095,61.79458239,87,4.909706546000001,8,4.87804878,10,5.208333333,227,10.05759858,54,22.78481013,128,1952,31336,98,1340,107,17,1.268656716,73.00223881,43.34204697,214,15.97014925,76,35.51401869,.    ,.    ,4113,1,0,55,50.90909091,45.45454545,159,45,44,9,703,311.4754098
1,HafenCity,3275,662,306,9.34351145,1074,32.79389313,1490,45.49618321,439,66.21417798,1587,2.098298677,647,40.76874606,361,22.74732199,54,14.95844875,2.42561203,1350.174702,65,8,1331,416,915,1120,46.97986577,68,2.852348993,10,3.076923077,6,2.2304832709999998,285,8.702290076,102,17.43589744,117,1255,93206,78,1296,76,6,0.46296296299999995,93.23070988,36.89374046,8,0.617283951,0,0.0,.    ,.    ,6788,3,1,48,22.91666667,77.08333333,13,5,4,1,912,278.47328239999996
2,Neustadt,12657,1440,1805,14.26088331,2708,21.39527534,4714,37.2471555,722,50.13888889,8743,1.493652065,6071,69.43840787,997,11.40340844,290,29.08726179,2.261902239,5595.732556,147,97,1961,1844,117,5607,58.35761865,563,5.85970025,22,2.235772358,114,8.231046931,1087,8.588133049,179,14.38906752,731,7015,34521,638,7329,0,67,0.914176559,62.60881429999999,36.25345659,1422,19.40237413,679,47.74964838,.    ,.    ,4265,9,1,393,51.65394402,46.564885499999995,172,19,72,9,3168,250.2962787
3,St. Pauli,22595,2993,2164,9.57734012,4981,22.04470015,8321,36.83325218,1472,49.14858097,15192,1.5307398630000002,10478,68.9705108,1993,13.11874671,657,32.96537883,2.242487666,10075.86367,282,141,2753,2753,0,9240,51.75600739,1368,7.662577718,60,3.1796502380000002,202,9.931170108,3188,14.10931622,641,24.86423584,2021,11066,27977,1272,12378,12,169,1.3653255780000002,64.07691065,35.10263333,2033,16.42430118,678,33.34972946,1202,.    ,4657,18,1,782,59.07928389,35.805626600000004,37,11,14,8,4442,196.5921664
4,St. Georg,10814,1099,1382,12.77972998,2525,23.34936194,4096,37.87682634,553,50.31847134,7063,1.507291519,4840,68.52612204,732,10.36386804,178,24.31693989,1.822657489,5933.094981,116,84,1862,1695,167,4596,54.17256011,424,4.997642621000001,15,1.3901760890000001,62,5.344827586,846,7.8231921579999995,144,15.18987342,547,5683,44121,535,6025,11,56,0.929460581,71.38622407,39.77270205,702,11.65145228,190,27.06552707,1993,.    ,5041,8,3,282,43.26241135,54.96453901,106,36,14,7,2344,216.75605699999997
5,Hammerbrook,4067,558,127,3.1226948610000003,2257,55.49545119,2786,68.57002215,509,91.54676259,1792,1.495535714,1244,69.41964286,154,8.59375,42,27.27272727,2.495986588,1629.415807,43,5,2875,1246,1629,1499,43.17396313,284,8.179723502,29,3.11827957,32,15.02347418,858,21.09663142,171,36.53846154,558,1199,19468,77,1678,604,6,0.357568534,56.33671037,23.24391443,219,13.05125149,0,0.0,788,.    ,.    ,4,1,111,51.35135135,45.94594595,0,0,13,0,507,124.66191299999998
6,Borgfelde,7461,826,917,12.29057767,2122,28.44122772,3266,43.81540113,581,70.42424242,4418,1.446808511,3110,70.39384337,419,9.48392938,123,29.35560859,0.8218548059999999,9078.245873,100,61,1973,1370,603,3185,54.75330927,310,5.329207495,34,2.936096718,52,7.914764078999999,828,11.09770808,187,25.7221458,506,3643,26217,380,4375,60,39,0.891428571,55.2032,32.37019166,130,2.971428571,34,26.15384615,618,.    ,3399,3,0,188,53.19148936,45.21276596,5,2,4,1,1623,217.53116200000002
7,Hamm,38136,4349,5484,14.38011328,6858,17.98300818,13286,34.84121365,2692,61.87083429,25809,1.4916114530000002,17588,68.14677051,2821,10.93029563,896,31.761786600000004,3.888800096,9806.623908,490,311,4941,5347,-406,18632,64.53758227,1613,5.587114652,85,2.114953969,244,6.7721343329999995,4000,10.48877701,974,25.75356954,2340,21255,25745,2315,23299,77,257,1.103051633,58.68286193,35.85200336,1177,5.051718958,34,2.888700085,367,.    ,2984,15,4,1185,57.46835443,38.48101266,28,11,27,7,10274,269.4042375
8,Horn,38549,5944,6104,15.83439259,9720,25.21466186,19325,50.1401069,4378,73.69129776,22646,1.71094233,13376,59.06561865,3574,15.78203656,1179,32.98824846,5.8975949210000005,6536.393312,468,390,4684,4386,298,15000,54.79051759,1962,7.1665997,146,3.021523179,301,7.251264755,6598,17.11587849,1856,36.62194159,3437,17772,21685,2750,19292,1,986,5.1109268089999995,60.79203815,30.4236167,1561,8.091436865,66,4.228058937,300,2638,2610,15,5,1833,65.24822695,29.6781233,36,21,14,5,10117,262.44519959999997
9,Billstedt,70234,13539,12665,18.03257681,17382,24.74869721,39605,56.40211339,10128,74.82269504,34807,2.014594765,15978,45.90455943,7854,22.5644267,2437,31.02877515,16.9238394,4150.003928,773,628,5586,5637,-51,24219,52.23101641,4046,8.725657228,340,4.039923954,648,7.3577835810000005,15373,21.88825925,4530,40.44642857,7154,29100,23247,7940,31588,81,6243,19.76383437,72.2823224,32.50924054,7606,24.07876409,2555,33.59190113,319,2633,2399,25,8,4618,67.69164140000001,28.51883932,98,47,40,10,21806,310.47640739999997
10,Billbrook,2198,649,118,5.368516833,1739,79.11737944,1870,84.88424875,638,98.0030722,723,1.8852005530000002,474,65.56016598,125,17.28907331,32,25.6,6.288611786000001,349.520701,47,10,879,832,47,449,29.48128693,158,10.37426133,17,4.683195592,28,15.6424581,882,40.12738854,293,52.6032316,339,403,22625,83,284,0,72,25.35211268,65.84507042,8.507734304,0,0.0,0,0.0,203,.    ,.    ,1,1,202,78.21782178,14.85148515,0,0,0,0,307,139.6724295
11,Rothenburgsort,9137,1566,1343,14.69847871,2499,27.35033381,4953,54.20816461,1216,77.60051053,5190,1.7610789980000001,3083,59.402697499999995,892,17.18689788,288,32.28699552,7.190858696,1270.641016,123,98,1107,1103,4,3526,54.86229967,592,9.211140501000001,33,3.4020618560000004,87,8.397683398,1894,20.72890445,547,40.01463058,940,4024,20473,519,4557,33,136,2.984419574,60.45841562,30.15311371,928,20.36427474,142,15.30172414,250,.    ,3171,4,1,435,69.88505747,22.98850575,5,5,5,2,2408,263.5438328
12,Veddel,4632,925,388,8.376511226,2038,43.99827288,3314,71.57667387,861,93.08108108,2496,1.8766025640000001,1442,57.77243589999999,504,20.19230769,132,26.19047619,4.371206162,1059.661757,63,22,534,628,-94,1717,49.55266955,370,10.67821068,21,2.880658436,41,11.781609199999998,1155,24.93523316,342,43.90243902,529,1911,15831,210,2040,0,14,0.68627451,60.96372549,26.84930915,413,20.24509804,98,23.72881356,196,.    ,.    ,2,1,330,78.78787879,18.78787879,2,2,3,0,807,174.22279790000002
13,Wilhelmsburg,55074,11528,7342,13.33115445,18701,33.95613175,33262,60.38852578,9098,78.8935137,25984,2.046567118,12638,48.63762315,6064,23.33743842,1602,26.418205800000003,35.38672277,1556.34644,755,380,6458,6579,-121,19299,50.59246055,3583,9.392859015,247,3.2367972739999997,431,8.442703232000001,12406,22.52605585,3787,39.5055289,5589,21384,21890,4637,22573,52,3161,14.00345546,69.6275196,28.53800341,5392,23.88694458,704,13.05637982,184,2378,2593,25,6,3643,71.17760088,22.04227285,73,39,21,10,13527,245.61499069999996
14,Kleiner Grasbrook und Steinwerder,1256,65,67,5.334394904,504,40.12738854,650,51.91693291,57,87.69230769,1006,1.2823061629999999,799,79.42345924,39,3.876739563,16,41.02564103,11.90017659,105.54465230000001,6,1,379,530,-151,531,46.78414097,100,8.810572687,6,2.068965517,16,14.41441441,190,15.12738854,34,62.96296296,136,588,13777,70,735,0,2,0.27210884399999996,50.58911565,29.60429936,0,0.0,0,0.0,.    ,.    ,.    ,0,0,21,71.42857143,28.57142857,0,0,0,0,117,93.15286624
15,Waltershof und Finkenwerder,11729,1899,2294,19.55835962,1861,15.866655300000001,3308,28.22525597,836,43.93063584,6280,1.8812101909999999,3150,50.15923567,1180,18.78980892,334,28.30508475,29.42050989,398.6674618,122,133,844,813,31,4814,60.93670886,441,5.582278481,33,2.468212416,95,5.986137366,1110,9.463722397,285,18.56677524,603,5919,31649,2298,5775,3,1913,33.12554113,75.49766234,37.17273425,747,12.93506494,172,23.02543507,271,2139,.    ,5,2,610,55.08196721,42.95081967,7,5,7,3,4309,367.3799983
16,Altona-Altstadt,29034,4396,3752,12.92278019,5705,19.64937659,10960,37.7579495,2327,52.93448589999999,17741,1.655487289,11110,62.62330196,2896,16.3237698,904,31.21546961,2.717872695,10682.61956,315,228,3410,3222,188,12021,55.95587208,1575,7.331378299,101,3.976377953,279,9.53520164,3761,12.95377833,815,21.45301395,2307,14861,30833,1598,16091,100,185,1.1497110190000002,63.36622957,35.11834401,2336,14.517432099999999,529,22.64554795,1349,.    ,5745,27,3,1227,56.4792176,40.42379788,187,49,43,9,6741,232.17606940000002
17,Sternschanze,8043,1158,816,10.14546811,1622,20.166604500000002,2926,36.37493784,589,50.81967213,5212,1.5610130469999999,3509,67.32540292,765,14.67766692,250,32.67973856,0.548448904,14664.9942,132,111,1280,1179,101,3363,53.99807322,393,6.310211946,17,2.303523035,67,11.09271523,946,11.76178043,225,22.52252252,544,4147,31125,497,4264,0,80,1.876172608,68.17307692,36.14198682,456,10.69418386,77,16.88596491,1202,.    ,.    ,4,1,293,53.92491468,40.9556314,42,8,6,4,1509,187.61656100000002
18,Altona-Nord,22137,3482,2239,10.1142883,4168,18.82820617,7959,35.96962986,1800,51.72413793,13596,1.6390114740000001,8624,63.43042071,2212,16.26949103,605,27.35081374,2.217816773,9981.437724,309,127,2873,2692,181,9610,56.99881376,1207,7.158956109,66,3.293413174,203,9.160649819,2721,12.29163843,623,20.50691244,1620,11541,29901,1149,11850,114,123,1.0379746840000001,63.60405063,34.0474319,1448,12.21940928,386,26.65745856,1055,.    ,5745,14,2,886,57.67494357,38.1489842,32,6,6,5,5220,235.80430950000002
19,Ottensen,35370,5567,4756,13.44642352,4616,13.05060786,9189,25.99507765,1897,34.06968391,21458,1.6695871,13068,60.9003635,3724,17.3548327,1025,27.52416756,2.795190658,12653.87744,510,203,3763,3900,-137,14798,57.4233605,1146,4.447031432,45,1.5389876880000002,216,5.545571245,2231,6.307605315,432,8.918249381,1462,18815,40830,2381,19477,53,407,2.089644196,70.31940237,38.72239186,1349,6.926117985,801,59.37731653,1483,.    ,5083,34,4,1546,48.9003881,49.09443726,167,28,64,10,9810,277.3536896
20,Bahrenfeld,31047,5102,3985,12.83537862,7531,24.25677199,11413,36.75447636,2530,49.57867921,16486,1.7124226619999998,9770,59.26240446,2818,17.09329128,686,24.34350603,10.54097228,2945.363973,433,241,6361,5155,1206,12404,54.56384991,1445,6.356398187999999,182,4.896421846,213,7.542492918,3735,12.03014784,743,17.16331716,2449,14963,33565,3524,14432,212,2302,15.95066519,69.70911863,32.40383934,407,2.8201219510000004,35,8.5995086,674,4367,3739,26,4,1350,56.0,41.55555556,36,12,23,4,8796,283.31239730000004
21,Groß Flottbek,10955,2244,2336,21.32359653,1378,12.57873117,2427,22.162359600000002,623,27.78768956,5191,2.107493739,2216,42.68926989,1304,25.12040069,189,14.49386503,2.370778877,4620.844274,94,95,1265,1215,50,3155,46.60265879,117,1.728212703,10,0.8143322479999999,31,2.624894157,102,0.931081698,12,0.648999459,76,5126,85952,2436,5247,37,2200,41.92872117,103.9203354,49.77361935,36,0.686106346,0,0.0,1122,5367,4464,7,1,717,13.94700139,85.49511855,66,12,20,4,4723,431.1273391
22,Othmarschen,14893,2985,3183,21.37245686,1795,12.05264218,3572,23.98281187,1018,34.06961178,7053,2.101233518,2940,41.68438962,1760,24.95392032,231,13.125,5.946814357,2504.366053,188,154,1657,1424,233,4567,50.02190581,184,2.015334064,8,0.62992126,38,2.429667519,370,2.484388639,108,4.186046512,194,7056,108258,2737,6965,116,2351,33.75448672,112.9933955,52.84355066,157,2.254127782,0,0.0,1431,6485,5880,16,3,786,15.26717557,83.4605598,39,8,7,2,6585,442.15403210000005
23,Lurup,36053,7178,6640,18.41733004,7020,19.47133387,16821,46.66407745,4669,65.07317073,17530,2.042099258,7808,44.54078722,4107,23.42840844,1201,29.24275627,6.292338356,5729.666455,427,390,3203,2782,421,12964,55.42302595,1811,7.742294045,189,4.564114948,273,6.351791531,6259,17.36055252,1973,32.76320159,2897,15733,26665,5423,15951,53,5175,32.44310702,77.19547364,34.15374587,2562,16.06168892,758,29.58626073,445,3158,2755,22,4,2318,61.82053494,34.55565142,29,15,12,5,11751,325.93681519999996
24,Osdorf,26140,5229,5910,22.60902831,4522,17.29915838,10230,39.15639593,2930,56.04437643,13046,1.991185038,6083,46.62731872,2964,22.71960754,855,28.84615385,7.250842254,3605.098426,255,321,3208,3569,-361,8302,52.42154448,1052,6.642672223,99,3.691275168,169,5.622089155,3630,13.88676358,1119,25.47234236,1717,11482,43177,4024,12412,12,3338,26.89332904,84.37238157,40.06235654,1200,9.668063165,682,56.83333333,786,4523,3216,14,4,1745,51.69054441,44.29799427,67,18,14,6,9167,350.6885998
25,Nienstedten,7238,1448,1850,25.55954684,729,10.07184305,1361,18.80873411,360,24.86187845,3491,2.09510169,1518,43.48324262,831,23.8040676,125,15.04211793,4.379429102,1652.726835,53,74,760,704,56,1728,41.06463878,89,2.115019011,3,0.423728814,17,2.016607355,44,0.607902736,6,0.508474576,33,3286,120716,1807,3207,16,1706,53.19613346,124.2070471,55.03343465,0,0.0,0,0.0,1295,6419,5587,8,1,486,20.98765432,76.95473251,17,1,7,2,3653,504.69743020000004
26,Blankenese,13407,2488,3652,27.23950175,1091,8.137540091,2295,17.12558764,629,25.28135048,6935,2.0,3145,45.34967556,1429,20.60562365,243,17.00489853,7.735771399,1733.117398,93,106,1236,1148,88,3574,46.28334628,150,1.9425019430000001,3,0.25,34,2.1628498730000003,127,0.947266353,11,0.541072307,103,6279,117139,3388,6796,56,3108,45.73278399,116.9558564,59.2848512,32,0.470865215,0,0.0,1615,6834,5249,9,3,813,22.38622386,77.49077491,110,22,25,5,6621,493.8464981000001
27,Iserbrook,11324,2018,2865,25.30024726,935,8.256799717,2408,21.26269316,681,33.72956909,5629,1.9770829630000002,2528,44.91028602,1240,22.02877953,291,23.46774194,2.670120614,4241.0069189999995,96,183,1069,907,162,3886,57.33254647,265,3.9097078780000003,12,1.19047619,60,4.480955937,615,5.43094313,136,8.090422367999999,353,5539,39439,2471,5682,51,2297,40.42590637,83.92678634,42.11162134,132,2.32312566,0,0.0,578,3749,3243,8,3,670,46.26865672,51.94029851,9,7,6,1,4680,413.281526
28,Sülldorf,9430,1845,1974,20.93319194,1272,13.48886532,2253,23.90197327,562,30.47722343,4642,2.012063766,2137,46.03619129999999,1058,22.79190004,233,22.02268431,5.736183842000001,1643.9501,92,94,1235,824,411,3027,50.80563948,286,4.800268546,26,2.434456929,51,4.497354497,725,7.688229056,160,10.68090788,450,4247,43584,2371,4381,4,2224,50.7646656,90.50445104,42.046659600000005,208,4.747774481,0,0.0,719,4092,3165,3,1,628,40.44585987,58.43949045,12,7,3,2,3711,393.5312831
29,Rissen,15192,2780,4654,30.6345445,1112,7.319641917,2569,16.9191254,747,26.88984881,7742,1.981658486,3509,45.32420563,1650,21.3123224,312,18.90909091,16.70384792,909.4910389,118,256,1278,1037,241,4292,51.9423938,288,3.485416919,15,1.166407465,77,4.282536151,594,3.9099526069999997,158,6.945054945,334,7287,65855,3736,7386,37,3469,46.96723531,100.87855400000001,49.04482622,178,2.4099647980000003,124,69.66292135,604,4027,3870,7,2,959,33.26381648,65.90198123,33,7,16,4,6738,443.5229068
30,Eimsbüttel,57055,7192,7149,12.530014900000001,6844,11.99544299,13148,23.05210744,2338,32.49027237,38461,1.523621331,25984,67.55934583,4974,12.93258106,1299,26.11580217,3.225548705,17688.463330000002,849,350,6938,7135,-197,26662,61.26941815,1728,3.970953213,74,1.657706093,279,4.918899859,2642,4.630619578,427,6.682316118999999,1865,32492,37536,3253,34127,17,309,0.9054414390000001,63.89571307,38.21871878,666,1.951533976,265,39.78978979,1451,.    ,4396,63,8,1803,35.1636162,61.06489185,278,35,57,12,15187,266.18175440000005
31,Rotherbaum,16456,2244,2599,15.7936315,2768,16.82061254,4882,29.67781155,816,36.37984842,10668,1.5853018369999998,6922,64.8856393,1427,13.37645294,323,22.63489839,2.735309267,6016.138723,195,84,2542,2532,10,6066,50.9962169,345,2.90037831,11,0.730411687,53,3.07603018,444,2.698104035,55,2.803261978,332,8142,68191,1195,9923,93,327,3.295374383,82.99415499,50.04563685,79,0.7961302029999999,24,30.37974684,3376,8719,6178,16,2,602,16.94352159,82.05980066,129,18,48,7,5411,328.8162372
32,Harvestehude,17822,2791,3639,20.41858377,2278,12.78195489,4592,25.77169155,944,33.81088825,10812,1.706067333,6441,59.572697,1714,15.8527562,373,21.76196033,2.050524388,8691.435276,203,149,2348,2069,279,5647,47.72247106,420,3.549395758,14,0.910273082,78,3.760848602,649,3.6415666030000002,104,4.425531915,449,9233,111088,1346,10031,0,531,5.293589871,96.76742099,54.46493098,75,0.747682185,32,42.66666667,3771,8352,8101,19,1,774,16.925064600000002,82.17054264,142,15,48,5,6859,384.8614072
