,city_part,population,share_under_18_years_old,65_year_olds_and_older,share_65_year_olds_and_older,foreigners,share_foreigners,population_with_migration_background,share_population_with_migration_background,below_18_year_olds_with_migration_background,share_below_18_year_olds_with_migration_background,households,people_per_household,one_person_households,share_one_person_households,households_with_children,share_households_with_children,single_parents,share_households_with_single_parents,area_in_square_kms,population_density,births,deaths,immigration,emigration,migration_balance,insurable_employees,employment_quote_in_%,unemployed_people,share_unemployed_people,younger_unemployed_people,share_younger_unemployed_people,older_unemployed_people,share_older_unemployed_people,service_recipients_per_SGB_II,share_service_recipients_per_SGB_II,under_15_year_olds_in_minimum_income,share_under_15_year_olds_in_minimum_income,shared_households_per_SGB_II,tax_liable_people,sum_of_incomes_per_tax_reliable_person_in_EUR,residential_buildings,apartments,apartments_ready_for_occupancy,homes_in_one_or_two_family_houses,share_homes_in_one_or_two_family_houses,home_size_in_sqm,living_area_per_resident_in_sqm,social_homes,share_social_homes,social_homes_with_ends_of_commitment_until_2022,share_social_homes_with_ends_of_commitment_until_2022,prices_for_properties,prices_for_one_or_two_family_houses_in_EUR/sqm,prices_for_condominiums,kindergardens_and_preschool_classes,primary_schools,students_in_secondary_level_1,share_students_in_city_district_schools,share_students_in_Gymnasium,residential_practitioners,general_practitioners,dentists,pharmacys,private_cars,car_density
33,Hoheluft-West,13089,1677,1764,13.47696539,1376,10.51264421,2657,20.32588739,445,26.58303465,8731,1.538998969,5775,66.14362616,1197,13.70976979,306,25.56390977,0.719518737,18191.32614,175,95,1751,1872,-121,6170,62.57606491,288,2.920892495,6,0.574162679,60,4.705882353,362,2.765681106,49,3.344709898,279,7902,42169,794,7907,36,109,1.3785253569999998,66.28746679999999,40.04393002,12,0.15176426,0,0.0,1692,6066,5124,9,1,430,24.41860465,73.25581395,31,8,11,3,3732,285.1249141
34,Lokstedt,28426,4794,5795,20.38626609,3924,13.804263699999998,8326,29.30967719,2081,43.47190307,15393,1.815630481,8307,53.96608848,2934,19.06061197,625,21.30197682,4.896199903,5805.727005,322,315,3203,3115,88,11018,59.59541324,715,3.8673734310000003,52,1.84790334,128,4.500703235,1991,7.004151128999999,548,13.2271301,987,14273,41778,3176,14778,20,2129,14.40655028,74.19901204,38.57429818,302,2.043578292,122,40.39735099,736,3922,3656,20,4,1276,36.833855799999995,57.83699059999999,59,17,17,7,9574,336.8043341
35,Niendorf,41836,6578,10881,26.00870064,4382,10.47423272,9189,21.98115013,2330,35.45343883,21637,1.8847344830000001,10254,47.39104312,3996,18.46836438,790,19.76976977,12.41758887,3369.0920539999997,408,445,4359,3590,769,15104,59.21279599,800,3.136270974,83,2.114649682,180,3.5587188610000005,1679,4.013289989,374,6.866164861000001,1024,20811,41651,8473,20710,179,7304,35.26798648,85.69179141,42.41985371,811,3.915982617,578,71.27003699,515,3597,3259,19,5,1994,36.65997994,60.68204614,90,21,36,8,17573,420.0449374
36,Schnelsen,29409,5473,5899,20.0584855,4069,13.83590057,9101,30.94736126,2566,46.85902118,14247,2.037902716,6118,42.94237383,3291,23.09959992,794,24.12640535,8.950757134,3285.6438359999997,330,268,3289,2911,378,10980,57.74692332,918,4.828021458,101,2.9863985810000004,153,4.2977528089999995,2875,9.775918936,855,19.01690391,1393,13530,37866,5758,13289,48,5249,39.49883362,88.56603206,40.0201979,1674,12.59688464,29,1.732377539,466,3367,2750,25,4,1735,57.29106628,40.34582133,51,19,29,6,12110,411.7787072
37,Eidelstedt,32403,5282,7214,22.26337068,5164,15.93679598,11306,34.92956006,2900,55.01802315,17297,1.882696421,8541,49.37850494,3263,18.86454298,856,26.23352743,8.722351376,3714.9386219999997,351,310,3224,2894,330,12230,58.99093189,1179,5.686860891,125,3.752626839,207,5.399061033,3508,10.82615807,987,22.14494054,1786,15376,30938,5061,15766,103,4372,27.73055943,75.2780033,36.62725674,1307,8.28999112,104,7.957153787,455,2869,2775,10,5,1592,58.04020101,38.94472362,54,16,19,6,11539,356.1090023
38,Stellingen,25634,3538,4902,19.12303971,4735,18.47156121,8586,33.48543349,1777,50.07044238,14439,1.6977630030000002,8317,57.60094189,2175,15.06337004,530,24.36781609,6.089201463999999,4209.747395,289,251,4603,4010,593,10507,59.33811487,880,4.96978596,72,2.500868357,127,4.817905918,2179,8.500429118,484,16.0,1345,12277,32600,2773,13710,36,1688,12.31218089,69.65433990000001,37.25368651,197,1.4369073669999999,30,15.2284264,492,3690,3340,11,3,876,46.46118721,48.63013699,36,12,8,3,8172,318.79534989999996
39,Hoheluft-Ost,9584,1243,1519,15.84933222,999,10.4236227,2068,21.6091954,351,28.32929782,6279,1.58353241,3988,63.5132983,870,13.85570951,212,24.36781609,0.5655044779999999,16947.699569999997,151,65,1249,1172,77,4206,60.051399200000006,245,3.4980011419999997,0,0.0,59,5.447830102,289,3.015442404,38,3.5815268610000004,228,5182,52006,632,5998,0,92,1.533844615,72.63687896,45.45868114,106,1.7672557519999998,0,0.0,2152,6066,5124,6,0,319,23.51097179,76.17554859,187,51,18,4,3140,327.62938230000003
40,Eppendorf,24387,3342,4551,18.66158199,2324,9.529667446,4884,20.03527916,948,28.39173405,15195,1.6267851269999998,9439,62.11911813,2204,14.50477131,484,21.960072600000004,2.669254115,9136.26015,346,223,3086,3103,-17,10302,61.05250682,482,2.856465568,22,1.102204409,101,4.110704111,552,2.263501046,66,2.228224173,414,13210,58438,1627,14070,12,373,2.651030561,79.97832267,46.14323205,664,4.7192608389999995,148,22.28915663,2348,5926,4999,13,3,809,20.27194067,76.76143387,155,26,45,10,8006,328.2896625
41,Groß Borstel,8459,1440,1802,21.30275446,1287,15.21456437,2242,26.529404800000002,572,39.77746871,4553,1.766966835,2517,55.282231499999995,769,16.88996266,186,24.18725618,3.985755325,2122.3078969999997,105,91,1458,1770,-312,3027,55.53109521,276,5.0632911389999995,18,2.23325062,63,6.034482758999999,664,7.849627616,146,12.10613599,408,4064,42631,1749,4440,16,1574,35.45045045,74.76576577,39.24340939,213,4.797297297,82,38.49765258,529,4159,3828,8,2,425,38.35294118,56.94117647,5,4,7,2,3179,375.8127438
42,Alsterdorf,14428,2326,2825,19.57998337,1786,12.37870807,3712,25.74023993,893,38.34263632,7659,1.795926361,4112,53.68847108,1376,17.96579188,342,24.85465116,3.155241052,4572.709268,149,156,1895,1524,371,5268,54.69269103,339,3.519518272,27,1.816958277,69,4.087677725,966,6.695314666,253,12.836123800000001,494,6302,52426,1977,7610,262,1303,17.12220762,77.5521682,40.90462989,786,10.32851511,341,43.38422392,821,5819,4261,10,2,655,38.93129771,56.79389313,36,9,10,5,5185,359.37066810000005
43,Winterhude,54826,6845,8064,14.70835005,6629,12.09097873,12849,23.44750817,2361,34.49736996,35273,1.560882261,23001,65.20851643,4610,13.06948658,1090,23.64425163,7.584308632999999,7228.872484999999,728,334,7473,7287,186,25441,62.43803073,1428,3.5046384919999998,78,1.60230074,245,4.665777947,2414,4.403020465,431,7.164228723,1620,29898,51627,3631,32664,324,718,2.1981386240000003,69.70686383,41.52965746,723,2.213445996,142,19.64038728,2639,7408,5020,40,4,1682,38.7039239,59.21521998,231,44,73,14,17613,321.2526903
44,Uhlenhorst,17599,2163,3438,19.53520086,1961,11.14267856,4220,23.98408639,816,37.72538141,11295,1.588667552,7121,63.0455954,1495,13.23594511,301,20.13377926,2.180611753,8070.670984,213,209,2607,2177,430,7384,60.14988596,368,2.997719127,11,0.8814102559999999,63,3.4596375619999997,421,2.392181374,52,2.75862069,316,9924,62479,1202,10615,225,242,2.279792746,78.60734809,47.41275072,174,1.639189826,0,0.0,2943,7881,6246,11,1,500,26.6,72.2,91,22,18,4,6365,361.6682766
45,Hohenfelde,9886,1176,1614,16.32611774,1860,18.81448513,3546,35.89432129,714,60.71428571,6229,1.5371648740000001,4068,65.30743297,699,11.22170493,148,21.17310443,1.154750982,8561.153143000001,135,100,1936,1514,422,4247,58.60356009,306,4.22243687,14,1.41271443,49,5.3551912569999995,721,7.293141817,157,15.31707317,419,5111,39541,686,5758,107,143,2.483501216,67.63268496,39.39196844,89,1.5456755819999999,0,0.0,1475,.    ,4273,3,0,264,47.34848485,50.37878788,36,11,14,2,2706,273.7204127
46,Barmbek-Süd,34792,3625,5058,14.53782479,4597,13.21280754,9200,26.45274447,1653,45.61258278,23727,1.474143381,16333,68.8371897,2532,10.67138703,729,28.79146919,3.091773916,11253.086720000001,439,304,5466,4494,972,17416,65.60934263,1197,4.50932379,69,2.176656151,194,6.008052028,2330,6.696941826000001,392,12.29225463,1595,19291,32679,2098,21958,236,115,0.523727115,58.94626104,37.20228788,731,3.3290827939999996,16,2.18878249,808,.    ,4094,26,4,878,52.84738041,44.98861048,51,18,23,7,10023,288.0834675
47,Dulsberg,17326,2169,2227,12.85351495,3634,20.97425834,7273,41.98464469,1551,71.47465438,12001,1.476710274,8555,71.28572619,1359,11.32405633,599,44.07652686,1.225829537,14134.10224,183,131,2307,2298,9,8125,61.25603136,1174,8.851025332,83,4.009661836,170,10.01767826,3060,17.66131825,724,39.45504087,1809,8895,21239,1074,10742,23,39,0.36306088299999995,53.28653882,33.03728501,1087,10.11915844,420,38.63845446,736,.    ,2845,8,0,707,71.28712871,25.60113154,23,8,9,3,3874,223.5945977
48,Barmbek-Nord,41475,4213,5521,13.31163351,5309,12.80048222,10793,26.03671628,1958,46.48622982,29013,1.4495226280000002,20449,70.48219764,2923,10.07479406,842,28.80602121,3.851196067,10769.38158,572,348,6338,5840,498,21510,66.74734686,1715,5.321789859,101,2.5231076690000003,290,7.403625223,3459,8.339963834,617,16.55042918,2380,23386,28330,2684,26661,191,281,1.053973969,56.60042759,36.38394213,959,3.5970143660000002,91,9.489051095,773,.    ,3588,13,2,1003,60.21934197,37.68693918,100,29,38,12,11153,268.9089813
49,Ohlsdorf,15794,2499,2703,17.11409396,1552,9.826516398999999,3436,21.75509687,777,31.05515588,9107,1.750631382,5128,56.30833425,1578,17.32733062,357,22.62357414,7.160787192999999,2205.6234289999998,175,117,1987,1678,309,6615,60.55474185,455,4.165140974,42,2.837837838,81,4.714784633,980,6.204887932,219,10.10613752,614,9124,39049,2374,8202,132,1699,20.71445989,73.60338942,38.22305939,460,5.608388197999999,183,39.782608700000004,617,4279,3554,10,0,730,51.50684932,46.02739726,13,7,7,4,5538,350.6394833
50,Fuhlsbüttel,12590,1959,2521,20.02382844,1560,12.39078634,2826,22.44816904,630,32.15926493,7058,1.751062624,3867,54.78889204,1188,16.83196373,293,24.66329966,7.774407367,1619.416041,157,132,1534,1451,83,5169,61.32400047,338,4.009965595,32,2.467232074,68,4.860614725,889,7.0611596510000005,205,12.5,530,6490,39526,2066,6745,71,1519,22.52038547,76.52720534,40.99888801,169,2.505559674,0,0.0,548,3774,2920,7,2,583,39.62264151,57.80445969,25,5,15,4,4730,375.694996
51,Langenhorn,45586,8017,8899,19.52134427,7138,15.65831615,14120,31.00162473,3675,45.84580838,22845,1.902954695,10986,48.08929744,4607,20.16633837,1220,26.48144129,13.36714312,3410.3023789999997,507,430,5673,5135,538,17189,57.12718934,1607,5.340822227,167,3.1273408239999996,290,5.405405405,4867,10.67652349,1355,20.53652622,2501,20892,30965,9264,21100,449,8388,39.7535545,75.80981043,35.08943535,1841,8.725118483,270,14.66594242,332,2798,3450,25,6,2436,55.13136289,41.13300493,92,21,21,8,16632,364.84885710000003
52,Eilbek,21505,2481,3420,15.90327831,3129,14.55010463,6473,30.11818351,1341,54.0943929,14252,1.528557395,9451,66.31349986,1607,11.27561044,415,25.82451773,1.751378012,12278.90259,271,176,2965,2841,124,10519,66.05752324,749,4.703592062,43,2.248953975,138,6.657018813,1666,7.747035573,401,18.55622397,969,12199,32559,1542,13059,51,196,1.5008806190000001,62.51550655,37.96279935,436,3.3386936210000004,30,6.880733945,926,.    ,3884,13,3,618,53.07443366,43.52750809,36,13,25,3,6347,295.140665
53,Wandsbek,34469,4177,6582,19.09541907,5482,15.90414575,11395,33.0750029,2354,56.38323353,21220,1.6170122530000002,12988,61.20640905,2699,12.71913289,717,26.56539459,5.943579272999999,5799.367421,389,342,4900,4321,579,15409,63.36198034,1215,4.996093589,91,2.510344828,235,6.308724832,3245,9.414256287999999,748,20.96412556,1904,17913,28567,3906,19894,311,2257,11.34512918,65.15376495,37.60390496,901,4.52900372,113,12.54162042,452,3381,3413,14,5,1157,52.98184961,43.90665514,65,27,42,9,11421,331.3412051
54,Marienthal,13417,2059,2810,20.94357904,1737,12.9462622,3697,27.58131901,892,43.34305151,7092,1.795544275,3725,52.52397067,1194,16.8358714,213,17.83919598,3.213239104,4175.537383,159,160,2874,2486,388,4978,55.81969051,345,3.868580399,24,1.53256705,64,4.513399154,669,4.986211523,143,8.466548253,404,6621,59131,2139,6565,40,1577,24.02132521,90.10007616,44.08638295,25,0.380807312,0,0.0,613,4091,3453,9,1,537,35.38175047,62.75605214,71,16,14,4,5323,396.7354848
55,Jenfeld,25622,4937,4639,18.10553431,5856,22.85535868,14192,55.43533456,3692,74.87325086,12693,1.991885291,6097,48.03434964,2776,21.87032222,834,30.04322767,4.991186945,5133.448272,285,285,3203,2728,475,8355,49.46421171,1473,8.720620449,126,3.683133587,275,8.591065292,5278,20.59948482,1564,38.22091887,2474,10163,23975,2643,10892,36,2081,19.1057657,72.77662505,30.93759269,1389,12.75247888,384,27.64578834,399,2890,2603,15,4,1671,64.63195691,31.65769001,32,14,16,5,7577,295.722426
56,Tonndorf,14762,2503,2723,18.44601003,2258,15.29603035,5539,37.53981701,1441,57.5709149,8067,1.849882236,4178,51.79124829999999,1547,19.17689352,358,23.14156432,3.941131817,3745.6245280000003,155,152,2023,1372,651,5915,59.8926691,603,6.105710814,44,2.870189172,120,7.207207207000001,1679,11.37379759,486,22.46879334,875,7211,32210,2307,7412,41,1777,23.97463573,76.22841338,38.27428533,870,11.73772261,127,14.59770115,413,2970,2752,5,1,710,58.73239437,38.73239437,22,6,11,3,5577,377.79433680000005
57,Farmsen-Berne,34634,5988,6997,20.202691,3951,11.4078651,10321,29.80622058,2699,45.0509097,17660,1.921970555,8332,47.18006795,3765,21.3193658,991,26.32138114,8.226367201,4210.120841,363,371,3252,3522,-270,13748,60.70561222,1105,4.879233453,77,2.212008044,213,4.97431107,3524,10.17497257,1025,20.54108216,1753,16784,31603,6417,16702,69,5702,34.139624,76.05663992,36.67777329,1191,7.130882529,70,5.877413937999999,444,2713,2701,21,6,2027,58.21410952,38.08584114,34,13,17,5,13293,383.81359360000005
58,Bramfeld,51858,7542,11311,21.81148521,5914,11.40421921,14564,28.10660594,3388,44.95753716,29760,1.7623991940000001,15902,53.43413978,4888,16.42473118,1414,28.92798691,10.0658645,5151.867482,540,510,4935,4147,788,20976,61.16343489999999,1811,5.2806531560000005,155,2.954068992,333,5.066179827,5321,10.26071194,1309,20.93730006,3027,25974,30928,9013,27747,284,7515,27.08400908,71.05283454,38.0173358,1895,6.82956716,283,14.93403694,444,3219,2818,24,5,2292,54.18848168,42.23385689,69,31,35,9,20695,399.0705388
59,Steilshoop,19390,3707,3814,19.66993296,4312,22.23826715,9684,49.96904025,2619,70.6120248,9602,2.0132264109999998,4473,46.58404499,2120,22.0787336,654,30.8490566,2.4983669319999997,7761.069742000001,216,190,1595,1492,103,6534,52.35996474,1159,9.287603172999999,116,5.008635579,161,7.030567686,4725,24.36823105,1446,46.6903455,2104,8598,22730,956,8766,28,335,3.82158339,74.20556696,33.54749871,2807,32.0214465,150,5.343783398999999,412,.    ,2459,12,2,1257,68.57597454,26.73031026,10,7,6,2,5735,295.77101600000003
60,Wellingsbüttel,10506,1880,2994,28.49800114,616,5.863316200000001,1729,16.44943393,467,24.82721956,5145,2.054421769,2095,40.719144799999995,1130,21.96307094,150,13.27433628,4.086535528,2570.881846,86,137,1001,937,64,3068,51.52838428,134,2.25058784,3,0.324675325,27,2.214930271,154,1.46582905,25,1.604621309,110,5156,88606,2845,5072,49,2667,52.58280757,119.77503940000001,57.82400533,22,0.433753943,0,0.0,772,4170,3551,6,1,632,19.46202532,79.90506329,24,7,12,2,5327,507.04359410000006
61,Sasel,23490,4426,6035,25.69178374,1253,5.334184758999999,3652,15.55366269,1052,23.7740113,11095,2.149526814,4068,36.66516449,2660,23.97476341,375,14.09774436,8.363075418,2808.7753399999997,159,198,1603,1496,107,7600,54.81823428,287,2.0701096359999998,18,0.802496656,87,2.72130122,343,1.460195828,67,1.86577555,217,10933,61360,7392,10789,81,7480,69.32987302,112.43488740000001,51.641549600000005,36,0.333673186,0,0.0,503,3805,2877,12,3,1594,31.05395232,67.37766625,30,9,12,2,12082,514.3465304
62,Poppenbüttel,22847,3605,7624,33.36980785,1405,6.1496038870000005,4419,19.342554500000002,1180,32.73231623,10971,2.020417464,4451,40.57059521,2228,20.30808495,376,16.87612208,8.105230587000001,2818.797042,178,437,1892,1452,440,6898,56.25968518,306,2.495718131,21,1.152579583,84,3.0746705710000004,528,2.311025518,129,4.3551654289999995,299,11517,52157,6128,10546,139,6025,57.13066566,103.636924,47.83800937,449,4.257538403,217,48.32962138,500,3073,3283,10,3,1187,30.41280539,67.98652064,120,26,44,9,10744,470.2586773
63,Hummelsbüttel,17655,3077,4419,25.02973662,2522,14.28490513,6043,34.24766223,1566,50.92682927,8589,1.9902200490000002,3638,42.356502500000005,1804,21.00360927,493,27.32815965,9.083595645,1943.6135960000001,153,174,1959,1697,262,5953,55.70840352,544,5.090772974,40,2.340550029,100,4.353504571,1880,10.64854149,485,19.01960784,939,7872,38135,2754,8081,17,2226,27.54609578,88.62764509,40.56641178,2024,25.04640515,1115,55.08893281,533,3263,3027,10,1,1029,48.49368319,48.202138,14,10,11,2,7229,409.4590767
64,Lemsahl-Mellingstedt,6917,1343,1378,19.92193147,592,8.558623681,1232,17.82407407,373,27.773641100000003,2888,2.320637119,823,28.49722992,765,26.48891967,109,14.24836601,8.002216325,864.3855301000001,54,37,794,528,266,2162,48.45360825,96,2.151501569,8,1.005025126,27,2.4816176469999998,176,2.544455689,50,4.642525534,93,3126,75191,2341,2750,16,2466,89.67272727,131.8134545,52.40523348,29,1.054545455,29,100.0,447,3733,3270,4,1,411,31.63017032,66.42335766,3,2,1,1,3837,554.7202543999999
65,Duvenstedt,6247,1357,1183,18.937089800000003,481,7.699695854,960,15.379685999999998,346,25.49742078,2627,2.402360107,787,29.95812714,782,29.76779597,142,18.15856777,6.782221382,921.0846488,42,36,398,408,-10,2059,51.73366834,84,2.110552764,15,1.8891687659999998,12,1.5384615380000002,277,4.434128382,94,8.671586716,92,2738,65694,1773,2516,21,1816,72.17806041,117.7138315,47.40963663,82,3.2591414939999996,0,0.0,429,3530,3012,3,1,538,31.41263941,65.6133829,13,5,7,3,3225,516.2477989
66,Wohldorf-Ohlstedt,4656,986,993,21.32731959,278,5.970790377999999,652,14.00042946,204,20.7106599,2020,2.33019802,621,30.74257426,561,27.77227723,89,15.86452763,17.28852817,269.3115315,41,27,608,785,-177,1310,45.45454545,36,1.249132547,0,0.0,16,2.56,64,1.374570447,17,2.1766965430000003,38,2066,94234,1496,1922,22,1544,80.33298647,143.50572319999998,59.23926117,0,0.0,0,0.0,476,3877,4054,4,1,361,31.85595568,66.48199446,0,0,4,1,2471,530.7130584
67,Bergstedt,10687,2282,2266,21.20333115,877,8.206231871,1806,16.90061763,611,26.77475898,4671,2.18625562,1717,36.75872404,1252,26.803682300000002,206,16.45367412,7.039146034,1518.2239359999999,98,91,1224,742,482,3478,53.16416998,175,2.6750229290000003,14,1.25,35,2.717391304,528,4.9405820160000005,154,8.195848856,261,4836,51374,2829,4557,30,2778,60.96115866,103.2201009,44.01366146,187,4.103576915,0,0.0,442,3425,2597,9,1,776,44.20103093,53.60824742,7,5,5,2,4837,452.6059699
68,Volksdorf,20625,4176,5406,26.21090909,1303,6.317575757999999,3250,15.7782309,1008,24.17266187,9417,2.165551662,3497,37.13496867,2385,25.32653711,506,21.21593291,11.57624444,1781.665903,140,258,1629,1371,258,5987,50.3320723,315,2.6481715009999998,24,1.0801080109999999,69,2.565055762,734,3.5587878789999996,230,6.919374248,360,9494,63763,5496,9009,88,5270,58.497058499999994,112.54423349999999,49.15932121,726,8.058608058999999,388,53.44352617,609,3804,3673,13,4,1577,37.85668992,58.78249841,81,23,27,5,9297,450.7636364
