,city_part,population,share_under_18_years_old,65_year_olds_and_older,share_65_year_olds_and_older,foreigners,share_foreigners,population_with_migration_background,share_population_with_migration_background,below_18_year_olds_with_migration_background,share_below_18_year_olds_with_migration_background,households,people_per_household,one_person_households,share_one_person_households,households_with_children,share_households_with_children,single_parents,share_households_with_single_parents,area_in_square_kms,population_density,births,deaths,immigration,emigration,migration_balance,insurable_employees,employment_quote_in_%,unemployed_people,share_unemployed_people,younger_unemployed_people,share_younger_unemployed_people,older_unemployed_people,share_older_unemployed_people,service_recipients_per_SGB_II,share_service_recipients_per_SGB_II,under_15_year_olds_in_minimum_income,share_under_15_year_olds_in_minimum_income,shared_households_per_SGB_II,tax_liable_people,sum_of_incomes_per_tax_reliable_person_in_EUR,residential_buildings,apartments,apartments_ready_for_occupancy,homes_in_one_or_two_family_houses,share_homes_in_one_or_two_family_houses,home_size_in_sqm,living_area_per_resident_in_sqm,social_homes,share_social_homes,social_homes_with_ends_of_commitment_until_2022,share_social_homes_with_ends_of_commitment_until_2022,prices_for_properties,prices_for_one_or_two_family_houses_in_EUR/sqm,prices_for_condominiums,kindergardens_and_preschool_classes,primary_schools,students_in_secondary_level_1,share_students_in_city_district_schools,share_students_in_Gymnasium,residential_practitioners,general_practitioners,dentists,pharmacys,private_cars,car_density
69,Rahlstedt,90631,15645,20548,22.67215412,11339,12.51117167,28324,31.26579903,7429,47.47571575,46401,1.929958406,21393,46.10460981,9493,20.45861081,2560,26.96723902,26.56598439,3411.543072,899,998,8657,7045,1612,33322,58.15357766,2927,5.108202443,274,2.859528282,508,4.6464831239999995,9257,10.21394446,2656,20.77759524,4625,42075,33419,15225,43853,233,12509,28.52484437,81.10954781,39.24592027,3611,8.234328324,738,20.43755192,418,3162,2670,34,12,5081,55.32375517,41.36980909,156,55,63,16,36023,397.46885719999995
70,Lohbrügge,39575,6212,9439,23.85091598,4805,12.14150347,15284,38.65452706,3550,57.23037239999999,20782,1.8870176109999999,10032,48.27254355,3816,18.36204408,1105,28.95702306,13.04495229,3033.740493,377,447,3610,3393,217,15247,60.61461398,1262,5.017094697,73,1.657207719,237,4.945742905,4086,10.32469994,1067,21.41710157,2157,18234,29127,5693,20038,34,4414,22.02814652,74.75815949999999,37.85228048,1656,8.264297834,963,58.15217391,388,2826,2412,13,4,2074,55.73770492,41.41755063,44,17,24,7,14548,367.6058118
71,Bergedorf,35105,6089,7072,20.14527845,5204,14.82409913,11208,31.95711679,2750,45.207956599999996,18101,1.885531186,8905,49.19617701,3500,19.33594829,988,28.22857143,10.35909855,3388.8083840000004,400,394,4685,4029,656,13165,57.40886098,1142,4.979940694,62,1.58446205,199,5.010070493,3659,10.42301666,958,18.78063125,1991,15979,35049,5131,16811,202,4018,23.90101719,79.37862114,38.01264777,710,4.2234251380000005,167,23.52112676,442,2815,2744,22,7,1887,51.03338633,46.47588765,149,37,50,11,12120,345.2499644
72,Curslack,3937,789,608,15.44323089,717,18.21183642,1016,25.81956798,308,39.03675539,1550,2.19483871,544,35.09677419,378,24.38709677,70,18.51851852,10.57381252,372.33495419999997,64,27,446,436,10,1464,54.87256372,104,3.898050975,4,0.833333333,19,3.7254901960000004,406,10.31242062,120,18.15431165,177,1711,41512,943,1453,4,973,66.96490021,104.79008950000001,38.67411735,17,1.169993118,12,70.58823529,247,.    ,.    ,1,1,260,58.46153846,40.38461538,8,5,0,1,1781,452.3749048
73,Altengamme,2229,407,439,19.69493046,81,3.633916555,201,9.029649596,57,14.004914000000001,1017,2.212389381,343,33.726647,250,24.58210423,54,21.6,15.60817234,142.8098019,23,16,158,154,4,877,59.90437158,31,2.117486339,4,1.680672269,6,1.904761905,65,2.9161058769999997,12,3.680981595,33,1060,47341,642,908,8,697,76.76211454,107.496696,43.78959175,4,0.440528634,0,0.0,209,2401,.    ,1,1,134,54.47761194,44.02985075,1,1,0,0,1252,561.6868551
74,Neuengamme,3691,631,757,20.50934706,150,4.063939312,325,8.805201842,82,12.99524564,1683,2.18835413,573,34.04634581,393,23.35115865,62,15.77608142,18.61702708,198.2593667,32,39,281,244,37,1496,61.94616977,59,2.443064182,0,0.0,9,1.642335766,105,2.844757518,24,4.624277457,59,1791,40936,1042,1516,8,1128,74.40633245,108.1042216,44.4015172,20,1.319261214,0,0.0,234,.    ,.    ,2,0,221,62.44343891,35.74660633,1,1,2,0,2026,548.9027364
75,Kirchwerder,9804,1689,1964,20.03263974,716,7.303141575,1224,12.49107052,322,19.07582938,4480,2.190625,1519,33.90625,1049,23.41517857,190,18.11248808,32.30807069,303.4535889,92,85,955,570,385,4014,62.18435321,136,2.106893881,19,1.79245283,19,1.4232209740000001,311,3.172174623,73,5.270758123,178,4668,39284,2771,4098,59,3029,73.91410444,106.48169840000001,44.50856793,26,0.634455832,8,30.76923077,221,2444,.    ,7,2,576,64.40972222,34.375,7,7,3,2,5357,546.4096287000001
76,Ochsenwerder,2540,407,493,19.40944882,241,9.488188976,396,15.59669161,102,25.06142506,1223,2.101390025,449,36.71300082,258,21.09566639,46,17.82945736,14.09993664,180.1426535,21,36,224,179,45,1055,62.02233979999999,33,1.9400352730000001,0,0.0,8,2.4096385540000003,63,2.480314961,18,5.202312139,30,1265,38634,702,1080,11,738,68.33333333,118.19537040000002,50.25629921,3,0.27777777800000003,0,0.0,212,2637,.    ,2,1,161,62.73291925,37.26708075,2,2,0,0,1495,588.5826772
77,Reitbrook,517,59,137,26.49903288,47,9.090909091,73,14.11992263,9,15.25423729,270,1.9370370369999999,127,47.03703704,43,15.92592593,4,9.302325581,6.937304502000001,74.52462262,4,4,44,29,15,199,59.58083832,0,0.0,0,0.0,0,0.0,4,0.7736943909999999,0,0.0,3,242,37041,147,231,2,151,65.36796537,119.7012987,53.48355899,0,0.0,0,0.0,200,.    ,.    ,0,0,21,66.66666667,33.33333333,0,0,2,0,282,545.4545455
78,Allermöhe,1360,218,266,19.55882353,135,9.926470587999999,290,21.33922001,68,31.19266055,661,2.090771558,257,38.88048412,139,21.02874433,29,20.86330935,8.637358433,157.45554740000003,9,13,200,229,-29,555,60.13001083,17,1.841820152,0,0.0,3,1.421800948,34,2.5,11,6.432748537999999,18,696,38369,454,588,13,502,85.37414966,115.18877549999999,49.80220588,0,0.0,0,0.0,203,2548,.    ,2,0,83,61.44578313,36.14457831,0,0,2,0,780,573.5294117999999
79,Billwerder,1584,230,260,16.41414141,417,26.32575758,541,34.1540404,87,37.82608696,677,1.88478582,340,50.22156573,114,16.83899557,23,20.175438600000003,9.469395087999999,167.2757325,14,14,325,287,38,436,38.27919227,40,3.511852502,0,0.0,10,5.3763440860000005,119,7.512626263,27,14.59459459,70,643,30575,382,559,0,405,72.45080501,93.79248658,33.09974747,0,0.0,0,0.0,207,.    ,.    ,1,1,79,67.08860759,32.91139241,0,0,0,0,580,366.1616162
80,Moorfleet,1277,221,191,14.95693031,215,16.83633516,346,27.1372549,77,34.84162896,604,1.9933774830000002,264,43.70860927,120,19.86754967,24,20.0,4.372494647,292.052959,7,7,154,150,4,476,52.53863135,35,3.8631346580000003,4,2.7397260269999997,8,5.161290323,94,7.361002349,22,12.22222222,55,565,34387,331,445,0,356,80.0,101.30561800000001,35.30227095,0,0.0,0,0.0,199,.    ,.    ,0,0,71,69.01408451,29.57746479,0,0,0,0,647,506.6562255
81,Tatenberg,555,103,105,18.91891892,29,5.225225225,58,10.50724638,13,12.62135922,246,2.260162602,83,33.7398374,67,27.23577236,7,10.44776119,3.0660919960000004,181.0121812,3,3,45,32,13,230,63.71191136,8,2.216066482,0,0.0,0,0.0,7,1.261261261,0,0.0,5,260,42598,166,225,7,189,84.0,114.6133333,46.46486486,0,0.0,0,0.0,223,.    ,.    ,0,0,38,52.63157895,47.36842105,0,0,0,0,302,544.1441441000001
82,Spadenland,506,76,114,22.52964427,17,3.359683794,33,6.534653465,7,9.210526316000001,243,2.090534979,89,36.6255144,46,18.93004115,10,21.73913043,3.4192225919999997,147.98685559999998,3,7,51,30,21,195,58.73493976,6,1.807228916,0,0.0,0,0.0,9,1.778656126,0,0.0,7,261,35255,114,208,6,118,56.73076923,108.2932692,44.51581028,0,0.0,0,0.0,223,.    ,.    ,0,0,33,60.60606061,39.39393939,0,0,0,0,281,555.3359684
83,Neuallermöhe,23715,5573,1957,8.252161079,3946,16.63925785,15234,64.28390581,4348,78.10310759999999,9596,2.415798249,2866,29.86661109,3218,33.53480617,849,26.38284649,4.204242824,5640.730327,289,97,1542,1882,-340,9903,57.66946191,963,5.607966457000001,45,1.3250883390000001,160,5.012531328,4335,18.27956989,1446,31.53074575,1758,9440,28633,3181,9069,27,2488,27.43411622,80.74716066,30.87902172,5019,55.34237512,816,16.25821877,275,.    ,.    ,8,3,1926,58.04776739,39.87538941,14,8,8,2,7855,331.2249631
84,Harburg,26098,4164,2783,10.66365239,10645,40.78856617,15558,59.64804662,3423,82.22435743,14144,1.6763998869999999,8788,62.13235294,2187,15.46238688,659,30.13260174,3.990648399,6539.789375,412,185,7187,6062,1125,9644,48.92451299,1539,7.807426948,145,3.463927377,185,8.902791145,5140,19.69499579,1469,40.77157924,2663,9499,20773,1573,12448,273,284,2.281491003,60.93276028,29.06318492,1213,9.744537275,233,19.20857378,283,2544,2750,15,1,1071,68.25396825,22.68907563,175,33,60,14,4882,187.0641428
85,Neuland und Gut Moor,1704,413,259,15.19953052,495,29.04929577,708,41.54929577,259,62.86407767,716,2.244413408,282,39.38547486,184,25.69832402,32,17.39130435,10.07031969,169.21011969999998,24,7,269,279,-10,576,52.50683683,51,4.649042843999999,7,3.4313725489999998,5,2.475247525,242,14.20187793,96,27.586206899999997,83,693,32295,430,566,4,467,82.50883392,102.6325088,34.09037559,0,0.0,0,0.0,440,.    ,.    ,0,1,134,62.68656716,32.835820899999995,0,0,0,0,709,416.0798122
86,Wilstorf,17104,2900,3363,19.66206735,3814,22.29887746,7256,42.46006203,1931,66.65516051,9347,1.8233657859999999,4983,53.31122285,1726,18.46581791,471,27.28852839,3.42282301,4997.044822999999,212,227,2354,1825,529,6614,58.4120816,741,6.5442020670000005,58,2.975885069,99,5.371676614,2371,13.86225444,719,29.73531845,1131,7823,25518,2036,8491,0,1451,17.08868213,69.01177718,34.259763799999995,1029,12.11871393,619,60.15549077,283,2357,1768,11,1,802,58.22942643,36.40897756,20,12,5,3,5388,315.0140318
87,Rönneburg,3190,613,587,18.40125392,386,12.10031348,988,30.97178683,274,44.69820555,1504,2.172207447,570,37.89893617,369,24.53457447,72,19.51219512,2.247532359,1419.3344029999998,32,26,277,260,17,1261,59.8481253,67,3.1798766019999998,7,1.7811704830000001,8,1.960784314,196,6.144200627000001,51,10.28225806,96,1443,38848,772,1387,6,752,54.21773612,96.40086518,41.91473354,153,11.03100216,81,52.94117647,263,.    ,.    ,1,1,221,42.08144796,56.10859729,0,0,0,0,1432,448.9028213
88,Langenbek,4020,586,884,21.99004975,390,9.701492537,1221,30.39581777,262,44.78632479,2003,2.049425861,767,38.29256116,386,19.27109336,106,27.4611399,0.7935528190000001,5065.8253700000005,35,40,296,358,-62,1578,59.54716981,90,3.396226415,10,2.222222222,25,3.5511363639999995,263,6.542288557000001,73,15.02057613,138,1924,34231,1194,1863,0,1129,60.60118089,86.78582931,40.21940299,352,18.89425658,197,55.96590909,252,2109,.    ,1,0,193,47.66839378,46.11398964,0,0,0,1,1793,446.0199005
89,Sinstorf,3636,760,667,18.34433443,703,19.33443344,1312,36.12334802,456,60.07905138,1600,2.09,663,41.4375,361,22.5625,61,16.89750693,2.516604269,1444.804034,51,33,468,453,15,1366,58.25159915,117,4.989339019,15,3.4324942789999997,15,4.0,365,10.03850385,127,20.3525641,140,1667,33328,843,1463,3,882,60.28708134,91.2556391,36.71809681,92,6.2884483939999996,0,0.0,226,2596,.    ,2,1,241,51.037344399999995,43.56846473,9,3,3,0,1492,410.3410341
90,Marmstorf,8850,1356,2608,29.46892655,888,10.03389831,2270,25.65551537,566,41.70965365,4641,1.950226244,1999,43.07261366,869,18.72441284,205,23.59033372,5.84345547,1514.514835,63,97,705,653,52,3033,58.63135511,177,3.421612217,9,1.0146561440000001,32,3.0505243089999996,484,5.468926553999999,135,12.62862488,242,4505,36313,2225,4269,10,2125,49.77746545,89.29210588,43.0720904,110,2.576715859,0,0.0,323,2274,2056,3,1,481,34.71933472,61.53846154,7,5,6,2,3890,439.54802259999997
91,Eißendorf,24324,4074,5123,21.06150304,4035,16.58855451,9030,37.14826395,2298,56.44804716,12985,1.88309588,6444,49.62649211,2481,19.10666153,648,26.1185006,8.339131496,2916.8505149999996,252,210,2519,2311,208,8996,56.90429502,914,5.781516857000001,80,2.9347028610000003,130,4.68975469,2692,11.06725867,779,22.96580189,1317,11549,32988,4265,12041,87,3630,30.14699776,78.29274977,38.75690676,674,5.597541732000001,221,32.78931751,307,2604,2123,8,2,1299,52.04003079,42.8021555,15,9,8,2,8849,363.7970729
92,Heimfeld,21798,3736,3437,15.76750161,5121,23.49298101,9537,43.75172034,2291,61.27306767,12044,1.810860179,6649,55.20591166,2280,18.93058784,606,26.57894737,13.00423232,1676.2235150000001,273,205,3414,3039,375,8691,57.12126191,911,5.987512323,84,2.9766123319999997,122,5.936739659,2726,12.50573447,734,23.33121424,1450,9595,30132,2474,10551,10,1529,14.49151739,71.36423088,34.54280209,1487,14.09345086,123,8.271687962,314,2468,2478,8,2,1141,54.1630149,32.427695,25,8,13,3,6252,286.8153042
93,Moorburg und Altenwerder,742,149,99,13.34231806,54,7.277628032000001,115,15.54054054,24,16.10738255,368,2.0163043480000002,167,45.38043478,84,22.82608696,26,30.95238095,16.69819445,44.43594199,9,1,73,79,-6,293,56.1302682,17,3.2567049810000004,0,0.0,4,3.603603604,72,9.703504042999999,25,20.66115702,33,361,34544,226,328,0,242,73.7804878,99.4054878,43.94204852,0,0.0,0,0.0,206,.    ,.    ,2,0,46,65.21739129999999,32.60869565,0,0,0,0,374,504.0431267
94,Hausbruch,16862,3202,3371,19.99169731,2471,14.65425216,8899,52.78486268,2248,70.22805373,7579,2.2022694290000002,2776,36.62752342,1871,24.68663412,465,24.85301978,9.834933736,1714.5006210000001,156,145,1292,1253,39,6219,56.91927512,743,6.800292879,55,2.595563945,148,6.35193133,2569,15.23544064,759,29.59064327,1146,7349,31023,2937,7172,9,2677,37.32571110000001,84.28053542,35.84746768,1148,16.00669269,72,6.2717770029999995,238,2554,2193,9,1,1207,64.04308202,30.82021541,16,4,11,2,6096,361.522951
95,Neugraben-Fischbek,28991,5584,6035,20.81680522,4583,15.80835432,12885,44.46783545,3515,62.93643688,13506,2.1130608619999998,5260,38.94565378,3141,23.25633052,800,25.46959567,22.52342587,1287.148774,338,261,3459,2470,989,10185,55.54343677,1285,7.0076893710000006,108,3.277693475,241,6.545355785,4184,14.43206512,1183,25.61160424,2007,12290,31101,5585,12467,183,5117,41.0443571,84.77821449,36.45717637,910,7.299270073,228,25.05494505,266,2357,1993,13,4,1785,62.57703081,33.05322129,37,15,21,5,10309,355.59311510000003
96,Francop,672,111,125,18.60119048,56,8.333333332999999,90,13.37295691,11,9.90990991,320,2.15625,121,37.8125,66,20.625,17,25.75757576,8.813302542,76.24837532,10,6,51,84,-33,280,60.86956522,9,1.956521739,0,0.0,0,0.0,25,3.720238095,7,8.045977011,12,356,35782,196,329,0,237,72.03647416,98.92401216,48.43154762,0,0.0,0,0.0,209,.    ,.    ,0,0,34,55.88235294,44.11764706,1,0,0,0,361,537.202381
97,Neuenfelde,4954,1073,728,14.6951958,1499,30.25837707,2358,47.65561843,673,62.83846872,2260,2.231858407,942,41.68141593,548,24.24778761,113,20.62043796,15.6755941,316.03267900000003,60,21,839,565,274,1701,51.03510351,217,6.510651065,21,3.196347032,31,5.9500959689999995,666,13.44368187,216,24.1881299,314,1909,32879,1033,1938,1,1178,60.78431373,95.26986584,37.26947921,291,15.01547988,0,0.0,204,.    ,.    ,2,1,347,63.97694525,32.5648415,1,1,3,1,1891,381.7117481
98,Cranz,826,123,150,18.1598063,195,23.60774818,308,37.37864078,66,53.65853659,476,1.787815126,262,55.04201681,75,15.75630252,20,26.66666667,1.332876373,619.712388,7,11,160,111,49,341,59.5113438,38,6.631762652999999,0,0.0,5,4.464285714,98,11.86440678,27,26.21359223,54,378,31335,166,397,0,145,36.52392947,87.30982368,41.96368039,0,0.0,0,0.0,212,.    ,.    ,1,1,37,45.94594595,45.94594595,2,2,0,0,338,409.2009685
99,Hamburg-Mitte,301550,48313,42892,14.22384348,84912,28.15851434,145211,49.38712903,34356,71.11423899,165199,1.758709193,95818,58.00156175,27896,16.88630076,8309,29.78563235,142.3,2119.1145469999997,3633,2381,34119,30797,3322,115032,52.78222606,15975,7.330099982999999,1106,3.134476406,2369,7.435189254,50938,16.8920577,14129,34.69708504,25683,134169,26041,23907,144576,1117,13152,9.096945551000001,65.88097610000001,31.58616482,22552,15.59871625,5428,24.06881873,.    ,.    ,.    ,138,35,14736,65.49945711,29.83170467,741,248,282,72,77372,256.5809982
100,Altona,270263,47920,48612,17.98692385,43496,16.09395293,86383,31.97132378,21362,44.58218549,145752,1.841326363,77965,53.49154729,28758,19.73077556,7150,24.86264692,77.9,3469.358151,3115,2583,25368,22537,2831,97691,53.93389315,10008,5.525282806,776,2.9267556760000004,1728,5.917808218999999,25860,9.568457392000001,6521,16.09328727,14539,130362,48620,37542,134141,861,28965,21.5929507,80.97558539,40.19102134,10501,7.828329892,3392,32.30168555,.    ,.    ,.    ,199,36,14424,45.72933999,51.77481974,846,200,252,63,89705,331.91742860000005
101,Eimsbüttel,262130,39569,49842,19.01422958,35540,13.55815817,71787,27.39920001,16197,40.94287159,151685,1.728819593,86659,57.13089627,24971,16.46240564,5896,23.61138921,49.8,5263.654618,3122,2267,27266,25136,2130,104384,58.46107318,7273,4.073300365,538,2.162031828,1265,4.4113544430000005,16329,6.229351847999999,3883,11.51030087,9460,134036,44653,31829,140241,532,22018,15.70011623,76.21784642,40.77696944,5123,3.65299734,1184,23.11145813,.    ,.    ,.    ,192,33,11082,40.58834145,56.30752572,870,161,273,57,90157,343.9400298
102,Hamburg-Nord,306732,41017,50742,16.54278002,40636,13.24804716,81169,26.47597985,16899,41.2060179,190234,1.606269121,119564,62.85101507,26210,13.77776843,6803,25.95574208,57.8,5306.782007,3860,2640,35373,31809,3564,135899,61.57439501,9930,4.499177643,664,2.252068919,1742,5.515450861000001,21612,7.045890223,4655,13.19332256,13328,161769,41123,31064,176563,2048,16486,9.337177098,68.41230609,39.37992123,8002,4.53209336,1693,21.1572107,.    ,.    ,.    ,180,26,10991,46.29242107,50.92348285,1045,255,298,79,98144,319.96661580000006
103,Wandsbek,429918,72171,95142,22.1302667,53305,12.39887606,127932,29.772676500000003,32662,45.26769504,224170,1.901753134,108236,48.28299951,43656,19.47450596,10602,24.28532161,147.5,2914.698305,4228,4579,34800,28663,6137,158271,57.51648951,13364,4.856545833999999,1093,2.437338328,2504,4.808357017,40048,9.315264771,11029,18.50472308,20544,205276,39964,77202,210132,1556,66221,31.51400072,83.56371233,40.84362599,16680,7.937867626,3644,21.84652278,.    ,.    ,.    ,218,55,23455,49.26454914,47.69558729,787,269,352,83,171040,397.8433097
104,Bergedorf,126395,22704,23802,18.83144112,16720,13.22837138,46229,36.60485225,11780,51.93545543,61133,2.0233916219999997,26391,43.16981009,13391,21.90469959,3461,25.84571727,154.7,817.032967,1338,1189,10172,9098,1074,49312,58.73552813,3836,4.569059984,211,1.433910975,678,4.30612893,13297,10.52019463,3778,20.27150292,6541,56815,33147,21699,57229,381,19206,33.55990844,83.58884482,37.84727244,7455,13.02661238,1966,26.37156271,.    ,.    ,.    ,59,20,7564,56.57059757,41.24801692,226,78,91,23,49306,390.09454489999996
105,Harburg,163771,28844,30219,18.45198478,35335,21.57585897,72535,44.31269053,18297,63.45193508,83493,1.927670583,40673,48.71426347,16628,19.91544201,4301,25.86600914,125.1,1309.1207029999998,1934,1475,18255,14694,3561,60778,55.46348853,6916,6.3112554979999995,599,2.9397330189999997,1050,5.727376861000001,22093,13.49017836,6400,26.70004172,10826,71341,30004,25955,75710,586,21845,28.85352001,77.32357681,35.74606005,7459,9.852067098,1774,23.78334897,.    ,.    ,.    ,76,17,9039,57.84931962,35.85573625,308,92,130,33,54056,330.0706474
106,Hamburg,1860759,300538,341251,18.33934432,309944,16.65685884,631246,34.07587267,151553,50.43881399,1021666,1.798705252,555306,54.35298816,181510,17.76608011,46522,25.63054377,755.1,2464.255066,21233,17116,106257,89352,16905,723026,57.06413605,67685,5.341973938,5065,2.582839543,11370,5.480151921,191041,10.26683198,50527,20.01330867,101572,943570,39054,249198,938592,7081,187893,20.01860233,76.02045085,38.34574332,78956,8.412174832,19081,24.16662445,625,3539,3965,1062,222,93367,51.354332899999996,45.05339146,4823,1303,1678,410,629834,338.4823075
