,no,distance
dD9qWcT39jWCaeFS0Yw2Gw,2849,68.31434693197853
kDHxb-R5T0kHAi4oy906Aw,2850,145.3317532765461
ot9AhuGZkWvfgM8nqguOXQ,2851,60.97621577869353
JbC6Cvbi4Gr5V6iAXB-0VA,2852,71.69384796004508
4GAAQpwe0kigUeNlvASv7A,2853,76.81005940084836
d2O1JjjiV91LmgqkMYWGPg,2854,79.85781668443799
THiQx27gTKO93V2VwDRcOw,2855,58.48758580593947
0E6MSfGiFGVRqcp2U5mTFA,2856,25.51027992678504
xyymwJq0MiHfsyAQ3Z4OMQ,2857,115.25180661424135
n7W1ITUtp9K6w9kvV1Bcmw,2858,269.4235281075836
wOkXiQHPzK0HX43phYsJGA,2859,104.02059218829115
YWK95x01CAG9IE-O5BqmPg,2860,147.82617383619294
_qZTgjOKo5EyR8wl4VtzOw,2861,67.54416739134726
UOx3hj4sG6RfCz62aM71YA,2862,372.5018184520533
7cmEUHIsFpaiEo8p7EFRag,2863,118.03417805721908
RCuRvwrnJcs-hutrCnoJCQ,2864,402.8951001310661
H0k-5wLsmRWkAPdYB3iAdw,2865,358.7121696737365
veiIRrnbIIY3Udy0wRlpXw,2866,102.9180584572722
JgAdQhdsjWBMXxqPTRTjTA,2867,291.37628285712486
RbgazphzWysS4xHd-TU1Bg,2868,183.9288393980913
nNbSvvMMKcvhIioI8bkMCw,2869,211.43013976362852
giwP6SI-BC0hwpzZeb1UxA,2870,97.887727961601
CAsdxz7NDDTmobcMTR9adQ,2871,61.4958089462293
V8J4Trv5qPEySUdi3AOlWQ,2872,160.63514380019163
iiU4A7Sr1OXCibvmS1756Q,2873,477.7833101550277
bg_AEMghxinAeoxAGdC3zw,2874,159.67036645678238
bI0qJy2AIyI4aa3FoDZ1ZQ,2875,115.14634118587468
zcyPh_LDb0i7LU4UEzuy4g,2876,128.36837277437272
57LCrGUEZ8tfhIu1x3iuUA,2877,135.1536986277809
ePKrRNTPT_56S0x2690GAQ,2878,133.8941957186941
aj7kgNjE8WU01wP9IY01Ig,2879,59.734242366815714
fb1IkpFUOTmPMOJiORHfww,2880,217.78843328793187
3-unnNEGztL1GdgxR0dN0A,2881,171.59349607590838
W4RbkanwJFCd-vw3-6ToVg,2882,58.85600854287125
RZsA01U750BcQXlRSyRdOw,2883,141.80662554609808
hLYd0yuXs04nc_aTljph5w,2884,76.39816336791476
0_hXBqzH3fViTmlOJxlZxg,2885,288.1315073302323
sJDQiKo5fvY22LofNDIVrQ,2886,24.236983548443554
08QLRswtTVje66VgQxku_w,2887,83.71520495022403
ueN8vb4OrQPpPmNEQAKOgg,2888,72.0290862701868
-icaqeiKFODBwdvuqMS_gg,2889,148.99779071721258
g38Jwzlan6rx3O_1BR9FOw,2890,120.74595029623194
O0Vsknh6QTelB9wEBCnKUQ,2891,6.486883948995423
yIk6U12vCkzm1WZuyhfC6A,2892,70.33561551862378
sz2A1h7imHudqRxqBK0DKg,2893,120.2638585752408
ghlgTowEluO3XIp-lHQ0mg,2894,221.62822243541063
ocmNUZD3YxgcXFImQ7YKug,2895,60.19614547450218
-XXSrNTTuxj1_AVqXFHN8Q,2896,178.75790440907028
G56CNNc6WyAgY0AYSCTKfA,2897,122.42206422748677
J00RyHauKY2HBv2JN_tBqQ,2898,50.17978599358595
X_cH2rr0TgFVgzLxu2n6EQ,2899,100.18118302398756
Eqoi3DFSA2Gk-CB0lNQENw,2900,69.22822340419276
eqD6Cs56pQKQrKwi_3p2VA,2901,159.9479192511629
BYqOQTnVE2C_E0KE1hiyVw,2902,190.13078717005385
upEh_xdsMxhzCdbwVxIBMg,2903,92.31797720556605
ysQKPsslSTVHjcmp5Yqczg,2904,158.39099664496638
LYmTfZoKLN6UkYF9VSJM8w,2905,157.97824587496552
mCeB-Ku93okhcIFFvKj61Q,2906,81.81229890778927
6kG2koC8QRLvKsskG9NOmw,2907,52.950522414694134
hCZAQRKMeomyxL8GY2beiQ,2908,114.7314254034761
-mO24clAvL7Vctz4Y4O67g,2909,214.90156800063846
xIP8Rpbx41dr9d1JUF_hGQ,2910,23.90101217904938
gxuiWMYmUCNrgqHcCDE08A,2911,113.33327041546383
AufqixigHlOXbgiI5vyKSQ,2912,51.807906278877915
w3A-J7hqvF7Ni7jpobA8Dw,2913,59.42979349728353
LEak7V3hhx50zqRR8WZ-pg,2914,72.91295233258428
ptmt6BIPu21oGBQsUGTlQw,2915,203.1661198122993
KILZ3w3D7wU-5iBGnDccJw,2916,44.598195264335175
iQ4Nz7sPFmh1ATJHZKefFQ,2917,105.40535341789467
O0GScoVReYz1qvFJCWhjaQ,2918,107.51631614362451
xad3ii9lXhrZrWVfblhX5w,2919,38.08214352233351
kJ3Obj_Sz7SRDi4ebl32dg,2920,107.24664645621786
7vhJpnwNHHLYWzDOGXFcDg,2921,154.53941494972398
L4hw3uAOcBsNESLyo8z3nA,2922,143.60482555725523
Dbt3FfJfuM5m7T_6dSarwQ,2923,11.945209102750704
MppVJkYB17VAdgOPMWNIvw,2924,83.26920646001098
pYf2iWgMJQ0manCz9aLigQ,2925,136.31302857293147
XZ8g5TF_mRVMQUGGFZFwXw,2926,42.4313861870645
8ko6ccasf2AhRHiBYJRKRQ,2927,125.0739292487622
rP_NS9fTvdTDwp7WW9yO-w,2928,235.05948909060038
8Aw11-5MADXsebSXzUYW0g,2929,69.86879368291567
y27_-k_ptXRhSi3rvaDJqQ,2930,79.7888794333558
mL7KiAH2tgfGhE7mCWycdA,2931,111.56851495808249
_dmV3Dc3cVLsD1el3wDDOg,2932,185.7436555529222
p9vwC-OdJ-1kkzjVzgw71A,2933,181.72643446962067
Fo3Pu28jPTPZ4iOxtTetEg,2934,83.56241438697768
6wIYLv51uAtEpm7oVz8VjQ,2935,100.98275878608885
W-RERVcPiHdwqLxUcJSDsw,2936,17.582037567132158
rCe3U__eWOFn2W3ysoulJg,2937,207.46683644012876
gZQ2HALIdsKpkGQXG66n9A,2938,50.944780790289045
NAwPucNdEJiJKJRZPliICA,2939,135.8941201762749
I_1Vt0SEH0a_axxRiYApaw,2940,103.13135136512315
lLwdKXzoRnCmg6NY7KbVVw,2941,60.081859731819335
OVePqSFiSNAZ11XwaVkq1Q,2942,76.63514603099483
SV7YwJElwhc7xbrruqTtew,2943,19.027571777332234
EEWNaD7K7bDzM38szM31bA,2944,17.121385958607025
lEJOtjcDGCcd33lYaLMUpw,2945,102.58778465967518
JIRHAugOzXTa7p-FQ2MiTA,2946,170.0684950765203
b9dVU57w034qualusDm_9w,2947,78.4664235601896
Io2Q-DkF6MDY9ji_1bEa4w,2948,232.57846572321233
k3TOsqqKgHcX9rYpJ7FUIw,2949,20.82650940569751
t_E51vVG884eVkbKw6Omng,2950,237.56851425381993
dlW-tqrzoWFzdyXg6TV78w,2951,18.14469565455996
oti1ccrPqqN8Rnwyhm0SUA,2952,76.50232259341861
z_ioeIKBZm46O_wLfIJX0g,2953,151.36522846023428
nKUXt8-dR-lsLhlsLUFv8Q,2954,105.9883642652463
duuzGpM7qA840_JG1sxGDg,2955,92.59391823099011
PhHHFtUIG4fSbw0ea8p27g,2956,69.60968147883581
0Qp6Ytb0J1MH05CmAoxY0g,2957,151.45425194774288
XgFLKi3L9Gov-2zqNIMPPw,2958,44.58804485498644
XLr69bTuh1dtDcY4tpc_zg,2959,93.37661475910076
RlkjVgxX21wYBYZ0z_elrg,2960,311.4645521052979
c5lgXXVz9l9o7XTrncAvTQ,2961,187.93609254421312
Rj-vBwkJ7K5NdLosei6gzw,2962,103.00890431072226
x12EcgDuCtVxyxbJYqCIPA,2963,167.33997246212277
y5sFvMfQQ2VPeBSuc9-YUg,2964,43.15143760497182
mjAj5oycqwNpwsx2C0PeaA,2965,153.40489949136315
L8ADVBhXk9vqbtzTXrPZzw,2966,33.2049009635514
MIPDolzFO3ElzddIbxRavQ,2967,133.4143516460905
mZTH1ZwvFlYCqWyh7VTf4Q,2968,196.7647145043046
CITVG1P5Y9hJ6SC3G5-X3g,2969,55.882562117878024
wouxq4rMFnBdh29EbBnMFA,2970,34.4838549164032
M2R99dh79REWiLxFoFOLiw,2971,158.1317106466785
qRgGY9pVCjAg2NvT_PvqOg,2972,117.38495133455275
EmGLECetHWvEwKQ_hkteIw,2973,121.41621851597321
r98a51t7EkkQpAxMGPiyOA,2974,59.18800112635702
X1OwioYzq6r-8UlaP2enxw,2975,63.69405522917584
ErXLIL82xfiK43sirwc6YA,2976,83.81236256204205
xq-AfdoH3rKTj49DVzWxhw,2977,11.576966481559307
rkgT0mTnx48AW_T7Iexcng,2978,101.3189493474418
FhiP3K4my8jKsj-IT95THA,2979,37.850214356460754
wVxujh6aGU5_fin1FXuZnA,2980,22.779373535845625
w1UWfeIGNYz8lEu-C4HLNg,2981,113.11702679723717
qfOWajP7prKrB1ZZ8fEJ7A,2982,110.73673274983155
y8tghfhGavRrZfq1V-fo0A,2983,148.96623908243956
cuw9wh5UDWNWgaB0wskEqA,2984,125.60147237575697
iaCFMLzHF7rNa6PowfqWwg,2985,125.19326547838538
N7Fcx6bySXlEW1yQbJB9oQ,2986,72.73178226990478
j7Jtr9LodeoDylU5E4uEcw,2987,30.070549091436803
E3uoLDu5Sc7i4e4pM6qstA,2988,84.20376128518151
1ffdHHAIJcbiXJWn1WfxnA,2989,232.85872856883816
72LQAcVu81tZ5JqDMMRMoQ,2990,216.78741178957353
SCjQ0khyD6gbel5KGn_TqA,2991,87.70288530652529
5WbTPryU8dXMIpr0vaHLEQ,2992,164.8032293992199
nNZtDJi5lJAyXGy5YEaYJw,2993,64.18319620667566
ZFXOtabmqIRD2XY75Q9oug,2994,45.159872562459384
isAPJW1yvFF2qaY0YH8n_Q,2995,124.87162347806053
N5Uct8Gr06_5voJNp9K1pw,2996,163.9686263452693
CJlTbvqxcSItdjgw5WnZYg,2997,199.04257554549997
btitsUM7n-8gjSAnJke7Ig,2998,102.04224942815603
Fx8m5U9ikgXQy6x3tMMliQ,2999,97.46863485964823
mLwlErkjL4jIph_ZNaZTkQ,3000,82.70828676651658
qjmaYCm1DDHWC-D9p_Qr2Q,3001,173.2878245691193
Af-q2QbJpfL5B5l7tjdXiQ,3002,96.72036810472007
DC-gE8b8eexyluNKmTHvqA,3003,202.28812712575
dR9lJPEJeNogir0HttacBA,3004,78.12316235485687
5DsMFnXP1mboPP4AuS_izw,3005,113.36789801237391
NQZIBYyCRSZ2GDsRwARxaw,3006,27.32409939055179
xPZsEKqeqN512euNX4GAaA,3007,80.04075212280456
SUjTjMzfCy3iNsupx4wQXg,3008,84.89495527356117
KpbVTR1C216UbEbBPy6UHA,3009,161.64615089540797
_ncBYwAxNDo0RRyfpwQgAA,3010,100.10757196634148
VWvY16pNb1diqValOKbJwg,3011,259.9674362246077
_DRkjBD--ZjrqVysyv__yw,3012,208.62134301407016
vW1FHswDrws6gbeIUdLpQw,3013,184.92135164245482
E0X3msC77mwQvp5wWqkSPg,3014,188.45863489294257
lWUkMF1sbPBG2OC1N1oEsw,3015,122.8862723756306
OhPjPwYF8STrEY36XYd4lA,3016,68.98450941839943
4bwC2jSfx-baf0KhfjK0Sw,3017,174.2063648771049
8KtmN5wFq90yJmChfu8bRw,3018,92.20778578989514
PW-Xd7KqWQpTAhmMWBYubA,3019,208.77773506456478
vZmhg-_glXH8aba7AtQ_pA,3020,209.510682393678
CEc1RhQk_Dz4zHePyREykQ,3021,201.48619033086072
eRZJwX4hCI5A8qaioIEL9g,3022,144.85566267729092
RASOhl-1J9FG6JfT4ORMfg,3023,227.0503052137521
rMFHDrlY5lunmA4QWYQZgg,3024,189.7862503272409
H3H8JXnrid6zbeATXuHvkQ,3025,186.5188961378975
9Nf88pWpADzPW1f55jeCsw,3026,97.5275606529308
41A8Dq_Eu2q05AmUbocM-w,3027,220.20444807455576
u7HOI6XalZQRAEOoBsTMIg,3028,105.96047841403872
LVW2jBU2F6-TUaIJkiaycg,3029,40.48446304469936
zmec_9vUrv3oXdlKiEdiwg,3030,92.87861251312553
1dvveRvRcIMq4-_rEH8LDg,3031,189.13314152422274
1Yineyv63eJrxqVE9TzFXQ,3032,103.06074737077577
sn9ehubZqk8GXv6IaT9qmw,3033,54.19611142950504
IQ8IqHgShNnWCahDVT6t4g,3034,275.80854646113414
ZC8jSK2jTPiAx24xUxml1w,3035,56.06859395861214
S6yZ701iFe3VxIfbe13ECw,3036,152.5444875701396
Z8mOcEcfrBNiYQHGCRUxqQ,3037,78.19192596186399
En92W6qIkXp7G1RCkXN5Gw,3038,82.12599123363954
Mp1-lARNcvBugbZjVQlv7Q,3039,118.02561151514318
CVmrU1n8lP_i2U1UvFStzg,3040,101.42246538007343
15Xe4F92EedjT4EA0WStdA,3041,63.36403626385808
n5frwkYgbl3uZWbAYG914Q,3042,135.57947758356923
zkEpYE3L-RG2h_Af9Oo1zA,3043,233.37778897312515
eoL1qr4RMpfRbSguTiSvwQ,3044,256.4278280014982
CeHsFlk6QQAR5_cQ7JMwEw,3045,290.84237248308966
Uk6T-dl3q5KBsCoPxS9BxA,3046,68.3003041710975
HbcCzYodz6eFisY8J1ffuw,3047,150.09598708105761
lIpPv6slkK9qCrEdU94b7w,3048,96.31482786718843
65XzwCDZ_rsT7r2Kzt6_tg,3049,183.7433704781163
yaKkbWJbCtsNC209zs5FFg,3050,77.72635616175866
cDwsYG6lspuQ6Jib-KVK2w,3051,48.624969428259405
o5y-sPvffDMyk7DVA6TREg,3052,83.70717024835794
_8-sSXrudtzLqQ8gSt1mxA,3053,89.62207593191486
JUigZeyji0f7N7Qj-ZC-Gw,3054,22.86481453593518
uwwwsqHVlGQoVy6Nbqln7A,3055,268.73074531238785
jm_3lM8Q0hU_O3bDZbZ06g,3056,118.28257415632075
ba57C6ukcPF8TbvXa_Jikg,3057,40.4729106343127
8CAd4TNVqrVr5dH_SsCxXA,3058,104.2514982026213
z6MkcEHpNwqKByqm3zCr1w,3059,187.8662528247982
bf_cNmgoqbXhIEFhqRNUJg,3060,21.09797356030271
e014Tb02eGXMQJvU7GW8uA,3061,88.68390927899196
SRU6HeuVZVoDgPncjILBOg,3062,145.183267124116
FB8cidTBgiodCjJq8Xn-WA,3063,39.5118916178315
lICIT0AaqjwVU_Rn1kOPHg,3064,47.966440939247235
UYWVJU-NliNDx8jrqaGnjQ,3065,120.93395588903203
njAzjNl1iIwNDz8_JM7QfQ,3066,17.623108660208455
O6UOP2jrlMEdsYL3bnvfAw,3067,179.08595081584994
-ZbVwBZKyHQ6cRa8hB1SjA,3068,259.95036512835384
0PJKzQFEOTt51xtMJxiACg,3069,80.72799273070888
u3HOMS0TWUw2qT0wiUOnGw,3070,108.35673763882582
NW28BTHn00ePCf2w9Mbe_g,3071,158.02645460522552
4WmPkDvDDeSpYStuCWUx5Q,3072,326.7331764287242
dU33GrWidWdc-Cki5xoGkA,3073,66.37544726659
82dOefeRVtepc-E0C-auOA,3074,45.783207839472105
1WpkvJiVpxPh5xTuX_OKGg,3075,148.65831746468504
jpXgubhWpRicqGZGQvDgzg,3076,67.18668779748579
T3q952BG3krDnmis51W9BQ,3077,106.58204844966183
t6_yOLXBOwfxef9d7i-26Q,3078,87.9697350455885
rZrxMVflFsXJrmr3bBV9iQ,3079,123.66918406852255
FQXp-nh2dgyon5uEglsOoQ,3080,65.16250859798878
2gaSHr72ZRuV_BE44jQL_w,3081,316.65303593893464
p1QFpP-X5Bo8kqGtzH-1Yw,3082,84.94688843810752
NDzADki3SFk47m276kLG9Q,3083,129.82081447576314
IPYA9XeXXxm7NBJiJ9-Ksw,3084,24.289704665600482
6908ia1tKc6KDwTnKyeN5w,3085,68.48392685973437
qhvu8CsZxUUPobjf2t7fiw,3086,279.0658392252957
KjZzB6UyHgVAgV8hvM2lHA,3087,107.42122052150216
IUPHudgUpSt8BHv46i0-uQ,3088,309.42560330635035
jtws8WRD-gHfYDihq1sjrA,3089,304.7079469531225
KJ3-rPeiJcETLoTMpb9amQ,3090,29.846045830706366
u4zK1hq1qqhTWuZDO_r3qg,3091,49.28214455877928
1G0zjIuvyGPr7M30bMzcwQ,3092,214.62742786069637
-Bb8LD1Q5MHu7oLne1ZEzw,3093,127.93852974008846
-6gM3RU4kljTiHIoCAW-6g,3094,197.9656653190962
kQqaYQoRekuFrsZBc5Nbsw,3095,219.91966123866547
FANxDRX7fhJWqAtvJiRqWQ,3096,17.803970431802796
uqhmaVckJhwUphGLUtDcmw,3097,85.89798355829463
5d_hM2O_yyv7Yf_dsqrW8w,3098,47.23605814147238
S_5-0aPJ9hmUh0-gFJdRLQ,3099,196.2791815494493
pyr-Ihj9vSnvKDwKVtEUBQ,3100,229.05772420962484
ha-5zKEGlMgTyBsCymXiGQ,3101,73.00895479667173
ag3UkCDcww-uzqQliHvq2Q,3102,79.92094457531002
QMyqN_zpqhRYfIj0g_mPaw,3103,113.63140935646794
8920MoD6wDTQvBsjPHpDIg,3104,35.533381342086216
zMy7sfaE2fR0T9sz53wwxw,3105,59.783230584627255
FuLWLFHTVDp-07z1xyX_Fw,3106,71.27352342434514
0R6dWo9vco9ZCQc4dyB7NQ,3107,70.25574243727824
ro6d7a6t7IPe37-STlncfQ,3108,92.70923332468406
t84wVEJL0Xw3qThaxGA1lw,3109,180.96063096667035
1y1zWHbkXe2h8qA4yWeMXQ,3110,102.58250516035537
mtHeZBFYJTYbf8PgzvPgRw,3111,48.97270038303998
InzWWAxKtzKyrCubhsvz-w,3112,250.12564360753498
JJ-X8zv9oRpgP1XC37Plqw,3113,187.77859746744852
3b97h5GBAa6mqxrpxlV98Q,3114,65.00711838431732
T1fj3vdJR7ZEZK8YeT1YZw,3115,84.6657934306229
zxvDiRmCQmXNDi9KCBstOA,3116,255.97211695840457
BDtP2I5yI6wIDwNGuuRCLw,3117,186.57986783179078
_4zidViOu2PIFQbo8oT_MA,3118,307.31840902698264
88aC_Qto5Py5COFSLe3_yA,3119,82.31362901759633
FFlGznV2sq4MDkUddVUAOw,3120,61.64092075438912
2_J7aspVLP73qAgJR5gppQ,3121,216.5201507068729
yGH3q9Xi4s-xV0Gf3QG9wg,3122,84.5125362723643
guMICzXkO-bO19T_yb11Fg,3123,136.0407211117464
HAU91NbOkOOiLrYcyKi7MQ,3124,12.278232786962596
FPyQxRXFak3R1arqmyQAwA,3125,25.73570537248344
Jjm56y3eFnZ-dwvdxfpN2A,3126,304.7079469531225
9ZS11biSgUWnf10FK6nAWg,3127,259.4465505077316
uglmJaEj_IasCPrCXL3Bgw,3128,273.2539678148731
s8YuoOunBZCW-fYkFv2i2A,3129,259.75488636067365
2NeIDaFhcZHjYAwt9IUhYA,3130,198.4180647676066
JA7DF73aS91yyyLL8vJrCg,3131,368.1301787682716
c18eWYG1pgPaK-vncL9Xlw,3132,113.84047243072149
ZgxHe3hwSkaPXgI69Pd-Cg,3133,119.52683088961307
nJSqt2G4D4bPQlL8GekZNg,3134,40.42009540847182
jqTl7pmRjwieyVaOINJitA,3135,405.1873256282692
SIOD8jvuFrt0PFZ3AJ6_NA,3136,35.37099917410172
plX5GeRy2oZwGICcURrxzQ,3137,63.99377382729922
LUsXC7_d90dqijdKoFZHrg,3138,257.18079269293077
wo70Gcw0VOGf_DC__t9Bsg,3139,364.05575826404396
vbkRPXgy1U68vQxxRxHNjA,3140,235.64692135620302
kDoYfY1trpUnfERmLQJQag,3141,155.87182454319213
ZzolreLfcNzAuSmM6NLR_g,3142,179.49559173914685
nOqJnf5EuFAmVdqZw_MBAA,3143,80.24930642404412
fNPN3vd-I41VlGBPLo7y7A,3144,55.59842668736256
em-6ASd-UNRevR-OXCE_4A,3145,228.9039414069503
5x3ApuSiNu3QGD2MgwmHOw,3146,88.11455342524816
5b9LYo195qsUCPPLFapjkQ,3147,127.52962939666719
Vi6Cq54lDLlKrJ6a-o__kQ,3148,213.07120700631415
ozxgOBASq5cTOk2a9FuXyQ,3149,386.2458571409524
srDNoRwedgyO-lKCy_f0Hw,3150,20.51315866915895
iYKmO6fEm_pL7LNwhKUTWw,3151,311.45427790102946
mM9CAEVdzxHj14AehBpq3A,3152,56.39017319376699
SVlDjez3scj2-_ndAMrp_A,3153,64.36154946471207
4yIsT-7h9V8UdhBeRka-yA,3154,109.75977700555904
zdoi8QqUP5r4YBd22NJx5Q,3155,83.22255464228652
r15cYTTdWBpHc7bgEk7YLQ,3156,216.96974626388493
Dz59pZ2DIT0jAMfgy005SQ,3157,106.86107531338153
80eTRYVDuR5XxRO-ytB3rA,3158,256.2275296401491
RIhcQWsdgvH44Pivzb8eBw,3159,223.97301605970483
9iU4GLxDHx0fdrS9BKkH2g,3160,162.06118931324744
FieMzM-1Zvj3Ngdq1-A8nA,3161,88.213179527461
YD_wj0hSNT71phTuYzXNtw,3162,263.85310323404383
0EyKrwJO8JP_WDWCP005MQ,3163,50.732648720194085
RhjvmKthSzftkhOc2gtnyw,3164,271.4408330141123
10fRSTflbNh88ABddIesbA,3165,142.86474342204409
DsTRHxCt-xYMRBYR2_JkHQ,3166,334.2053605454844
KayjcGzyocTlDonXgRLl6w,3167,50.47336372024399
JID6EE8t-BxYpzBxCzxuIw,3168,208.4010049713382
wtbypjRP06EwKojZkx5sIg,3169,59.02159812666264
PsOaokJm0WbY0mOFMNDYvA,3170,63.0859725554152
mDG8G4hwypTNFrsFvcqsfg,3171,285.01656131236456
xNNedg1Ckh7euvsEgXsMOg,3172,200.6652409006652
BNhgwuvCDpYl1P9VZqxUXQ,3173,85.5322035187615
r0Hd4DQDO3YBDeqLH29g_w,3174,80.85615677098035
-yF30jv2aHYTX1Q-nYg-8w,3175,290.10973305338825
wj-N07PFGwQ607YmZtNxGw,3176,125.90966138593252
uQiQ8Fbo5zZDNDg3ULH49A,3177,114.65715266963385
MoF9HI02-FmfK0EMCB8nvw,3178,87.90957691706458
xeT9_0tTWIQF0HUo_pB2RA,3179,57.15117451057133
hDUuMiXyyr2ekpKuzTKCVA,3180,145.61994617971567
NHeTdAOKPSm1KBkMj9Owmg,3181,146.88149830318588
a3NwmecwsGa--y7hK3Mh9g,3182,33.05185709805143
zJ2TX7on4FUg6tZOsAQOWg,3183,250.22347793230207
DlkRrDcT8pA0xFFc9vIdjw,3184,142.32636083692967
sQoFZTalSmNHgg1-CEIflA,3185,196.74462274249555
-654h7dYALvwI5_hP_33Qw,3186,256.0086377538831
2oQDV_l_5NOUeOY2Br57Gg,3187,105.20640666809865
Cot32yYrteOfDI7BevuStw,3188,155.23310532913612
QgsTZSyOW-hSZIcFXzL8Fw,3189,154.5502619295901
PpXwCPdrM-hNbxixughftQ,3190,112.19591686436596
H4BZyQvg73-vZifNFejwNA,3191,182.54781977172058
bvD0XDGmdQ3z3vG2MrebTw,3192,286.77470643414233
uuXSCSynhdJ5n542Af2IKg,3193,229.4514005263513
yzA1A8EEffkWO58vhNc03A,3194,9.223509385435408
kH7EH2UpQQAiP57a65-0Og,3195,20.039360874434795
ZxkuTIJSHKsGse1PJuq_MA,3196,18.48043428720496
jrj-13I0d6Ve2Q_Zg5fAPw,3197,188.87143389862283
tSauB13iOvHvB95UtTHyFA,3198,233.95844965223216
c6dhfuYvkp6Hq11JNe3cxw,3199,22.841501868168
3Prf03yFidtVfaJQobvmLw,3200,216.1968515297104
ViYfJSwyihg261ray_RmZg,3201,55.84903806422178
